symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
TGT,20030317,20030929,30,33,29.4,29.8,37.55,37.5,long,1,3365,25910.5,25.839
TGT,20030320,20030929,32,33,29.93,30.1,37.55,37.5,long,1,3309,24486.6,24.585
TGT,20030321,20030929,33,33,30.73,29.78,37.55,37.5,long,1,3132,24179.04,25.923
TGT,20030404,20030929,35,33,30.94,31.65,37.55,37.5,long,1,3295,19275.75,18.483
TGT,20030407,20030929,35,33,31.78,31.78,37.55,37.5,long,1,3084,17640.48,17.999
TGT,20030421,20030929,34,33,32.46,32.46,37.55,37.5,long,1,2900,14616.0,15.527
TGT,20030422,20030929,33,33,33.01,33.01,37.55,37.5,long,1,2806,12598.94,13.602
TGT,20030506,20030929,34,33,34.33,34.33,37.55,37.5,long,1,2791,8847.47,9.234
TGT,20030508,20030929,34,33,34.78,34.78,37.55,37.5,long,1,2782,7567.04,7.821
TGT,20030509,20030929,35,33,35.27,35.15,37.55,37.5,long,1,2763,6493.05,6.686
TGT,20030512,20030929,35,33,36.13,34.32,37.55,37.5,long,1,2608,8293.44,9.266
TGT,20030602,20030929,35,33,37.16,37.17,37.55,37.5,long,1,2240,739.2,0.888
TGT,20030707,20030929,35,33,38.64,38.55,37.55,37.5,long,1,2544,-2671.2,-2.724
TGT,20030708,20030929,35,33,39.82,39.5,37.55,37.5,long,1,2383,-4766.0,-5.063
TGT,20030812,20030929,35,33,40.0,40.0,37.55,37.5,long,1,2360,-5900.0,-6.25
TGT,20030829,20030929,34,33,40.6,40.8,37.55,37.5,long,1,2389,-7883.7,-8.088
TGT,20030902,20030929,33,33,41.51,41.75,37.55,37.5,long,1,2306,-9800.5,-10.18
TGT,20030903,20030929,34,33,41.54,41.0,37.55,37.5,long,1,2329,-8151.5,-8.537
TGT,20040210,20040414,34,35,41.3,41.25,42.86,43.05,long,1,2726,4906.8,4.364
TGT,20040211,20040414,35,35,41.65,41.25,42.86,43.05,long,1,2673,4811.4,4.364
TGT,20040218,20040414,35,35,42.29,42.9,42.86,43.05,long,1,2691,403.65,0.35
TGT,20040227,20040414,35,35,43.96,44.16,42.86,43.05,long,1,2362,-2621.82,-2.514
TGT,20040311,20040414,35,35,44.7,44.8,42.86,43.05,long,1,2075,-3631.25,-3.906
TGT,20040312,20040414,35,35,45.63,45.51,42.86,43.05,long,1,1996,-4910.16,-5.405
TGT,20040602,20040628,35,31,45.38,45.0,44.04,42.75,long,1,2356,-5301.0,-5.0
TGT,20040608,20040628,35,31,46.2,45.95,44.04,42.75,long,1,2294,-7340.8,-6.964
TGT,20040827,20041217,35,15,44.94,44.9,50.53,50.92,long,1,2479,14923.58,13.408
TGT,20040902,20041217,34,15,45.73,45.77,50.53,50.92,long,1,2574,13256.1,11.252
TGT,20040903,20041217,35,15,45.93,46.0,50.53,50.92,long,1,2540,12496.8,10.696
TGT,20041007,20041217,27,15,47.13,47.14,50.53,50.92,long,1,2500,9450.0,8.019
TGT,20041019,20041217,21,15,48.46,48.45,50.53,50.92,long,1,2147,5303.09,5.098
TGT,20041027,20041217,17,15,49.45,49.37,50.53,50.92,long,1,2118,3282.9,3.14
TGT,20041028,20041217,16,15,50.0,50.0,50.53,50.92,long,1,2104,1935.68,1.84
TGT,20041029,20041217,15,15,50.02,50.02,50.53,50.92,long,1,2142,1927.8,1.799
TGT,20041101,20041217,15,15,50.47,50.5,50.53,50.92,long,1,2101,882.42,0.832
TGT,20041105,20041217,15,15,51.83,51.65,50.53,50.92,long,1,1866,-1362.18,-1.413
TGT,20041115,20041217,15,15,52.43,51.35,50.53,50.92,long,1,1873,-805.39,-0.837
TGT,20050518,20050804,25,35,52.02,52.35,56.09,55.63,long,1,1763,5782.64,6.266
TGT,20050519,20050804,24,35,52.67,52.4,56.09,55.63,long,1,1754,5665.42,6.164
TGT,20050524,20050804,23,35,52.85,52.65,56.09,55.63,long,1,1797,5355.06,5.66
TGT,20050526,20050804,25,35,53.33,53.3,56.09,55.63,long,1,1797,4187.01,4.371
