symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
TGT,20030317,20030929,27,35,29.4,29.8,37.55,37.5,long,1,3365,25910.5,25.839
TGT,20030320,20030929,29,35,29.93,30.1,37.55,37.5,long,1,3309,24486.6,24.585
TGT,20030321,20030929,29,35,30.73,29.78,37.55,37.5,long,1,3132,24179.04,25.923
TGT,20030404,20030929,29,35,30.94,31.65,37.55,37.5,long,1,3295,19275.75,18.483
TGT,20030407,20030929,30,35,31.78,31.78,37.55,37.5,long,1,3084,17640.48,17.999
TGT,20030421,20030929,30,35,32.46,32.46,37.55,37.5,long,1,2900,14616.0,15.527
TGT,20030422,20030929,31,35,33.01,33.01,37.55,37.5,long,1,2806,12598.94,13.602
TGT,20030506,20030929,35,35,34.33,34.33,37.55,37.5,long,1,2791,8847.47,9.234
TGT,20030508,20030929,34,35,34.78,34.78,37.55,37.5,long,1,2782,7567.04,7.821
TGT,20030509,20030929,34,35,35.27,35.15,37.55,37.5,long,1,2763,6493.05,6.686
TGT,20030512,20030929,35,35,36.13,34.32,37.55,37.5,long,1,2608,8293.44,9.266
TGT,20030602,20030929,33,35,37.16,37.17,37.55,37.5,long,1,2240,739.2,0.888
TGT,20030707,20030929,35,35,38.64,38.55,37.55,37.5,long,1,2544,-2671.2,-2.724
TGT,20030708,20030929,34,35,39.82,39.5,37.55,37.5,long,1,2383,-4766.0,-5.063
TGT,20030812,20030929,35,35,40.0,40.0,37.55,37.5,long,1,2360,-5900.0,-6.25
TGT,20030829,20030929,34,35,40.6,40.8,37.55,37.5,long,1,2389,-7883.7,-8.088
TGT,20030902,20030929,33,35,41.51,41.75,37.55,37.5,long,1,2306,-9800.5,-10.18
TGT,20030903,20030929,33,35,41.54,41.0,37.55,37.5,long,1,2329,-8151.5,-8.537
TGT,20040210,20040414,35,35,41.3,41.25,42.86,43.05,long,1,2726,4906.8,4.364
TGT,20040211,20040414,35,35,41.65,41.25,42.86,43.05,long,1,2673,4811.4,4.364
TGT,20040218,20040414,34,35,42.29,42.9,42.86,43.05,long,1,2691,403.65,0.35
TGT,20040227,20040414,35,35,43.96,44.16,42.86,43.05,long,1,2362,-2621.82,-2.514
TGT,20040311,20040414,35,35,44.7,44.8,42.86,43.05,long,1,2075,-3631.25,-3.906
TGT,20040312,20040414,35,35,45.63,45.51,42.86,43.05,long,1,1996,-4910.16,-5.405
TGT,20040602,20040625,22,31,45.38,45.0,44.45,44.45,long,1,2356,-1295.8,-1.222
TGT,20040608,20040625,24,31,46.2,45.95,44.45,44.45,long,1,2294,-3441.0,-3.264
TGT,20040827,20041217,34,15,44.94,44.9,50.53,50.92,long,1,2481,14935.62,13.408
TGT,20040902,20041217,35,15,45.73,45.77,50.53,50.92,long,1,2576,13266.4,11.252
TGT,20040903,20041217,35,15,45.93,46.0,50.53,50.92,long,1,2542,12506.64,10.696
TGT,20041007,20041217,33,15,47.13,47.14,50.53,50.92,long,1,2502,9457.56,8.019
TGT,20041019,20041217,29,15,48.46,48.45,50.53,50.92,long,1,2149,5308.03,5.098
TGT,20041027,20041217,33,15,49.45,49.37,50.53,50.92,long,1,2120,3286.0,3.14
TGT,20041028,20041217,34,15,50.0,50.0,50.53,50.92,long,1,2106,1937.52,1.84
TGT,20041029,20041217,35,15,50.02,50.02,50.53,50.92,long,1,2143,1928.7,1.799
TGT,20041101,20041217,35,15,50.47,50.5,50.53,50.92,long,1,2103,883.26,0.832
TGT,20041105,20041217,31,15,51.83,51.65,50.53,50.92,long,1,1868,-1363.64,-1.413
TGT,20041115,20041217,31,15,52.43,51.35,50.53,50.92,long,1,1874,-805.82,-0.837
TGT,20050203,20050210,20,20,51.74,51.87,49.06,49.18,long,1,1868,-5024.92,-5.186
TGT,20050518,20050804,31,28,52.02,52.35,56.09,55.63,long,1,1764,5785.92,6.266
TGT,20050519,20050804,32,28,52.67,52.4,56.09,55.63,long,1,1755,5668.65,6.164
TGT,20050524,20050804,35,28,52.85,52.65,56.09,55.63,long,1,1798,5358.04,5.66
TGT,20050526,20050804,35,28,53.33,53.3,56.09,55.63,long,1,1798,4189.34,4.371
TGT,20050601,20050804,35,28,53.83,54.0,56.09,55.63,long,1,1895,3088.85,3.019
TGT,20050602,20050804,35,28,54.65,54.5,56.09,55.63,long,1,1844,2083.72,2.073
TGT,20050622,20050804,35,28,55.93,55.91,56.09,55.63,long,1,1784,-499.52,-0.501
TGT,20050707,20050804,35,28,56.42,56.63,56.09,55.63,long,1,1711,-1711.0,-1.766
TGT,20050708,20050804,35,28,56.93,57.48,56.09,55.63,long,1,1684,-3115.4,-3.219
TGT,20050712,20050804,35,28,58.26,58.25,56.09,55.63,long,1,1624,-4254.88,-4.498
TGT,20050718,20050804,34,28,59.0,59.5,56.09,55.63,long,1,1669,-6459.03,-6.504
TGT,20050719,20050804,34,28,59.56,59.46,56.09,55.63,long,1,1658,-6350.14,-6.441
TGT,20050720,20050804,34,28,59.98,59.75,56.09,55.63,long,1,1606,-6616.72,-6.895
TGT,20051019,20051205,22,22,56.0,56.0,52.61,53.4,long,1,1484,-3858.4,-4.643
TGT,20051110,20051205,27,22,58.85,58.52,52.61,53.4,long,1,1295,-6630.4,-8.749
TGT,20060505,20060515,35,35,54.54,55.0,50.02,50.0,long,1,2072,-10360.0,-9.091
TGT,20060508,20060515,35,35,54.71,54.69,50.02,50.0,long,1,2080,-9755.2,-8.576
TGT,20060711,20060714,35,35,50.14,50.14,47.74,47.93,long,1,2463,-5443.23,-4.408
TGT,20060908,20061019,35,19,50.56,50.4,57.42,57.69,long,1,1899,13843.71,14.464
