symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
TGT,20030228,20030304,17,18,28.65,28.8,26.5,26.69,long,1,3855,-8134.05,-7.326
TGT,20030317,20030519,16,17,29.4,29.8,33.2,33.3,long,1,3362,11767.0,11.745
TGT,20030320,20030519,17,17,29.93,30.1,33.2,33.3,long,1,3306,10579.2,10.631
TGT,20030321,20030519,17,17,30.73,29.78,33.2,33.3,long,1,3130,11017.6,11.82
TGT,20030404,20030519,15,17,30.94,31.65,33.2,33.3,long,1,3293,5433.45,5.213
TGT,20030407,20030519,15,17,31.78,31.78,33.2,33.3,long,1,3082,4684.64,4.783
TGT,20030421,20030519,17,17,32.46,32.46,33.2,33.3,long,1,2898,2434.32,2.588
TGT,20030422,20030519,18,17,33.01,33.01,33.2,33.3,long,1,2804,813.16,0.879
TGT,20030506,20030519,17,17,34.33,34.33,33.2,33.3,long,1,2789,-2872.67,-3.0
TGT,20030508,20030519,16,17,34.78,34.78,33.2,33.3,long,1,2780,-4114.4,-4.255
TGT,20030509,20030519,16,17,35.27,35.15,33.2,33.3,long,1,2761,-5107.85,-5.263
TGT,20030512,20030519,17,17,36.13,34.32,33.2,33.3,long,1,2606,-2658.12,-2.972
TGT,20030602,20030909,18,20,37.16,37.17,38.0,39.03,long,1,2513,4674.18,5.004
TGT,20030707,20030909,22,20,38.64,38.55,38.0,39.03,long,1,2853,1369.44,1.245
TGT,20030708,20030909,23,20,39.82,39.5,38.0,39.03,long,1,2673,-1256.31,-1.19
TGT,20030812,20030909,21,20,40.0,40.0,38.0,39.03,long,1,2646,-2566.62,-2.425
TGT,20030829,20030909,20,20,40.6,40.8,38.0,39.03,long,1,2679,-4741.83,-4.338
TGT,20030902,20030909,19,20,41.51,41.75,38.0,39.03,long,1,2586,-7033.92,-6.515
TGT,20030903,20030909,20,20,41.54,41.0,38.0,39.03,long,1,2612,-5145.64,-4.805
TGT,20040210,20040414,35,35,41.3,41.25,42.86,43.05,long,1,2693,4847.4,4.364
TGT,20040211,20040414,35,35,41.65,41.25,42.86,43.05,long,1,2641,4753.8,4.364
TGT,20040218,20040414,35,35,42.29,42.9,42.86,43.05,long,1,2658,398.7,0.35
TGT,20040227,20040414,35,35,43.96,44.16,42.86,43.05,long,1,2334,-2590.74,-2.514
TGT,20040311,20040414,35,35,44.7,44.8,42.86,43.05,long,1,2050,-3587.5,-3.906
