Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
CVX,20030102,33.91,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
CVX,20030103,34.17,10000000.0,0.0,10000000.0,0,0.0,19,9,1.0
CVX,20030106,34.95,10000000.0,0.0,10000000.0,0,0.0,19,9,0.997
CVX,20030107,34.225,10000000.0,0.0,10000000.0,0,0.375,19,9,0.994
CVX,20030108,34.025,10000000.0,0.0,10000000.0,0,0.375,19,9,0.991
CVX,20030109,34.56,10000000.0,0.0,10000000.0,0,0.112,19,9,0.988
CVX,20030110,34.305,10000000.0,0.0,10000000.0,0,0.075,18,9,0.985
CVX,20030113,34.09,10000000.0,0.0,10000000.0,0,0.038,17,8,0.982
CVX,20030114,34.25,10000000.0,0.0,10000000.0,0,0.263,16,8,0.979
CVX,20030115,34.075,10000000.0,0.0,10000000.0,0,0.263,16,8,0.976
CVX,20030116,34.16,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.973
CVX,20030117,34.055,10000000.0,0.0,10000000.0,0,0.225,15,7,0.97
CVX,20030121,33.425,10000000.0,0.0,10000000.0,0,0.0,15,7,0.967
CVX,20030122,32.85,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.965
CVX,20030123,32.485,10000000.0,0.0,10000000.0,0,0.225,15,7,0.962
CVX,20030124,31.77,10000000.0,0.0,10000000.0,0,0.0,15,7,0.959
CVX,20030127,30.925,10000000.0,0.0,10000000.0,0,0.0,16,8,0.956
CVX,20030128,31.475,10000000.0,0.0,10000000.0,0,0.0,15,7,0.953
CVX,20030129,32.65,10000000.0,0.0,10000000.0,0,0.375,16,8,0.95
CVX,20030130,32.1,10000000.0,0.0,10000000.0,0,0.412,17,8,0.947
CVX,20030131,32.2,10000000.0,0.0,10000000.0,0,0.337,18,9,0.945
CVX,20030203,32.825,10000000.0,0.0,10000000.0,0,0.337,18,9,0.942
CVX,20030204,32.735,10000000.0,0.0,10000000.0,0,0.337,18,9,0.939
CVX,20030205,32.535,10000000.0,0.0,10000000.0,0,0.337,18,9,0.936
CVX,20030206,32.325,10000000.0,0.0,10000000.0,0,0.45,18,9,0.933
CVX,20030207,31.86,10000000.0,0.0,10000000.0,0,0.0,19,9,0.93
CVX,20030210,32.47,10000000.0,0.0,10000000.0,0,0.375,19,9,0.928
CVX,20030211,32.265,10000000.0,0.0,10000000.0,0,0.487,19,9,0.925
CVX,20030212,31.54,10000000.0,0.0,10000000.0,0,0.0,20,10,0.922
CVX,20030213,31.5,10000000.0,0.0,10000000.0,0,0.0,21,10,0.919
CVX,20030214,31.865,10000000.0,0.0,10000000.0,0,0.0,22,11,0.917
CVX,20030218,32.0,10000000.0,0.0,10000000.0,0,0.488,22,11,0.914
CVX,20030219,32.205,10000000.0,0.0,10000000.0,0,0.225,22,11,0.911
CVX,20030220,31.75,10000000.0,0.0,10000000.0,0,0.0,21,10,0.908
CVX,20030221,32.025,10000000.0,0.0,10000000.0,0,0.412,20,10,0.906
CVX,20030224,32.205,10000000.0,0.0,10000000.0,0,0.412,20,10,0.903
CVX,20030225,32.095,10000000.0,0.0,10000000.0,0,0.412,20,10,0.9
CVX,20030226,32.04,10000000.0,0.0,10000000.0,0,0.15,20,10,0.897
CVX,20030227,32.08,10000000.0,0.0,10000000.0,0,0.375,19,9,0.895
CVX,20030228,32.085,10000000.0,0.0,10000000.0,0,0.487,19,9,0.892
CVX,20030303,32.27,10000000.0,0.0,10000000.0,0,0.412,20,10,0.889
CVX,20030304,32.325,10000000.0,0.0,10000000.0,0,0.525,20,10,0.887
CVX,20030305,32.975,10000000.0,0.0,10000000.0,0,-0.2,21,10,0.884
CVX,20030306,32.69,9998487.505,173485.83,9825001.675,0,0.15,20,10,0.881
CVX,20030307,32.63,9998169.085,173167.41,9825001.675,0,0.112,19,9,0.879
CVX,20030310,31.95,9994560.325,169558.65,9825001.675,0,0.45,18,9,0.876
CVX,20030311,31.87,9994135.765,169134.09,9825001.675,0,0.0,19,9,0.874
CVX,20030312,31.525,9994135.765,0.0,9994135.765,1,0.0,18,9,0.871
CVX,20030313,31.83,9994135.765,0.0,9994135.765,1,0.0,17,8,0.868
CVX,20030314,32.095,9994135.765,0.0,9994135.765,1,0.0,18,9,0.866
CVX,20030317,32.355,9994135.765,0.0,9994135.765,1,0.375,19,9,0.863
CVX,20030318,32.815,9994135.765,0.0,9994135.765,1,0.112,19,9,0.861
CVX,20030319,32.915,9994135.765,0.0,9994135.765,1,0.075,18,9,0.858
CVX,20030320,32.9,9994135.765,0.0,9994135.765,1,0.3,17,8,0.855
CVX,20030321,33.0,9994135.765,0.0,9994135.765,1,0.412,17,8,0.853
CVX,20030324,32.49,9994135.765,0.0,9994135.765,1,0.337,18,9,0.85
