symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
CVX,20030305,20030312,21,23,32.975,32.98,31.525,32.075,long,1,5307,-4802.835,-2.744
CVX,20030505,20030627,22,15,33.59,33.6,36.19,36.175,long,1,5207,13408.025,7.664
CVX,20030512,20030627,23,15,34.125,34.125,36.19,36.175,long,1,5036,10323.8,6.007
CVX,20030513,20030627,23,15,34.325,34.575,36.19,36.175,long,1,4919,7870.4,4.628
CVX,20030527,20030627,20,15,35.325,34.62,36.19,36.175,long,1,4590,7137.45,4.492
CVX,20030602,20030627,22,15,36.04,36.04,36.19,36.175,long,1,4230,571.05,0.375
CVX,20030603,20030627,21,15,36.47,36.485,36.19,36.175,long,1,4159,-1289.29,-0.85
CVX,20030604,20030627,20,15,36.89,36.89,36.19,36.175,long,1,4047,-2893.605,-1.938
CVX,20030605,20030627,20,15,37.135,37.15,36.19,36.175,long,1,3998,-3898.05,-2.624
CVX,20030611,20030627,17,15,37.805,37.86,36.19,36.175,long,1,3905,-6579.925,-4.451
CVX,20030811,20030917,17,19,36.6,36.675,36.135,36.135,long,1,4790,-2586.6,-1.472
CVX,20030812,20030917,18,19,36.955,37.125,36.135,36.135,long,1,4661,-4614.39,-2.667
CVX,20031007,20031030,18,19,36.99,37.075,35.88,36.5,long,1,4736,-2723.2,-1.551
CVX,20031013,20031030,17,19,37.225,37.23,35.88,36.5,long,1,4624,-3375.52,-1.961
CVX,20031014,20031030,18,19,37.495,37.5,35.88,36.5,long,1,4510,-4510.0,-2.667
CVX,20031113,20040204,18,15,37.875,37.25,42.575,42.65,long,1,4621,24953.4,14.497
CVX,20031204,20040204,17,15,38.81,38.8,42.575,42.65,long,1,4431,17059.35,9.923
CVX,20031205,20040204,17,15,39.0,38.995,42.575,42.65,long,1,4332,15833.46,9.373
CVX,20031208,20040204,17,15,39.305,39.675,42.575,42.65,long,1,4223,12563.425,7.498
CVX,20031209,20040204,17,15,39.44,39.5,42.575,42.65,long,1,4135,13025.25,7.975
CVX,20031212,20040204,16,15,40.125,40.13,42.575,42.65,long,1,3993,10062.36,6.28
CVX,20031216,20040204,15,15,40.35,40.6,42.575,42.65,long,1,3901,7997.05,5.049
CVX,20031217,20040204,15,15,40.87,41.375,42.575,42.65,long,1,3784,4824.6,3.082
CVX,20031218,20040204,15,15,41.775,41.825,42.575,42.65,long,1,3587,2959.275,1.973
CVX,20031229,20040204,15,15,42.75,42.725,42.575,42.65,long,1,3493,-261.975,-0.176
CVX,20031230,20040204,16,15,43.03,43.225,42.575,42.65,long,1,3410,-1960.75,-1.33
CVX,20040105,20040204,15,15,43.775,43.31,42.575,42.65,long,1,3293,-2173.38,-1.524
CVX,20040223,20040311,15,18,44.17,44.175,43.465,43.565,long,1,4004,-2442.44,-1.381
CVX,20040301,20040311,17,18,45.135,44.885,43.465,43.565,long,1,3850,-5082.0,-2.941
CVX,20040308,20040311,18,18,45.35,45.35,43.465,43.565,long,1,3765,-6720.525,-3.936
CVX,20040412,20040510,15,17,45.735,45.75,44.585,44.585,long,1,3499,-4076.335,-2.546
CVX,20040427,20040510,17,17,46.445,46.525,44.585,44.585,long,1,3316,-6433.04,-4.17
CVX,20040505,20040510,18,17,47.195,47.1,44.585,44.585,long,1,2889,-7265.835,-5.34
CVX,20040617,20040819,19,24,46.39,46.4,46.55,46.78,long,1,3229,1227.02,0.819
CVX,20040618,20040819,19,24,46.71,46.675,46.55,46.78,long,1,3214,337.47,0.225
CVX,20040623,20040819,21,24,47.44,47.35,46.55,46.78,long,1,3186,-1816.02,-1.204
CVX,20040803,20040819,22,24,49.33,49.33,46.55,46.78,long,1,3294,-8399.7,-5.169
CVX,20040902,20041018,27,24,49.825,49.83,52.91,52.41,long,1,3128,8070.24,5.178
CVX,20040903,20041018,27,24,49.885,49.635,52.91,52.41,long,1,3135,8699.625,5.591
CVX,20040909,20041018,25,24,50.54,50.665,52.91,52.41,long,1,3101,5411.245,3.444
CVX,20040913,20041018,25,24,50.94,51.0,52.91,52.41,long,1,2945,4152.45,2.765
CVX,20040914,20041018,25,24,51.22,51.3,52.91,52.41,long,1,2913,3233.43,2.164
CVX,20040917,20041018,24,24,51.94,52.0,52.91,52.41,long,1,2856,1170.96,0.788
