symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
CVX,20030305,20030312,24,24,32.975,32.98,31.525,32.075,long,1,5307,-4802.835,-2.744
CVX,20030505,20030627,31,35,33.59,33.6,36.19,36.175,long,1,5207,13408.025,7.664
CVX,20030512,20030627,30,35,34.125,34.125,36.19,36.175,long,1,5036,10323.8,6.007
CVX,20030513,20030627,29,35,34.325,34.575,36.19,36.175,long,1,4919,7870.4,4.628
CVX,20030527,20030627,27,35,35.325,34.62,36.19,36.175,long,1,4590,7137.45,4.492
CVX,20030602,20030627,28,35,36.04,36.04,36.19,36.175,long,1,4230,571.05,0.375
CVX,20030603,20030627,29,35,36.47,36.485,36.19,36.175,long,1,4159,-1289.29,-0.85
CVX,20030604,20030627,30,35,36.89,36.89,36.19,36.175,long,1,4047,-2893.605,-1.938
CVX,20030605,20030627,31,35,37.135,37.15,36.19,36.175,long,1,3998,-3898.05,-2.624
CVX,20030611,20030627,32,35,37.805,37.86,36.19,36.175,long,1,3905,-6579.925,-4.451
CVX,20031013,20031030,31,29,37.225,37.23,35.88,36.5,long,1,4709,-3437.57,-1.961
CVX,20031014,20031030,31,29,37.495,37.5,35.88,36.5,long,1,4593,-4593.0,-2.667
CVX,20031113,20040324,32,35,37.875,37.25,42.94,43.05,long,1,4625,26825.0,15.57
CVX,20031204,20040324,35,35,38.81,38.8,42.94,43.05,long,1,4434,18844.5,10.954
CVX,20031205,20040324,35,35,39.0,38.995,42.94,43.05,long,1,4335,17578.425,10.399
CVX,20031208,20040324,35,35,39.305,39.675,42.94,43.05,long,1,4227,14266.125,8.507
CVX,20031209,20040324,35,35,39.44,39.5,42.94,43.05,long,1,4138,14689.9,8.987
CVX,20031212,20040324,34,35,40.125,40.13,42.94,43.05,long,1,3997,11671.24,7.276
CVX,20031216,20040324,35,35,40.35,40.6,42.94,43.05,long,1,3905,9567.25,6.034
CVX,20031217,20040324,35,35,40.87,41.375,42.94,43.05,long,1,3788,6344.9,4.048
CVX,20031218,20040324,34,35,41.775,41.825,42.94,43.05,long,1,3590,4397.75,2.929
CVX,20031229,20040324,35,35,42.75,42.725,42.94,43.05,long,1,3496,1136.2,0.761
CVX,20031230,20040324,35,35,43.03,43.225,42.94,43.05,long,1,3413,-597.275,-0.405
CVX,20040105,20040324,35,35,43.775,43.31,42.94,43.05,long,1,3296,-856.96,-0.6
CVX,20040301,20040324,35,35,45.135,44.885,42.94,43.05,long,1,3141,-5763.735,-4.088
CVX,20040308,20040324,34,35,45.35,45.35,42.94,43.05,long,1,3071,-7063.3,-5.072
CVX,20040412,20041207,35,34,45.735,45.75,52.13,51.8,long,1,3509,21229.45,13.224
CVX,20040427,20041207,34,34,46.445,46.525,52.13,51.8,long,1,3325,17539.375,11.338
CVX,20040505,20041207,31,34,47.195,47.1,52.13,51.8,long,1,2898,13620.6,9.979
CVX,20040623,20041207,35,34,47.44,47.35,52.13,51.8,long,1,3152,14026.4,9.398
CVX,20040803,20041207,33,34,49.33,49.33,52.13,51.8,long,1,3259,8049.73,5.007
CVX,20040902,20041207,35,34,49.825,49.83,52.13,51.8,long,1,2908,5728.76,3.953
CVX,20040903,20041207,35,34,49.885,49.635,52.13,51.8,long,1,2915,6310.975,4.362
CVX,20040909,20041207,35,34,50.54,50.665,52.13,51.8,long,1,2883,3272.205,2.24
CVX,20040913,20041207,35,34,50.94,51.0,52.13,51.8,long,1,2738,2190.4,1.569
CVX,20040914,20041207,35,34,51.22,51.3,52.13,51.8,long,1,2709,1354.5,0.975
CVX,20040917,20041207,35,34,51.94,52.0,52.13,51.8,long,1,2656,-531.2,-0.385
CVX,20040920,20041207,35,34,52.03,52.21,52.13,51.8,long,1,2644,-1084.04,-0.785
CVX,20040921,20041207,35,34,53.52,53.27,52.13,51.8,long,1,2347,-3450.09,-2.76
CVX,20040927,20041207,35,34,53.7,54.0,52.13,51.8,long,1,2222,-4888.4,-4.074
CVX,20040928,20041207,35,34,54.07,54.02,52.13,51.8,long,1,2165,-4806.3,-4.11
CVX,20041006,20041207,35,34,55.41,55.2,52.13,51.8,long,1,2069,-7034.6,-6.159
CVX,20050127,20050405,35,35,54.06,54.07,55.71,55.72,long,1,2471,4077.15,3.052
CVX,20050131,20050405,35,35,54.4,54.65,55.71,55.72,long,1,2364,2529.48,1.958
CVX,20050201,20050405,35,35,55.15,55.19,55.71,55.72,long,1,2307,1222.71,0.96
CVX,20050202,20050405,35,35,55.53,55.53,55.71,55.72,long,1,2274,432.06,0.342
CVX,20050203,20050405,35,35,56.24,56.33,55.71,55.72,long,1,2200,-1342.0,-1.083
CVX,20050204,20050405,35,35,56.74,56.75,55.71,55.72,long,1,2149,-2213.47,-1.815
CVX,20050210,20050405,35,35,57.4,57.5,55.71,55.72,long,1,2045,-3640.1,-3.096
CVX,20050211,20050405,35,35,58.16,57.76,55.71,55.72,long,1,1949,-3975.96,-3.532
CVX,20050216,20050405,35,35,59.5,59.57,55.71,55.72,long,1,1874,-7214.9,-6.463
CVX,20050224,20050405,35,35,61.16,61.16,55.71,55.72,long,1,1576,-8573.44,-8.895
CVX,20050225,20050405,35,35,61.94,62.23,55.71,55.72,long,1,1463,-9524.13,-10.461
CVX,20050609,20051006,35,35,56.01,56.01,60.0,60.37,long,1,1733,7555.88,7.784
CVX,20050610,20051006,35,35,56.3,56.3,60.0,60.37,long,1,1731,7045.17,7.229
CVX,20050615,20051006,35,35,56.84,57.03,60.0,60.37,long,1,1798,6005.32,5.857
CVX,20050616,20051006,35,35,57.92,58.75,60.0,60.37,long,1,1733,2807.46,2.757
CVX,20050617,20051006,34,35,58.97,59.13,60.0,60.37,long,1,1651,2047.24,2.097
CVX,20050620,20051006,34,35,59.34,59.09,60.0,60.37,long,1,1637,2095.36,2.166
CVX,20050803,20051006,35,35,60.35,60.35,60.0,60.37,long,1,1530,30.6,0.033
CVX,20050804,20051006,35,35,60.41,60.4,60.0,60.37,long,1,1539,-46.17,-0.05
CVX,20050808,20051006,35,35,61.26,61.5,60.0,60.37,long,1,1481,-1673.53,-1.837
CVX,20050810,20051006,34,35,62.48,62.48,60.0,60.37,long,1,1437,-3032.07,-3.377
CVX,20050909,20051006,33,35,63.81,63.81,60.0,60.37,long,1,1395,-4798.8,-5.391
CVX,20050919,20051006,34,35,64.31,64.31,60.0,60.37,long,1,1388,-5468.72,-6.127
CVX,20050929,20051006,35,35,65.77,65.69,60.0,60.37,long,1,1303,-6931.96,-8.099
CVX,20060117,20060202,35,35,61.86,61.98,58.51,58.12,long,1,1521,-5871.06,-6.228
CVX,20060405,20060908,35,35,59.5,59.65,64.22,63.63,long,1,1705,6785.9,6.672
CVX,20060418,20060908,35,35,60.87,60.49,64.22,63.63,long,1,1595,5008.3,5.191
CVX,20060419,20060908,35,35,61.01,60.7,64.22,63.63,long,1,1559,4567.87,4.827
CVX,20060421,20060908,35,35,61.48,61.57,64.22,63.63,long,1,1469,3026.14,3.346
CVX,20060502,20060908,35,35,62.8,62.74,64.22,63.63,long,1,1288,1146.32,1.419
CVX,20060705,20060908,35,35,63.88,63.88,64.22,63.63,long,1,1204,-301.0,-0.391
CVX,20060711,20060908,35,35,65.3,65.55,64.22,63.63,long,1,1184,-2273.28,-2.929
CVX,20060714,20060908,35,35,66.38,65.71,64.22,63.63,long,1,1146,-2383.68,-3.165
CVX,20060725,20060908,35,35,66.95,66.96,64.22,63.63,long,1,1086,-3616.38,-4.973
CVX,20060726,20060908,35,35,67.5,68.44,64.22,63.63,long,1,1074,-5165.94,-7.028
CVX,20061025,20070103,35,35,67.58,68.28,70.97,70.9,long,1,1326,3474.12,3.837
CVX,20061103,20070103,35,35,68.91,69.05,70.97,70.9,long,1,1247,2306.95,2.679
CVX,20061106,20070103,35,35,69.77,69.85,70.97,70.9,long,1,1227,1288.35,1.503
CVX,20061109,20070103,35,35,70.2,70.3,70.97,70.9,long,1,1229,737.4,0.853
CVX,20061129,20070103,35,35,71.05,71.25,70.97,70.9,long,1,1131,-395.85,-0.491
CVX,20061130,20070103,35,35,72.32,72.33,70.97,70.9,long,1,1075,-1537.25,-1.977
CVX,20061201,20070103,35,35,73.11,73.11,70.97,70.9,long,1,1057,-2335.97,-3.023
CVX,20061204,20070103,35,35,73.5,73.66,70.97,70.9,long,1,1063,-2933.88,-3.747
CVX,20061205,20070103,35,35,73.95,73.85,70.97,70.9,long,1,1050,-3097.5,-3.995
CVX,20061214,20070103,35,35,75.97,75.99,70.97,70.9,long,1,1038,-5283.42,-6.698
CVX,20070326,20070726,30,16,74.4,74.01,87.46,88.31,long,1,1040,14872.0,19.322
CVX,20070329,20070726,29,16,74.95,74.81,87.46,88.31,long,1,1091,14728.5,18.046
CVX,20070403,20070726,28,16,75.34,75.12,87.46,88.31,long,1,1083,14284.77,17.559
CVX,20070410,20070726,28,16,77.04,77.04,87.46,88.31,long,1,1073,12092.71,14.629
CVX,20070416,20070726,27,16,77.87,78.0,87.46,88.31,long,1,1097,11310.07,13.218
CVX,20070417,20070726,26,16,77.96,77.55,87.46,88.31,long,1,1100,11836.0,13.875
CVX,20070503,20070726,21,16,79.56,79.8,87.46,88.31,long,1,1076,9156.76,10.664
CVX,20070514,20070726,19,16,80.87,80.94,87.46,88.31,long,1,1001,7377.37,9.106
CVX,20070517,20070726,17,16,81.46,81.87,87.46,88.31,long,1,983,6330.52,7.866
CVX,20070518,20070726,18,16,82.85,83.11,87.46,88.31,long,1,950,4940.0,6.257
CVX,20070628,20070726,17,16,84.18,84.79,87.46,88.31,long,1,811,2854.72,4.151
CVX,20070702,20070726,18,16,85.15,83.6,87.46,88.31,long,1,802,3777.42,5.634
CVX,20070703,20070726,18,16,86.33,86.79,87.46,88.31,long,1,739,1123.28,1.751
