Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
AMZN,20030102,19.57,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
AMZN,20030103,20.52,10000000.0,0.0,10000000.0,0,0.0,21,10,1.0
AMZN,20030106,20.7,10000000.0,0.0,10000000.0,0,0.0,22,11,0.997
AMZN,20030107,21.55,10000000.0,0.0,10000000.0,0,0.0,21,10,0.994
AMZN,20030108,21.02,10000000.0,0.0,10000000.0,0,0.225,22,11,0.991
AMZN,20030109,21.45,10000000.0,0.0,10000000.0,0,0.562,21,10,0.988
AMZN,20030110,21.32,10000000.0,0.0,10000000.0,0,0.6,22,11,0.985
AMZN,20030113,22.04,10000000.0,0.0,10000000.0,0,0.0,23,11,0.982
AMZN,20030114,22.74,10000000.0,0.0,10000000.0,0,0.0,23,11,0.979
AMZN,20030115,22.27,10000000.0,0.0,10000000.0,0,0.638,23,11,0.976
AMZN,20030116,21.8,10000000.0,0.0,10000000.0,0,0.562,24,12,0.973
AMZN,20030117,21.4,10000000.0,0.0,10000000.0,0,0.3,24,12,0.97
AMZN,20030121,21.08,10000000.0,0.0,10000000.0,0,0.263,23,11,0.967
AMZN,20030122,21.17,10000000.0,0.0,10000000.0,0,0.6,22,11,0.965
AMZN,20030123,21.79,10000000.0,0.0,10000000.0,0,0.638,23,11,0.962
AMZN,20030124,22.11,10000000.0,0.0,10000000.0,0,0.3,24,12,0.959
AMZN,20030127,21.78,10000000.0,0.0,10000000.0,0,0.263,23,11,0.956
AMZN,20030128,21.62,10000000.0,0.0,10000000.0,0,0.225,22,11,0.953
AMZN,20030129,22.08,10000000.0,0.0,10000000.0,0,0.187,21,10,0.95
AMZN,20030130,21.82,10000000.0,0.0,10000000.0,0,0.15,20,10,0.947
AMZN,20030131,21.85,10000000.0,0.0,10000000.0,0,0.487,19,9,0.945
AMZN,20030203,22.16,10000000.0,0.0,10000000.0,0,0.525,20,10,0.942
AMZN,20030204,22.05,10000000.0,0.0,10000000.0,0,0.45,21,10,0.939
AMZN,20030205,22.17,10000000.0,0.0,10000000.0,0,0.187,21,10,0.936
AMZN,20030206,22.09,10000000.0,0.0,10000000.0,0,0.525,20,10,0.933
AMZN,20030207,21.44,10000000.0,0.0,10000000.0,0,0.187,21,10,0.93
AMZN,20030210,21.4,10000000.0,0.0,10000000.0,0,0.412,20,10,0.928
AMZN,20030211,20.78,10000000.0,0.0,10000000.0,0,0.525,20,10,0.925
AMZN,20030212,21.13,10000000.0,0.0,10000000.0,0,0.562,21,10,0.922
AMZN,20030213,20.06,10000000.0,0.0,10000000.0,0,0.0,22,11,0.919
AMZN,20030214,20.06,10000000.0,0.0,10000000.0,0,0.0,23,11,0.917
AMZN,20030218,21.39,10000000.0,0.0,10000000.0,0,0.0,24,12,0.914
AMZN,20030219,21.19,10000000.0,0.0,10000000.0,0,0.0,23,11,0.911
AMZN,20030220,21.36,10000000.0,0.0,10000000.0,0,0.0,24,12,0.908
AMZN,20030221,21.78,10000000.0,0.0,10000000.0,0,0.0,24,12,0.906
AMZN,20030224,21.78,10000000.0,0.0,10000000.0,0,0.0,25,12,0.903
AMZN,20030225,21.88,10000000.0,0.0,10000000.0,0,0.0,26,13,0.9
AMZN,20030226,21.64,10000000.0,0.0,10000000.0,0,0.0,25,12,0.897
AMZN,20030227,21.62,10000000.0,0.0,10000000.0,0,0.0,25,12,0.895
AMZN,20030228,22.01,10000000.0,0.0,10000000.0,0,0.0,26,13,0.892
AMZN,20030303,21.81,10000000.0,0.0,10000000.0,0,0.0,25,12,0.889
AMZN,20030304,22.27,10000000.0,0.0,10000000.0,0,0.0,25,12,0.887
AMZN,20030305,22.42,10000000.0,0.0,10000000.0,0,0.0,24,12,0.884
AMZN,20030306,22.69,10000000.0,0.0,10000000.0,0,0.6,23,11,0.881
AMZN,20030307,22.97,10001820.28,149327.97,9852492.31,0,0.767,24,12,0.879
AMZN,20030310,22.88,10000666.66,293275.84,9707390.82,0,0.0,24,12,0.876
AMZN,20030311,22.78,9999384.86,291994.04,9707390.82,0,0.0,23,11,0.874
AMZN,20030312,23.36,10006819.3,299428.48,9707390.82,0,0.787,24,12,0.871
AMZN,20030313,24.42,10027062.12,466348.74,9560713.38,0,0.675,25,12,0.868
AMZN,20030314,24.71,10034221.93,610065.19,9424156.74,0,0.75,25,12,0.866
AMZN,20030317,26.55,10089740.25,801093.15,9288647.1,0,0.0,26,13,0.863
AMZN,20030318,26.78,10097726.77,929908.72,9167818.05,0,0.0,27,13,0.861
AMZN,20030319,26.54,10088313.25,1040978.42,9047334.83,0,0.45,28,14,0.858
AMZN,20030320,27.45,10124006.18,1076671.35,9047334.83,0,0.0,27,13,0.855
AMZN,20030321,27.93,10144852.1,1212971.97,8931880.13,0,0.0,27,13,0.853
AMZN,20030324,26.23,10064085.1,1246187.3,8817897.8,0,0.787,27,13,0.85
AMZN,20030325,26.9,10095916.8,1278019.0,8817897.8,0,0.825,28,14,0.848
AMZN,20030326,27.76,10136775.4,1318877.6,8817897.8,0,0.487,29,14,0.845
AMZN,20030327,27.77,10137250.5,1319352.7,8817897.8,0,0.825,28,14,0.843
AMZN,20030328,27.18,10109219.6,1291321.8,8817897.8,0,0.75,29,14,0.84
AMZN,20030331,26.03,10054583.1,1236685.3,8817897.8,0,0.862,29,14,0.838
AMZN,20030401,25.54,10031303.2,1213405.4,8817897.8,0,0.525,30,15,0.835
AMZN,20030402,26.38,10071211.6,1253313.8,8817897.8,0,0.75,29,14,0.833
AMZN,20030403,26.65,10084039.3,1266141.5,8817897.8,0,0.862,29,14,0.83
AMZN,20030404,26.22,10063610.0,1245712.2,8817897.8,0,0.6,30,15,0.828
AMZN,20030407,26.82,10092116.0,1274218.2,8817897.8,0,0.562,31,15,0.825
AMZN,20030408,26.52,10077863.0,1259965.2,8817897.8,0,0.525,32,16,0.823
AMZN,20030409,25.06,10008498.4,1190600.6,8817897.8,0,0.0,33,16,0.82
AMZN,20030410,25.67,10026077.1,0.0,10026077.1,9,0.0,32,16,0.818
AMZN,20030411,25.75,10026077.1,0.0,10026077.1,9,0.0,31,15,0.815
AMZN,20030414,25.05,10026077.1,0.0,10026077.1,9,0.0,30,15,0.813
AMZN,20030415,25.13,10026077.1,0.0,10026077.1,9,0.0,29,14,0.81
AMZN,20030416,24.38,10026077.1,0.0,10026077.1,9,0.0,29,14,0.808
AMZN,20030417,24.99,10026077.1,0.0,10026077.1,9,0.0,29,14,0.805
AMZN,20030421,25.25,10026077.1,0.0,10026077.1,9,0.0,29,14,0.803
AMZN,20030422,25.58,10026077.1,0.0,10026077.1,9,0.0,30,15,0.801
AMZN,20030423,25.43,10026077.1,0.0,10026077.1,9,0.0,29,14,0.798
AMZN,20030424,25.12,10026077.1,0.0,10026077.1,9,0.0,30,15,0.796
AMZN,20030425,28.97,10026077.1,0.0,10026077.1,9,0.562,31,15,0.793
AMZN,20030428,29.11,10026544.42,97169.18,9929375.24,9,0.6,32,16,0.791
AMZN,20030429,28.89,10025068.22,193851.9,9831216.32,9,0.0,31,15,0.789
AMZN,20030430,28.69,10023726.22,192509.9,9831216.32,9,0.0,32,16,0.786
AMZN,20030501,28.66,10023524.92,192308.6,9831216.32,9,0.0,31,15,0.784
AMZN,20030502,29.43,10028691.62,197475.3,9831216.32,9,0.6,30,15,0.782
AMZN,20030505,29.96,10034155.39,308857.64,9725297.75,9,0.825,31,15,0.779
AMZN,20030506,30.88,10046843.11,425866.08,9620977.03,9,0.562,31,15,0.777
AMZN,20030507,30.7,10043767.45,524570.9,9519196.55,9,0.0,30,15,0.775
AMZN,20030508,30.45,10039495.7,520299.15,9519196.55,9,0.0,30,15,0.772
