Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
AMZN,20030102,19.57,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
AMZN,20030103,20.52,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
AMZN,20030106,20.7,10000000.0,0.0,10000000.0,0,0.487,19,9,0.997
AMZN,20030107,21.55,10000000.0,0.0,10000000.0,0,0.0,20,10,0.994
AMZN,20030108,21.02,10000000.0,0.0,10000000.0,0,0.0,21,10,0.991
AMZN,20030109,21.45,10000000.0,0.0,10000000.0,0,0.225,22,11,0.988
AMZN,20030110,21.32,10000000.0,0.0,10000000.0,0,0.0,21,10,0.985
AMZN,20030113,22.04,10000000.0,0.0,10000000.0,0,0.0,21,10,0.982
AMZN,20030114,22.74,10000000.0,0.0,10000000.0,0,0.0,20,10,0.979
AMZN,20030115,22.27,10000000.0,0.0,10000000.0,0,0.112,19,9,0.976
AMZN,20030116,21.8,10000000.0,0.0,10000000.0,0,0.075,18,9,0.973
AMZN,20030117,21.4,10000000.0,0.0,10000000.0,0,0.0,17,8,0.97
AMZN,20030121,21.08,10000000.0,0.0,10000000.0,0,0.0,17,8,0.967
AMZN,20030122,21.17,10000000.0,0.0,10000000.0,0,0.0,16,8,0.965
AMZN,20030123,21.79,10000000.0,0.0,10000000.0,0,0.375,16,8,0.962
AMZN,20030124,22.11,10000000.0,0.0,10000000.0,0,0.038,17,8,0.959
AMZN,20030127,21.78,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.956
AMZN,20030128,21.62,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.953
AMZN,20030129,22.08,10000000.0,0.0,10000000.0,0,0.338,15,7,0.95
AMZN,20030130,21.82,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.947
AMZN,20030131,21.85,10000000.0,0.0,10000000.0,0,0.338,15,7,0.945
AMZN,20030203,22.16,10000000.0,0.0,10000000.0,0,0.263,16,8,0.942
AMZN,20030204,22.05,10000000.0,0.0,10000000.0,0,0.375,16,8,0.939
AMZN,20030205,22.17,10000000.0,0.0,10000000.0,0,0.038,17,8,0.936
AMZN,20030206,22.09,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.933
AMZN,20030207,21.44,10000000.0,0.0,10000000.0,0,0.0,15,7,0.93
AMZN,20030210,21.4,10000000.0,0.0,10000000.0,0,0.0,15,7,0.928
AMZN,20030211,20.78,10000000.0,0.0,10000000.0,0,0.0,15,7,0.925
AMZN,20030212,21.13,10000000.0,0.0,10000000.0,0,0.0,15,7,0.922
AMZN,20030213,20.06,10000000.0,0.0,10000000.0,0,0.0,15,7,0.919
AMZN,20030214,20.06,10000000.0,0.0,10000000.0,0,0.0,15,7,0.917
AMZN,20030218,21.39,10000000.0,0.0,10000000.0,0,0.0,15,7,0.914
AMZN,20030219,21.19,10000000.0,0.0,10000000.0,0,0.0,15,7,0.911
AMZN,20030220,21.36,10000000.0,0.0,10000000.0,0,0.0,16,8,0.908
AMZN,20030221,21.78,10000000.0,0.0,10000000.0,0,0.0,16,8,0.906
AMZN,20030224,21.78,10000000.0,0.0,10000000.0,0,0.0,15,7,0.903
AMZN,20030225,21.88,10000000.0,0.0,10000000.0,0,0.0,16,8,0.9
AMZN,20030226,21.64,10000000.0,0.0,10000000.0,0,0.0,16,8,0.897
AMZN,20030227,21.62,10000000.0,0.0,10000000.0,0,0.0,15,7,0.895
AMZN,20030228,22.01,10000000.0,0.0,10000000.0,0,0.0,15,7,0.892
AMZN,20030303,21.81,10000000.0,0.0,10000000.0,0,0.0,15,7,0.889
AMZN,20030304,22.27,10000000.0,0.0,10000000.0,0,0.0,15,7,0.887
AMZN,20030305,22.42,10000000.0,0.0,10000000.0,0,0.0,15,7,0.884
AMZN,20030306,22.69,10000000.0,0.0,10000000.0,0,0.325,16,8,0.881
AMZN,20030307,22.97,10001820.28,149327.97,9852492.31,0,0.306,16,8,0.879
AMZN,20030310,22.88,10000666.66,293275.84,9707390.82,0,0.0,16,8,0.876
AMZN,20030311,22.78,9999384.86,291994.04,9707390.82,0,0.0,16,8,0.874
AMZN,20030312,23.36,10006819.3,299428.48,9707390.82,0,0.412,17,8,0.871
AMZN,20030313,24.42,10027062.12,466348.74,9560713.38,0,0.375,17,8,0.868
AMZN,20030314,24.71,10034221.93,610065.19,9424156.74,0,0.075,17,8,0.866
AMZN,20030317,26.55,10089740.25,801093.15,9288647.1,0,0.0,16,8,0.863
AMZN,20030318,26.78,10097726.77,929908.72,9167818.05,0,0.0,16,8,0.861
AMZN,20030319,26.54,10088313.25,1040978.42,9047334.83,0,0.263,16,8,0.858
AMZN,20030320,27.45,10124006.18,1076671.35,9047334.83,0,0.0,16,8,0.855
AMZN,20030321,27.93,10144852.1,1212971.97,8931880.13,0,0.0,16,8,0.853
AMZN,20030324,26.23,10064085.1,1246187.3,8817897.8,0,0.3,17,8,0.85
AMZN,20030325,26.9,10095916.8,1278019.0,8817897.8,0,0.3,17,8,0.848
AMZN,20030326,27.76,10136775.4,1318877.6,8817897.8,0,0.038,17,8,0.845
AMZN,20030327,27.77,10137250.5,1319352.7,8817897.8,0,-0.0,16,8,0.843
AMZN,20030328,27.18,10109219.6,1291321.8,8817897.8,0,0.338,15,7,0.84
AMZN,20030331,26.03,10054583.1,1236685.3,8817897.8,0,0.0,16,8,0.838
AMZN,20030401,25.54,10031778.3,0.0,10031778.3,9,-0.0,16,8,0.835
AMZN,20030402,26.38,10031778.3,0.0,10031778.3,9,-0.0,15,7,0.833
AMZN,20030403,26.65,10031778.3,0.0,10031778.3,9,-0.0,15,7,0.83
AMZN,20030404,26.22,10031778.3,0.0,10031778.3,9,0.338,15,7,0.828
AMZN,20030407,26.82,10031778.3,0.0,10031778.3,9,0.375,16,8,0.825
AMZN,20030408,26.52,10031778.3,0.0,10031778.3,9,0.3,17,8,0.823
AMZN,20030409,25.06,10031778.3,0.0,10031778.3,9,0.038,17,8,0.82
AMZN,20030410,25.67,10031778.3,0.0,10031778.3,9,-0.0,16,8,0.818
