Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
NFLX,20030102,0.818,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
NFLX,20030103,0.773,10000000.0,0.0,10000000.0,0,0.0,19,9,1.0
NFLX,20030106,0.793,10000000.0,0.0,10000000.0,0,0.0,20,10,0.997
NFLX,20030107,0.784,10000000.0,0.0,10000000.0,0,0.0,19,9,0.994
NFLX,20030108,0.815,10000000.0,0.0,10000000.0,0,0.0,19,9,0.991
NFLX,20030109,0.839,10000000.0,0.0,10000000.0,0,0.0,18,9,0.988
NFLX,20030110,0.887,10000000.0,0.0,10000000.0,0,0.337,18,9,0.985
NFLX,20030113,0.867,10000000.0,0.0,10000000.0,0,0.0,18,9,0.982
NFLX,20030114,0.86,10000000.0,0.0,10000000.0,0,0.0,19,9,0.979
NFLX,20030115,0.871,10000000.0,0.0,10000000.0,0,0.0,20,10,0.976
NFLX,20030116,0.857,10000000.0,0.0,10000000.0,0,0.0,21,10,0.973
NFLX,20030117,0.817,10000000.0,0.0,10000000.0,0,0.0,22,11,0.97
NFLX,20030121,0.814,10000000.0,0.0,10000000.0,0,0.0,23,11,0.967
NFLX,20030122,0.829,10000000.0,0.0,10000000.0,0,0.0,24,12,0.965
NFLX,20030123,0.871,10000000.0,0.0,10000000.0,0,0.0,23,11,0.962
NFLX,20030124,0.881,10000000.0,0.0,10000000.0,0,0.0,22,11,0.959
NFLX,20030127,0.877,10000000.0,0.0,10000000.0,0,0.0,23,11,0.956
NFLX,20030128,0.896,10000000.0,0.0,10000000.0,0,0.0,23,11,0.953
NFLX,20030129,0.882,10000000.0,0.0,10000000.0,0,0.0,24,12,0.95
NFLX,20030130,0.902,10000000.0,0.0,10000000.0,0,0.0,24,12,0.947
NFLX,20030131,0.943,10000000.0,0.0,10000000.0,0,0.0,24,12,0.945
NFLX,20030203,0.914,10000000.0,0.0,10000000.0,0,0.0,23,11,0.942
NFLX,20030204,0.879,10000000.0,0.0,10000000.0,0,0.0,23,11,0.939
NFLX,20030205,0.853,10000000.0,0.0,10000000.0,0,0.0,23,11,0.936
NFLX,20030206,0.832,10000000.0,0.0,10000000.0,0,0.0,23,11,0.933
NFLX,20030207,0.87,10000000.0,0.0,10000000.0,0,0.0,24,12,0.93
NFLX,20030210,0.891,10000000.0,0.0,10000000.0,0,0.0,24,12,0.928
NFLX,20030211,0.927,10000000.0,0.0,10000000.0,0,0.0,25,12,0.925
NFLX,20030212,0.949,10000000.0,0.0,10000000.0,0,0.0,24,12,0.922
NFLX,20030213,0.944,10000000.0,0.0,10000000.0,0,0.0,25,12,0.919
NFLX,20030214,1.017,10000000.0,0.0,10000000.0,0,0.3,24,12,0.917
NFLX,20030218,1.047,10005173.789,180173.218,9825000.571,0,0.263,23,11,0.914
NFLX,20030219,1.082,10016701.846,363638.152,9653063.694,0,0.225,22,11,0.911
