symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
COKE,20030606,20030806,29,34,54.47,54.17,51.38,51.4,long,1,1690,-4681.3,-5.114
COKE,20030609,20030806,30,34,55.43,55.4,51.38,51.4,long,1,1582,-6328.0,-7.22
COKE,20030610,20030806,29,34,56.26,55.76,51.38,51.4,long,1,1563,-6814.68,-7.819
COKE,20030611,20030806,28,34,57.89,57.9,51.38,51.4,long,1,1440,-9360.0,-11.226
COKE,20030612,20030806,27,34,61.34,60.0,51.38,51.4,long,1,1177,-10122.2,-14.333
COKE,20030613,20030806,27,34,65.0,65.64,51.38,51.4,long,1,918,-13072.32,-21.694
COKE,20031111,20040127,33,32,52.73,52.9,52.28,52.501,long,1,1814,-723.786,-0.754
COKE,20031112,20040127,32,32,53.531,54.0,52.28,52.501,long,1,1758,-2635.242,-2.776
COKE,20031119,20040127,31,32,54.67,53.501,52.28,52.501,long,1,1562,-1562.0,-1.869
COKE,20040405,20040517,34,34,52.65,52.62,52.14,52.26,long,1,2766,-995.76,-0.684
COKE,20040406,20040517,34,34,53.15,53.28,52.14,52.26,long,1,2694,-2747.88,-1.914
COKE,20040407,20040517,33,34,53.31,53.59,52.14,52.26,long,1,2663,-3541.79,-2.482
COKE,20040408,20040517,32,34,54.16,53.99,52.14,52.26,long,1,2497,-4319.81,-3.204
COKE,20040504,20040517,31,34,55.0,55.7,52.14,52.26,long,1,1747,-6009.68,-6.176
COKE,20040505,20040517,31,34,55.95,55.5,52.14,52.26,long,1,1702,-5514.48,-5.838
COKE,20040604,20040720,28,35,57.2,57.5,56.05,55.48,long,1,1663,-3359.26,-3.513
COKE,20040610,20040720,25,35,58.02,58.45,56.05,55.48,long,1,1707,-5069.79,-5.081
COKE,20040622,20040720,27,35,58.77,58.09,56.05,55.48,long,1,1404,-3664.44,-4.493
COKE,20041203,20050107,34,33,54.55,54.5,53.43,53.96,long,1,1616,-872.64,-0.991
COKE,20041214,20050107,35,33,54.87,54.101,53.43,53.96,long,1,1568,-221.088,-0.261
COKE,20041215,20050107,35,33,55.0,53.55,53.43,53.96,long,1,1567,642.47,0.766
COKE,20041222,20050107,35,33,55.41,54.9,53.43,53.96,long,1,1521,-1429.74,-1.712
COKE,20041227,20050107,35,33,55.57,55.71,53.43,53.96,long,1,1519,-2658.25,-3.141
COKE,20041228,20050107,35,33,55.95,56.23,53.43,53.96,long,1,1540,-3495.8,-4.037
COKE,20041229,20050107,34,33,56.9,56.94,53.43,53.96,long,1,1506,-4487.88,-5.234
COKE,20041230,20050107,34,33,57.3,57.255,53.43,53.96,long,1,1471,-4846.945,-5.755
COKE,20050707,20050804,32,34,51.91,52.1,51.24,50.61,long,1,1924,-2866.76,-2.86
COKE,20050711,20050804,32,34,52.99,52.59,51.24,50.61,long,1,1833,-3629.34,-3.765
COKE,20050712,20050804,32,34,53.22,53.33,51.24,50.61,long,1,1777,-4833.44,-5.1
COKE,20051201,20051219,35,35,47.46,46.79,44.38,44.95,long,1,2199,-4046.16,-3.932
COKE,20051202,20051219,35,35,47.87,48.0,44.38,44.95,long,1,2134,-6508.7,-6.354
COKE,20060207,20060303,30,35,46.38,46.35,44.57,45.06,long,1,2343,-3022.47,-2.783
COKE,20060208,20060303,30,35,46.65,46.8,44.57,45.06,long,1,2367,-4118.58,-3.718
COKE,20060216,20060303,30,35,47.0,47.38,44.57,45.06,long,1,2633,-6108.56,-4.897
COKE,20060424,20060808,30,15,46.22,46.05,56.8,57.06,long,1,2690,29616.9,23.909
