Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
F,20030102,9.94,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
F,20030103,9.68,10000000.0,0.0,10000000.0,0,0.0,19,9,1.0
F,20030106,10.07,10000000.0,0.0,10000000.0,0,0.0,18,9,0.997
F,20030107,10.13,10000000.0,0.0,10000000.0,0,0.412,17,8,0.994
F,20030108,10.01,10000000.0,0.0,10000000.0,0,0.075,18,9,0.991
F,20030109,10.23,10000000.0,0.0,10000000.0,0,0.0,17,8,0.988
F,20030110,10.5,10000000.0,0.0,10000000.0,0,0.0,17,8,0.985
F,20030113,10.58,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.982
F,20030114,10.53,10000000.0,0.0,10000000.0,0,0.225,15,7,0.979
F,20030115,10.3,10000000.0,0.0,10000000.0,0,0.225,15,7,0.976
F,20030116,10.43,10000000.0,0.0,10000000.0,0,0.338,15,7,0.973
F,20030117,10.16,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.97
F,20030121,10.14,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.967
F,20030122,9.74,10000000.0,0.0,10000000.0,0,0.0,15,7,0.965
F,20030123,10.01,10000000.0,0.0,10000000.0,0,0.225,15,7,0.962
F,20030124,9.75,10000000.0,0.0,10000000.0,0,0.225,15,7,0.959
F,20030127,9.47,10000000.0,0.0,10000000.0,0,0.225,15,7,0.956
F,20030128,9.57,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.953
F,20030129,9.39,10000000.0,0.0,10000000.0,0,0.225,15,7,0.95
F,20030130,9.01,10000000.0,0.0,10000000.0,0,0.338,15,7,0.947
F,20030131,9.11,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.945
F,20030203,9.2,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.942
F,20030204,9.01,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.939
F,20030205,9.09,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.936
F,20030206,8.99,10000000.0,0.0,10000000.0,0,0.338,15,7,0.933
F,20030207,8.8,10000000.0,0.0,10000000.0,0,0.0,16,8,0.93
F,20030210,8.95,10000000.0,0.0,10000000.0,0,0.3,17,8,0.928
F,20030211,8.85,10000000.0,0.0,10000000.0,0,0.412,17,8,0.925
F,20030212,8.75,10000000.0,0.0,10000000.0,0,0.337,18,9,0.922
