Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
F,20030102,9.94,10000000.0,0.0,10000000.0,0,0.525,20,10,1.0
F,20030103,9.68,10000000.0,0.0,10000000.0,0,0.562,21,10,1.0
F,20030106,10.07,10000000.0,0.0,10000000.0,0,0.0,22,11,0.997
F,20030107,10.13,10000000.0,0.0,10000000.0,0,0.45,21,10,0.994
F,20030108,10.01,10000000.0,0.0,10000000.0,0,0.562,21,10,0.991
F,20030109,10.23,10000000.0,0.0,10000000.0,0,0.0,22,11,0.988
F,20030110,10.5,10000000.0,0.0,10000000.0,0,0.0,22,11,0.985
F,20030113,10.58,10000000.0,0.0,10000000.0,0,0.562,21,10,0.982
F,20030114,10.53,10000000.0,0.0,10000000.0,0,0.488,22,11,0.979
F,20030115,10.3,10000000.0,0.0,10000000.0,0,0.488,22,11,0.976
F,20030116,10.43,10000000.0,0.0,10000000.0,0,0.6,22,11,0.973
F,20030117,10.16,10000000.0,0.0,10000000.0,0,0.525,23,11,0.97
F,20030121,10.14,10000000.0,0.0,10000000.0,0,0.638,23,11,0.967
F,20030122,9.74,10000000.0,0.0,10000000.0,0,0.3,24,12,0.965
F,20030123,10.01,10000000.0,0.0,10000000.0,0,0.638,23,11,0.962
F,20030124,9.75,10000000.0,0.0,10000000.0,0,0.3,24,12,0.959
F,20030127,9.47,10000000.0,0.0,10000000.0,0,0.0,23,11,0.956
F,20030128,9.57,10000000.0,0.0,10000000.0,0,0.6,22,11,0.953
F,20030129,9.39,10000000.0,0.0,10000000.0,0,0.525,23,11,0.95
F,20030130,9.01,10000000.0,0.0,10000000.0,0,0.263,23,11,0.947
F,20030131,9.11,10000000.0,0.0,10000000.0,0,0.225,22,11,0.945
F,20030203,9.2,10000000.0,0.0,10000000.0,0,0.187,21,10,0.942
F,20030204,9.01,10000000.0,0.0,10000000.0,0,0.15,20,10,0.939
F,20030205,9.09,10000000.0,0.0,10000000.0,0,0.112,19,9,0.936
F,20030206,8.99,10000000.0,0.0,10000000.0,0,0.075,18,9,0.933
F,20030207,8.8,10000000.0,0.0,10000000.0,0,0.0,17,8,0.93
F,20030210,8.95,10000000.0,0.0,10000000.0,0,0.038,17,8,0.928
F,20030211,8.85,10000000.0,0.0,10000000.0,0,0.375,16,8,0.925
F,20030212,8.75,10000000.0,0.0,10000000.0,0,0.412,17,8,0.922
F,20030213,8.44,10000000.0,0.0,10000000.0,0,0.45,18,9,0.919
F,20030214,8.69,10000000.0,0.0,10000000.0,0,0.375,19,9,0.917
F,20030218,8.93,10000000.0,0.0,10000000.0,0,0.112,19,9,0.914
F,20030219,8.82,10000000.0,0.0,10000000.0,0,0.337,18,9,0.911
F,20030220,8.65,10000000.0,0.0,10000000.0,0,0.075,18,9,0.908
F,20030221,8.44,10000000.0,0.0,10000000.0,0,0.3,17,8,0.906
F,20030224,8.29,10000000.0,0.0,10000000.0,0,0.3,17,8,0.903
F,20030225,8.08,10000000.0,0.0,10000000.0,0,0.0,17,8,0.9
F,20030226,8.11,10000000.0,0.0,10000000.0,0,0.375,16,8,0.897
F,20030227,8.33,10000000.0,0.0,10000000.0,0,0.412,17,8,0.895
F,20030228,8.32,10000000.0,0.0,10000000.0,0,0.45,18,9,0.892
F,20030303,8.07,10000000.0,0.0,10000000.0,0,0.375,19,9,0.889
F,20030304,7.74,10000000.0,0.0,10000000.0,0,0.112,19,9,0.887
F,20030305,7.76,10000000.0,0.0,10000000.0,0,0.075,18,9,0.884
F,20030306,7.45,10000000.0,0.0,10000000.0,0,0.412,17,8,0.881
F,20030307,7.22,10000000.0,0.0,10000000.0,0,0.45,18,9,0.879
F,20030310,6.99,10000000.0,0.0,10000000.0,0,0.112,19,9,0.876
F,20030311,6.6,10000000.0,0.0,10000000.0,0,0.0,18,9,0.874
F,20030312,7.08,10000000.0,0.0,10000000.0,0,0.0,19,9,0.871
F,20030313,7.13,10000000.0,0.0,10000000.0,0,0.0,18,9,0.868
F,20030314,6.76,10000000.0,0.0,10000000.0,0,0.0,18,9,0.866
F,20030317,7.19,10000000.0,0.0,10000000.0,0,0.0,17,8,0.863
F,20030318,7.55,10000000.0,0.0,10000000.0,0,0.0,17,8,0.861
F,20030319,7.63,10000000.0,0.0,10000000.0,0,0.0,17,8,0.858
F,20030320,7.5,10000000.0,0.0,10000000.0,0,0.0,18,9,0.855
F,20030321,8.02,10000000.0,0.0,10000000.0,0,0.0,17,8,0.853
F,20030324,7.56,10000000.0,0.0,10000000.0,0,0.0,16,8,0.85
F,20030325,7.63,10000000.0,0.0,10000000.0,0,0.0,16,8,0.848
F,20030326,7.65,10000000.0,0.0,10000000.0,0,0.0,17,8,0.845
F,20030327,7.58,10000000.0,0.0,10000000.0,0,0.0,17,8,0.843
F,20030328,7.41,10000000.0,0.0,10000000.0,0,0.0,17,8,0.84
F,20030331,7.52,10000000.0,0.0,10000000.0,0,0.0,17,8,0.838
F,20030401,7.48,10000000.0,0.0,10000000.0,0,0.0,16,8,0.835
F,20030402,7.75,10000000.0,0.0,10000000.0,0,0.0,17,8,0.833
F,20030403,7.88,10000000.0,0.0,10000000.0,0,0.0,18,9,0.83
F,20030404,7.89,10000000.0,0.0,10000000.0,0,0.0,18,9,0.828
F,20030407,8.05,10000000.0,0.0,10000000.0,0,0.1,17,8,0.825
F,20030408,7.9,9996739.15,171738.1,9825001.05,0,0.0,16,8,0.823
F,20030409,7.94,9997608.71,172607.66,9825001.05,0,0.0,15,7,0.82
F,20030410,7.9,9996739.15,171738.1,9825001.05,0,0.0,16,8,0.818
F,20030411,8.1,10001086.95,176085.9,9825001.05,0,0.0,15,7,0.815
F,20030414,8.49,10009565.16,184564.11,9825001.05,0,0.487,15,7,0.813
F,20030415,8.35,10003686.56,350616.5,9653070.06,0,0.0,16,8,0.81
F,20030416,9.23,10040637.76,387567.7,9653070.06,0,0.075,15,7,0.808
F,20030417,9.41,10051490.32,567347.72,9484142.6,0,0.0,15,7,0.805
F,20030421,9.92,10082239.24,598096.64,9484142.6,0,0.0,15,7,0.803
F,20030422,10.32,10113048.44,794877.36,9318171.08,0,0.0,15,7,0.801
F,20030423,10.86,10163173.4,1008068.64,9155104.76,0,0.0,15,7,0.798
F,20030424,10.5,10124446.04,1129548.0,8994898.04,0,0.338,15,7,0.796
F,20030425,9.96,10066355.0,1071456.96,8994898.04,0,0.263,16,8,0.793
F,20030428,10.16,10087870.2,1092972.16,8994898.04,0,-0.0,16,8,0.791
F,20030429,10.32,10105082.36,1110184.32,8994898.04,0,0.225,15,7,0.789
F,20030430,10.3,10102930.84,1108032.8,8994898.04,0,0.225,15,7,0.786
F,20030501,9.98,10068506.52,1073608.48,8994898.04,0,0.225,15,7,0.784
F,20030502,10.04,10074961.08,1080063.04,8994898.04,0,-0.0,15,7,0.782
F,20030505,10.05,10076036.84,1081138.8,8994898.04,0,0.225,15,7,0.779
F,20030506,10.03,10073885.32,1078987.28,8994898.04,0,0.338,15,7,0.777
F,20030507,10.0,10070658.04,1075760.0,8994898.04,0,0.263,16,8,0.775
F,20030508,9.92,10062051.96,1067153.92,8994898.04,0,-0.0,16,8,0.772
F,20030509,9.89,10058824.68,1063926.64,8994898.04,0,-0.0,15,7,0.77
F,20030512,10.04,10074961.08,1080063.04,8994898.04,0,-0.0,15,7,0.768
F,20030513,10.14,10085718.68,1090820.64,8994898.04,0,0.225,15,7,0.765
F,20030514,10.02,10072809.56,1077911.52,8994898.04,0,-0.0,15,7,0.763
F,20030515,9.96,10066355.0,1071456.96,8994898.04,0,-0.0,15,7,0.761
F,20030516,10.02,10072809.56,1077911.52,8994898.04,0,-0.0,15,7,0.758
F,20030519,9.82,10051294.36,1056396.32,8994898.04,0,-0.0,15,7,0.756
F,20030520,9.62,10029779.16,1034881.12,8994898.04,0,0.0,15,7,0.754
F,20030521,9.67,10022248.84,0.0,10022248.84,6,0.0,16,8,0.752
F,20030522,9.72,10022248.84,0.0,10022248.84,6,0.0,16,8,0.749
F,20030523,9.56,10022248.84,0.0,10022248.84,6,0.0,16,8,0.747
F,20030527,10.14,10022248.84,0.0,10022248.84,6,0.0,16,8,0.745
F,20030528,10.25,10022248.84,0.0,10022248.84,6,0.45,15,7,0.743
F,20030529,10.08,10019339.97,172478.88,9846861.09,6,0.0,15,7,0.74
F,20030530,10.5,10026526.59,179665.5,9846861.09,6,0.0,15,7,0.738
F,20030602,11.07,10036279.86,189418.77,9846861.09,6,0.0,16,8,0.736
F,20030603,10.69,10023862.6,349317.13,9674545.47,6,0.0,17,8,0.734
F,20030604,10.56,10019614.59,345069.12,9674545.47,6,0.0,16,8,0.732
F,20030605,10.6,10020921.67,346376.2,9674545.47,6,0.0,15,7,0.729
F,20030606,10.71,10024516.14,349970.67,9674545.47,6,0.0,15,7,0.727
F,20030609,10.52,10018307.51,343762.04,9674545.47,6,0.0,15,7,0.725
F,20030610,11.0,10033992.47,359447.0,9674545.47,6,0.0,15,7,0.723
F,20030611,11.33,10044775.88,370230.41,9674545.47,6,0.0,15,7,0.721
F,20030612,11.27,10041918.68,536677.4,9505241.28,6,0.15,16,8,0.719
F,20030613,10.97,10027632.68,522391.4,9505241.28,6,0.0,15,7,0.716
F,20030616,11.23,10040013.88,534772.6,9505241.28,6,0.412,15,7,0.714
F,20030617,11.68,10061442.88,556201.6,9505241.28,6,0.0,16,8,0.712
F,20030618,11.52,10051545.12,712638.72,9338906.4,6,-0.0,15,7,0.71
F,20030619,11.28,10036698.48,697792.08,9338906.4,6,0.225,15,7,0.708
F,20030620,11.52,10051545.12,712638.72,9338906.4,6,0.225,15,7,0.706
F,20030623,11.3,10037935.7,699029.3,9338906.4,6,-0.0,15,7,0.704
F,20030624,11.35,10041028.75,702122.35,9338906.4,6,0.338,15,7,0.702
F,20030625,11.21,10032368.21,693461.81,9338906.4,6,-0.0,16,8,0.699
F,20030626,11.23,10033605.43,694699.03,9338906.4,6,0.225,15,7,0.697
F,20030627,11.03,10021233.23,682326.83,9338906.4,6,0.0,15,7,0.695
F,20030630,10.99,10021233.23,0.0,10021233.23,10,-0.0,15,7,0.693
F,20030701,10.82,10021233.23,0.0,10021233.23,10,0.0,15,7,0.691
F,20030702,10.87,10021233.23,0.0,10021233.23,10,-0.0,15,7,0.689
F,20030703,10.87,10021233.23,0.0,10021233.23,10,0.225,15,7,0.687
F,20030707,11.19,10021233.23,0.0,10021233.23,10,-0.0,15,7,0.685
F,20030708,11.16,10021233.23,0.0,10021233.23,10,0.225,15,7,0.683
F,20030709,11.12,10021233.23,0.0,10021233.23,10,-0.0,15,7,0.681
F,20030710,11.13,10021233.23,0.0,10021233.23,10,0.225,15,7,0.679
F,20030711,11.29,10021233.23,0.0,10021233.23,10,-0.0,15,7,0.677
F,20030714,11.31,10021233.23,0.0,10021233.23,10,0.338,15,7,0.675
F,20030715,11.64,10021233.23,0.0,10021233.23,10,-0.2,16,8,0.673
F,20030716,10.99,10011440.33,165575.34,9845864.99,10,0.338,15,7,0.671
F,20030717,10.83,10009029.77,163164.78,9845864.99,10,0.0,16,8,0.669
F,20030718,10.99,10010084.39,0.0,10010084.39,11,0.412,17,8,0.667
F,20030721,10.55,10010084.39,0.0,10010084.39,11,0.45,18,9,0.665
F,20030722,10.58,10010084.39,0.0,10010084.39,11,0.487,19,9,0.663
F,20030723,10.59,10010084.39,0.0,10010084.39,11,0.412,20,10,0.661
F,20030724,10.68,10010084.39,0.0,10010084.39,11,0.15,20,10,0.659
F,20030725,10.97,10010084.39,0.0,10010084.39,11,0.375,19,9,0.657
F,20030728,10.85,10010084.39,0.0,10010084.39,11,0.375,19,9,0.655
F,20030729,10.83,10010084.39,0.0,10010084.39,11,0.112,19,9,0.653
F,20030730,10.65,10010084.39,0.0,10010084.39,11,0.075,18,9,0.651
F,20030731,11.06,10010084.39,0.0,10010084.39,11,0.3,17,8,0.649
F,20030801,10.9,10010084.39,0.0,10010084.39,11,0.412,17,8,0.647
F,20030804,10.84,10010084.39,0.0,10010084.39,11,0.075,18,9,0.645
F,20030805,10.52,10010084.39,0.0,10010084.39,11,0.0,17,8,0.643
F,20030806,10.65,10010084.39,0.0,10010084.39,11,0.0,17,8,0.641
F,20030807,10.72,10010084.39,0.0,10010084.39,11,0.0,17,8,0.639
F,20030808,10.71,10010084.39,0.0,10010084.39,11,0.0,18,9,0.637
F,20030811,10.71,10010084.39,0.0,10010084.39,11,0.0,19,9,0.635
F,20030812,10.73,10010084.39,0.0,10010084.39,11,0.0,19,9,0.633
F,20030813,10.81,10010084.39,0.0,10010084.39,11,0.0,19,9,0.631
F,20030814,10.76,10010084.39,0.0,10010084.39,11,0.0,18,9,0.63
F,20030815,10.77,10010084.39,0.0,10010084.39,11,0.0,17,8,0.628
F,20030818,10.9,10010084.39,0.0,10010084.39,11,0.0,16,8,0.626
F,20030819,11.07,10010084.39,0.0,10010084.39,11,0.0,15,7,0.624
F,20030820,11.22,10010084.39,0.0,10010084.39,11,0.242,15,7,0.622
