Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
F,20030102,9.94,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
F,20030103,9.68,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
F,20030106,10.07,10000000.0,0.0,10000000.0,0,0.0,19,9,0.997
F,20030107,10.13,10000000.0,0.0,10000000.0,0,0.412,20,10,0.994
F,20030108,10.01,10000000.0,0.0,10000000.0,0,0.15,20,10,0.991
F,20030109,10.23,10000000.0,0.0,10000000.0,0,0.0,19,9,0.988
F,20030110,10.5,10000000.0,0.0,10000000.0,0,0.0,20,10,0.985
F,20030113,10.58,10000000.0,0.0,10000000.0,0,0.487,19,9,0.982
F,20030114,10.53,10000000.0,0.0,10000000.0,0,0.412,20,10,0.979
F,20030115,10.3,10000000.0,0.0,10000000.0,0,0.15,20,10,0.976
F,20030116,10.43,10000000.0,0.0,10000000.0,0,0.375,19,9,0.973
F,20030117,10.16,10000000.0,0.0,10000000.0,0,0.375,19,9,0.97
F,20030121,10.14,10000000.0,0.0,10000000.0,0,0.375,19,9,0.967
F,20030122,9.74,10000000.0,0.0,10000000.0,0,0.0,19,9,0.965
F,20030123,10.01,10000000.0,0.0,10000000.0,0,0.525,20,10,0.962
F,20030124,9.75,10000000.0,0.0,10000000.0,0,0.187,21,10,0.959
F,20030127,9.47,10000000.0,0.0,10000000.0,0,0.412,20,10,0.956
F,20030128,9.57,10000000.0,0.0,10000000.0,0,0.412,20,10,0.953
F,20030129,9.39,10000000.0,0.0,10000000.0,0,0.525,20,10,0.95
F,20030130,9.01,10000000.0,0.0,10000000.0,0,0.562,21,10,0.947
F,20030131,9.11,10000000.0,0.0,10000000.0,0,0.6,22,11,0.945
F,20030203,9.2,10000000.0,0.0,10000000.0,0,0.263,23,11,0.942
F,20030204,9.01,10000000.0,0.0,10000000.0,0,0.488,22,11,0.939
F,20030205,9.09,10000000.0,0.0,10000000.0,0,0.6,22,11,0.936
F,20030206,8.99,10000000.0,0.0,10000000.0,0,0.263,23,11,0.933
F,20030207,8.8,10000000.0,0.0,10000000.0,0,0.0,22,11,0.93
F,20030210,8.95,10000000.0,0.0,10000000.0,0,0.6,22,11,0.928
F,20030211,8.85,10000000.0,0.0,10000000.0,0,0.263,23,11,0.925
F,20030212,8.75,10000000.0,0.0,10000000.0,0,0.225,22,11,0.922
F,20030213,8.44,10000000.0,0.0,10000000.0,0,0.187,21,10,0.919
F,20030214,8.69,10000000.0,0.0,10000000.0,0,0.412,20,10,0.917
F,20030218,8.93,10000000.0,0.0,10000000.0,0,0.15,20,10,0.914
F,20030219,8.82,10000000.0,0.0,10000000.0,0,0.487,19,9,0.911
F,20030220,8.65,10000000.0,0.0,10000000.0,0,0.525,20,10,0.908
F,20030221,8.44,10000000.0,0.0,10000000.0,0,0.187,21,10,0.906
F,20030224,8.29,10000000.0,0.0,10000000.0,0,0.15,20,10,0.903
F,20030225,8.08,10000000.0,0.0,10000000.0,0,0.0,19,9,0.9
F,20030226,8.11,10000000.0,0.0,10000000.0,0,0.0,18,9,0.897
F,20030227,8.33,10000000.0,0.0,10000000.0,0,0.0,18,9,0.895
F,20030228,8.32,10000000.0,0.0,10000000.0,0,0.0,17,8,0.892
F,20030303,8.07,10000000.0,0.0,10000000.0,0,0.0,18,9,0.889
F,20030304,7.74,10000000.0,0.0,10000000.0,0,0.0,19,9,0.887
F,20030305,7.76,10000000.0,0.0,10000000.0,0,0.0,20,10,0.884
F,20030306,7.45,10000000.0,0.0,10000000.0,0,0.0,21,10,0.881
F,20030307,7.22,10000000.0,0.0,10000000.0,0,0.0,22,11,0.879
F,20030310,6.99,10000000.0,0.0,10000000.0,0,0.0,23,11,0.876
F,20030311,6.6,10000000.0,0.0,10000000.0,0,0.0,24,12,0.874
F,20030312,7.08,10000000.0,0.0,10000000.0,0,0.0,23,11,0.871
F,20030313,7.13,10000000.0,0.0,10000000.0,0,0.0,23,11,0.868
F,20030314,6.76,10000000.0,0.0,10000000.0,0,0.0,24,12,0.866
F,20030317,7.19,10000000.0,0.0,10000000.0,0,0.0,25,12,0.863
F,20030318,7.55,10000000.0,0.0,10000000.0,0,0.0,25,12,0.861
F,20030319,7.63,10000000.0,0.0,10000000.0,0,0.0,25,12,0.858
F,20030320,7.5,10000000.0,0.0,10000000.0,0,0.0,25,12,0.855
F,20030321,8.02,10000000.0,0.0,10000000.0,0,0.0,25,12,0.853
F,20030324,7.56,10000000.0,0.0,10000000.0,0,0.0,25,12,0.85
F,20030325,7.63,10000000.0,0.0,10000000.0,0,0.0,24,12,0.848
F,20030326,7.65,10000000.0,0.0,10000000.0,0,0.0,24,12,0.845
F,20030327,7.58,10000000.0,0.0,10000000.0,0,0.0,24,12,0.843
F,20030328,7.41,10000000.0,0.0,10000000.0,0,0.0,23,11,0.84
F,20030331,7.52,10000000.0,0.0,10000000.0,0,0.0,22,11,0.838
F,20030401,7.48,10000000.0,0.0,10000000.0,0,0.0,23,11,0.835
F,20030402,7.75,10000000.0,0.0,10000000.0,0,0.0,22,11,0.833
F,20030403,7.88,10000000.0,0.0,10000000.0,0,0.0,23,11,0.83
F,20030404,7.89,10000000.0,0.0,10000000.0,0,0.0,22,11,0.828
F,20030407,8.05,10000000.0,0.0,10000000.0,0,0.433,23,11,0.825
F,20030408,7.9,9996739.15,171738.1,9825001.05,0,0.0,24,12,0.823
F,20030409,7.94,9997608.71,172607.66,9825001.05,0,0.0,25,12,0.82
F,20030410,7.9,9996739.15,171738.1,9825001.05,0,0.0,25,12,0.818
F,20030411,8.1,10001086.95,176085.9,9825001.05,0,0.0,25,12,0.815
F,20030414,8.49,10009565.16,184564.11,9825001.05,0,0.825,24,12,0.813
F,20030415,8.35,10003686.56,350616.5,9653070.06,0,0.0,25,12,0.81
F,20030416,9.23,10040637.76,387567.7,9653070.06,0,0.825,26,13,0.808
F,20030417,9.41,10051490.32,567347.72,9484142.6,0,0.0,27,13,0.805
F,20030421,9.92,10082239.24,598096.64,9484142.6,0,0.75,26,13,0.803
F,20030422,10.32,10113048.44,794877.36,9318171.08,0,0.412,27,13,0.801
F,20030423,10.86,10163173.4,1008068.64,9155104.76,0,0.637,26,13,0.798
F,20030424,10.5,10124446.04,1129548.0,8994898.04,0,0.0,26,13,0.796
F,20030425,9.96,10066355.0,1071456.96,8994898.04,0,0.0,27,13,0.793
F,20030428,10.16,10087870.2,1092972.16,8994898.04,0,0.0,28,14,0.791
F,20030429,10.32,10105082.36,1110184.32,8994898.04,0,0.0,27,13,0.789
F,20030430,10.3,10102930.84,1108032.8,8994898.04,0,0.0,27,13,0.786
F,20030501,9.98,10068506.52,1073608.48,8994898.04,0,0.0,28,14,0.784
F,20030502,10.04,10074961.08,1080063.04,8994898.04,0,0.0,27,13,0.782
F,20030505,10.05,10076036.84,1081138.8,8994898.04,0,0.0,26,13,0.779
F,20030506,10.03,10073885.32,1078987.28,8994898.04,0,0.0,27,13,0.777
F,20030507,10.0,10070658.04,1075760.0,8994898.04,0,0.0,27,13,0.775
F,20030508,9.92,10062051.96,1067153.92,8994898.04,0,0.0,28,14,0.772
F,20030509,9.89,10058824.68,1063926.64,8994898.04,0,0.0,27,13,0.77
F,20030512,10.04,10074961.08,1080063.04,8994898.04,0,0.0,26,13,0.768
F,20030513,10.14,10085718.68,1090820.64,8994898.04,0,0.0,25,12,0.765
F,20030514,10.02,10072809.56,1077911.52,8994898.04,0,0.0,26,13,0.763
F,20030515,9.96,10066355.0,1071456.96,8994898.04,0,0.0,26,13,0.761
F,20030516,10.02,10072809.56,1077911.52,8994898.04,0,0.0,26,13,0.758
