Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
TGT,20030102,31.11,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
TGT,20030103,30.15,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
TGT,20030106,30.25,10000000.0,0.0,10000000.0,0,0.487,19,9,0.997
TGT,20030107,29.95,10000000.0,0.0,10000000.0,0,0.525,20,10,0.994
TGT,20030108,30.12,10000000.0,0.0,10000000.0,0,0.187,21,10,0.991
TGT,20030109,31.42,10000000.0,0.0,10000000.0,0,0.0,20,10,0.988
TGT,20030110,31.2,10000000.0,0.0,10000000.0,0,0.562,21,10,0.985
TGT,20030113,30.72,10000000.0,0.0,10000000.0,0,0.225,22,11,0.982
TGT,20030114,30.7,10000000.0,0.0,10000000.0,0,0.45,21,10,0.979
TGT,20030115,29.89,10000000.0,0.0,10000000.0,0,0.562,21,10,0.976
TGT,20030116,30.19,10000000.0,0.0,10000000.0,0,0.488,22,11,0.973
TGT,20030117,29.67,10000000.0,0.0,10000000.0,0,0.225,22,11,0.97
TGT,20030121,28.63,10000000.0,0.0,10000000.0,0,0.0,21,10,0.967
TGT,20030122,28.06,10000000.0,0.0,10000000.0,0,0.562,21,10,0.965
TGT,20030123,28.75,10000000.0,0.0,10000000.0,0,0.225,22,11,0.962
TGT,20030124,27.7,10000000.0,0.0,10000000.0,0,0.562,21,10,0.959
TGT,20030127,27.26,10000000.0,0.0,10000000.0,0,0.6,22,11,0.956
TGT,20030128,27.0,10000000.0,0.0,10000000.0,0,0.525,23,11,0.953
TGT,20030129,27.15,10000000.0,0.0,10000000.0,0,0.263,23,11,0.95
TGT,20030130,27.55,10000000.0,0.0,10000000.0,0,0.6,22,11,0.947
TGT,20030131,28.21,10000000.0,0.0,10000000.0,0,0.263,23,11,0.945
TGT,20030203,28.52,10000000.0,0.0,10000000.0,0,0.6,22,11,0.942
TGT,20030204,27.78,10000000.0,0.0,10000000.0,0,0.263,23,11,0.939
TGT,20030205,27.87,10000000.0,0.0,10000000.0,0,0.225,22,11,0.936
TGT,20030206,27.2,10000000.0,0.0,10000000.0,0,0.187,21,10,0.933
TGT,20030207,26.8,10000000.0,0.0,10000000.0,0,0.412,20,10,0.93
TGT,20030210,26.77,10000000.0,0.0,10000000.0,0,0.15,20,10,0.928
TGT,20030211,26.97,10000000.0,0.0,10000000.0,0,0.487,19,9,0.925
TGT,20030212,27.27,10000000.0,0.0,10000000.0,0,0.15,20,10,0.922
TGT,20030213,27.01,10000000.0,0.0,10000000.0,0,0.487,19,9,0.919
TGT,20030214,27.69,10000000.0,0.0,10000000.0,0,0.525,20,10,0.917
TGT,20030218,28.02,10000000.0,0.0,10000000.0,0,0.187,21,10,0.914
TGT,20030219,27.87,10000000.0,0.0,10000000.0,0,0.15,20,10,0.911
TGT,20030220,26.77,10000000.0,0.0,10000000.0,0,0.375,19,9,0.908
TGT,20030221,28.48,10000000.0,0.0,10000000.0,0,0.375,19,9,0.906
TGT,20030224,28.23,10000000.0,0.0,10000000.0,0,0.487,19,9,0.903
TGT,20030225,28.51,10000000.0,0.0,10000000.0,0,0.15,20,10,0.9
TGT,20030226,28.12,10000000.0,0.0,10000000.0,0,0.112,19,9,0.897
TGT,20030227,27.9,10000000.0,0.0,10000000.0,0,0.337,18,9,0.895
TGT,20030228,28.65,10000000.0,0.0,10000000.0,0,-0.2,18,9,0.892
TGT,20030303,27.56,9995798.05,106243.8,9889554.25,0,0.3,17,8,0.889
TGT,20030304,26.5,9991711.75,102157.5,9889554.25,0,0.0,17,8,0.887
TGT,20030305,26.34,9992444.2,0.0,9992444.2,1,0.0,17,8,0.884
TGT,20030306,26.06,9992444.2,0.0,9992444.2,1,0.0,18,9,0.881
TGT,20030307,26.75,9992444.2,0.0,9992444.2,1,0.0,17,8,0.879
TGT,20030310,26.67,9992444.2,0.0,9992444.2,1,0.0,17,8,0.876
TGT,20030311,26.27,9992444.2,0.0,9992444.2,1,0.0,16,8,0.874
TGT,20030312,26.82,9992444.2,0.0,9992444.2,1,0.0,16,8,0.871
TGT,20030313,28.27,9992444.2,0.0,9992444.2,1,0.0,15,7,0.868
TGT,20030314,27.28,9992444.2,0.0,9992444.2,1,0.0,16,8,0.866
TGT,20030317,29.4,9992444.2,0.0,9992444.2,1,0.375,16,8,0.863
TGT,20030318,29.25,9991939.9,98338.5,9893601.4,1,0.0,17,8,0.861
TGT,20030319,29.6,9993116.6,99515.2,9893601.4,1,0.0,18,9,0.858
TGT,20030320,29.93,9994226.06,100624.66,9893601.4,1,0.3,17,8,0.855
TGT,20030321,30.73,9999560.46,204907.64,9794652.82,1,0.038,17,8,0.853
TGT,20030324,29.5,9987508.92,289041.0,9698467.92,1,0.0,16,8,0.85
TGT,20030325,29.76,9990056.4,291588.48,9698467.92,1,0.0,16,8,0.848
TGT,20030326,29.9,9991428.12,292960.2,9698467.92,1,0.0,17,8,0.845
TGT,20030327,29.51,9987606.9,289138.98,9698467.92,1,0.0,16,8,0.843
TGT,20030328,29.56,9988096.8,289628.88,9698467.92,1,0.0,15,7,0.84
TGT,20030331,29.26,9985157.4,286689.48,9698467.92,1,0.0,16,8,0.838
TGT,20030401,29.15,9984079.62,285611.7,9698467.92,1,0.0,17,8,0.835
TGT,20030402,30.45,9996817.02,298349.1,9698467.92,1,0.0,17,8,0.833
TGT,20030403,30.31,9995445.3,296977.38,9698467.92,1,0.0,17,8,0.83
TGT,20030404,30.94,10001618.04,303150.12,9698467.92,1,0.263,16,8,0.828
TGT,20030407,31.78,10012614.48,416031.98,9596582.5,1,0.375,16,8,0.825
TGT,20030408,31.71,10011482.37,512845.83,9498636.54,1,0.0,17,8,0.823
TGT,20030409,30.79,9996603.21,497966.67,9498636.54,1,0.0,16,8,0.82
TGT,20030410,31.85,10013746.59,515110.05,9498636.54,1,0.0,17,8,0.818
TGT,20030411,30.88,9998058.78,499422.24,9498636.54,1,0.0,18,9,0.815
TGT,20030414,31.41,10006630.47,507993.93,9498636.54,1,0.0,19,9,0.813
TGT,20030415,32.14,10018436.76,519800.22,9498636.54,1,0.0,19,9,0.81
TGT,20030416,31.69,10011158.91,512522.37,9498636.54,1,0.0,20,10,0.808
TGT,20030417,32.3,10021024.44,522387.9,9498636.54,1,0.0,19,9,0.805
TGT,20030421,32.46,10023612.12,524975.58,9498636.54,1,0.525,20,10,0.803
TGT,20030422,33.01,10034101.17,629533.71,9404567.46,1,0.45,21,10,0.801
TGT,20030423,33.23,10038913.67,726906.25,9312007.42,1,0.0,21,10,0.798
TGT,20030424,32.79,10029288.67,717281.25,9312007.42,1,0.0,22,11,0.796
TGT,20030425,32.35,10019663.67,707656.25,9312007.42,1,0.0,21,10,0.793
TGT,20030428,33.12,10036507.42,724500.0,9312007.42,1,0.0,22,11,0.791
TGT,20030429,33.35,10041538.67,729531.25,9312007.42,1,0.0,22,11,0.789
TGT,20030430,33.44,10043507.42,731500.0,9312007.42,1,0.0,23,11,0.786
TGT,20030501,32.9,10031694.92,719687.5,9312007.42,1,0.0,24,12,0.784
TGT,20030502,33.32,10040882.42,728875.0,9312007.42,1,0.0,24,12,0.782
TGT,20030505,33.67,10048538.67,736531.25,9312007.42,1,0.0,23,11,0.779
TGT,20030506,34.33,10062976.17,750968.75,9312007.42,1,0.6,22,11,0.777
TGT,20030507,34.17,10059029.93,842768.88,9216261.05,1,0.0,23,11,0.775
TGT,20030508,34.78,10074074.97,857813.92,9216261.05,1,0.263,23,11,0.772
TGT,20030509,35.27,10087522.53,967949.88,9119572.65,1,0.6,22,11,0.77
TGT,20030512,36.13,10113498.83,1091306.65,9022192.18,1,0.263,23,11,0.768
TGT,20030513,36.41,10122685.91,1194648.51,8928037.4,1,0.0,22,11,0.765
TGT,20030514,35.93,10106936.63,1178899.23,8928037.4,1,0.0,23,11,0.763
TGT,20030515,34.46,10058704.46,1130667.06,8928037.4,1,0.0,24,12,0.761
