Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
TGT,20030102,31.11,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
TGT,20030103,30.15,10000000.0,0.0,10000000.0,0,0.112,19,9,1.0
TGT,20030106,30.25,10000000.0,0.0,10000000.0,0,0.337,18,9,0.997
TGT,20030107,29.95,10000000.0,0.0,10000000.0,0,0.337,18,9,0.994
TGT,20030108,30.12,10000000.0,0.0,10000000.0,0,0.075,18,9,0.991
TGT,20030109,31.42,10000000.0,0.0,10000000.0,0,0.0,17,8,0.988
TGT,20030110,31.2,10000000.0,0.0,10000000.0,0,0.412,17,8,0.985
TGT,20030113,30.72,10000000.0,0.0,10000000.0,0,0.337,18,9,0.982
TGT,20030114,30.7,10000000.0,0.0,10000000.0,0,0.45,18,9,0.979
TGT,20030115,29.89,10000000.0,0.0,10000000.0,0,0.375,19,9,0.976
TGT,20030116,30.19,10000000.0,0.0,10000000.0,0,0.112,19,9,0.973
TGT,20030117,29.67,10000000.0,0.0,10000000.0,0,0.337,18,9,0.97
TGT,20030121,28.63,10000000.0,0.0,10000000.0,0,0.0,18,9,0.967
TGT,20030122,28.06,10000000.0,0.0,10000000.0,0,0.337,18,9,0.965
TGT,20030123,28.75,10000000.0,0.0,10000000.0,0,0.075,18,9,0.962
TGT,20030124,27.7,10000000.0,0.0,10000000.0,0,0.038,17,8,0.959
TGT,20030127,27.26,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.956
TGT,20030128,27.0,10000000.0,0.0,10000000.0,0,0.225,15,7,0.953
TGT,20030129,27.15,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.95
TGT,20030130,27.55,10000000.0,0.0,10000000.0,0,0.225,15,7,0.947
TGT,20030131,28.21,10000000.0,0.0,10000000.0,0,0.225,15,7,0.945
TGT,20030203,28.52,10000000.0,0.0,10000000.0,0,0.338,15,7,0.942
TGT,20030204,27.78,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.939
TGT,20030205,27.87,10000000.0,0.0,10000000.0,0,0.225,15,7,0.936
TGT,20030206,27.2,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.933
TGT,20030207,26.8,10000000.0,0.0,10000000.0,0,0.225,15,7,0.93
TGT,20030210,26.77,10000000.0,0.0,10000000.0,0,0.225,15,7,0.928
TGT,20030211,26.97,10000000.0,0.0,10000000.0,0,0.338,15,7,0.925
TGT,20030212,27.27,10000000.0,0.0,10000000.0,0,0.375,16,8,0.922
TGT,20030213,27.01,10000000.0,0.0,10000000.0,0,0.412,17,8,0.919
TGT,20030214,27.69,10000000.0,0.0,10000000.0,0,0.075,18,9,0.917
TGT,20030218,28.02,10000000.0,0.0,10000000.0,0,0.3,17,8,0.914
TGT,20030219,27.87,10000000.0,0.0,10000000.0,0,0.038,17,8,0.911
TGT,20030220,26.77,10000000.0,0.0,10000000.0,0,0.375,16,8,0.908
TGT,20030221,28.48,10000000.0,0.0,10000000.0,0,0.038,17,8,0.906
TGT,20030224,28.23,10000000.0,0.0,10000000.0,0,0.375,16,8,0.903
TGT,20030225,28.51,10000000.0,0.0,10000000.0,0,0.038,17,8,0.9
TGT,20030226,28.12,10000000.0,0.0,10000000.0,0,0.375,16,8,0.897
TGT,20030227,27.9,10000000.0,0.0,10000000.0,0,0.412,17,8,0.895
TGT,20030228,28.65,10000000.0,0.0,10000000.0,0,0.371,18,9,0.892
TGT,20030303,27.56,10000000.0,0.0,10000000.0,0,0.487,19,9,0.889
TGT,20030304,26.5,10000000.0,0.0,10000000.0,0,0.0,20,10,0.887
TGT,20030305,26.34,10000000.0,0.0,10000000.0,0,0.0,20,10,0.884
TGT,20030306,26.06,10000000.0,0.0,10000000.0,0,0.0,20,10,0.881
TGT,20030307,26.75,10000000.0,0.0,10000000.0,0,0.0,21,10,0.879
TGT,20030310,26.67,10000000.0,0.0,10000000.0,0,0.0,20,10,0.876
TGT,20030311,26.27,10000000.0,0.0,10000000.0,0,0.0,19,9,0.874
TGT,20030312,26.82,10000000.0,0.0,10000000.0,0,0.0,19,9,0.871
TGT,20030313,28.27,10000000.0,0.0,10000000.0,0,0.0,18,9,0.868
TGT,20030314,27.28,10000000.0,0.0,10000000.0,0,0.0,19,9,0.866
TGT,20030317,29.4,10000000.0,0.0,10000000.0,0,0.15,20,10,0.863
TGT,20030318,29.25,9999495.25,98426.25,9901069.0,0,0.0,19,9,0.861
TGT,20030319,29.6,10000673.0,99604.0,9901069.0,0,0.0,18,9,0.858
TGT,20030320,29.93,10001783.45,100714.45,9901069.0,0,0.038,17,8,0.855
TGT,20030321,30.73,10007122.65,205092.02,9802030.63,0,0.263,16,8,0.853
TGT,20030324,29.5,9995061.27,289277.0,9705784.27,0,0.0,16,8,0.85
TGT,20030325,29.76,9997610.83,291826.56,9705784.27,0,0.0,16,8,0.848
TGT,20030326,29.9,9998983.67,293199.4,9705784.27,0,0.0,17,8,0.845
TGT,20030327,29.51,9995159.33,289375.06,9705784.27,0,0.0,17,8,0.843
TGT,20030328,29.56,9995649.63,289865.36,9705784.27,0,0.0,16,8,0.84
TGT,20030331,29.26,9992707.83,286923.56,9705784.27,0,0.0,17,8,0.838
TGT,20030401,29.15,9991629.17,285844.9,9705784.27,0,0.0,17,8,0.835
TGT,20030402,30.45,10004376.97,298592.7,9705784.27,0,0.0,16,8,0.833
TGT,20030403,30.31,10003004.13,297219.86,9705784.27,0,0.0,15,7,0.83
TGT,20030404,30.94,10009181.91,303397.64,9705784.27,0,-0.0,15,7,0.828
TGT,20030407,31.78,10020186.75,416349.78,9603836.97,0,-0.0,15,7,0.825
TGT,20030408,31.71,10019053.8,513226.35,9505827.45,0,0.0,15,7,0.823
TGT,20030409,30.79,10004163.6,498336.15,9505827.45,0,0.0,16,8,0.82
TGT,20030410,31.85,10021319.7,515492.25,9505827.45,0,0.0,16,8,0.818
TGT,20030411,30.88,10005620.25,499792.8,9505827.45,0,0.0,15,7,0.815
TGT,20030414,31.41,10014198.3,508370.85,9505827.45,0,0.0,15,7,0.813
TGT,20030415,32.14,10026013.35,520185.9,9505827.45,0,0.0,15,7,0.81
TGT,20030416,31.69,10018730.1,512902.65,9505827.45,0,0.0,16,8,0.808
TGT,20030417,32.3,10028602.95,522775.5,9505827.45,0,0.0,16,8,0.805
TGT,20030421,32.46,10031192.55,525365.1,9505827.45,0,0.412,17,8,0.803
TGT,20030422,33.01,10041689.3,629995.85,9411693.45,0,0.337,18,9,0.801
TGT,20030423,33.23,10046505.32,727437.93,9319067.39,0,0.075,18,9,0.798
TGT,20030424,32.79,10036873.28,717805.89,9319067.39,0,0.0,17,8,0.796
TGT,20030425,32.35,10027241.24,708173.85,9319067.39,0,0.0,18,9,0.793
TGT,20030428,33.12,10044097.31,725029.92,9319067.39,0,0.0,19,9,0.791
TGT,20030429,33.35,10049132.24,730064.85,9319067.39,0,0.112,19,9,0.789
TGT,20030430,33.44,10051102.43,732035.04,9319067.39,0,0.075,18,9,0.786
TGT,20030501,32.9,10039281.29,720213.9,9319067.39,0,0.0,17,8,0.784
TGT,20030502,33.32,10048475.51,729408.12,9319067.39,0,0.038,17,8,0.782
TGT,20030505,33.67,10056137.36,737069.97,9319067.39,0,-0.0,16,8,0.779
TGT,20030506,34.33,10070585.42,751518.03,9319067.39,0,0.0,15,7,0.777
TGT,20030507,34.17,10066636.3,843383.94,9223252.36,0,-0.0,16,8,0.775
TGT,20030508,34.78,10081692.32,858439.96,9223252.36,0,0.0,15,7,0.772
TGT,20030509,35.27,10095149.68,968655.28,9126494.4,0,0.0,15,7,0.77
TGT,20030512,36.13,10121144.9,1092101.51,9029043.39,0,0.0,16,8,0.768
TGT,20030513,36.41,10130338.7,1195522.35,8934816.35,0,-0.0,16,8,0.765
TGT,20030514,35.93,10114577.9,1179761.55,8934816.35,0,-0.0,15,7,0.763
