Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
M,20070601,40.58,10000000.0,0.0,10000000.0,0,0.525,20,10,1.0
M,20070604,40.23,10000000.0,0.0,10000000.0,0,0.562,21,10,1.0
M,20070605,40.07,10000000.0,0.0,10000000.0,0,0.225,22,11,0.997
M,20070606,39.5,10000000.0,0.0,10000000.0,0,0.45,21,10,0.994
M,20070607,38.43,10000000.0,0.0,10000000.0,0,0.45,21,10,0.991
M,20070608,39.15,10000000.0,0.0,10000000.0,0,0.187,21,10,0.988
M,20070611,39.11,10000000.0,0.0,10000000.0,0,0.525,20,10,0.985
M,20070612,38.9,10000000.0,0.0,10000000.0,0,0.187,21,10,0.982
M,20070613,39.13,10000000.0,0.0,10000000.0,0,0.412,20,10,0.979
M,20070614,39.45,10000000.0,0.0,10000000.0,0,0.412,20,10,0.976
M,20070615,38.95,10000000.0,0.0,10000000.0,0,0.525,20,10,0.973
M,20070618,38.89,10000000.0,0.0,10000000.0,0,0.45,21,10,0.97
M,20070619,38.65,10000000.0,0.0,10000000.0,0,0.562,21,10,0.967
M,20070620,38.58,10000000.0,0.0,10000000.0,0,0.488,22,11,0.965
M,20070621,38.87,10000000.0,0.0,10000000.0,0,0.225,22,11,0.962
M,20070622,41.43,10000000.0,0.0,10000000.0,0,0.0,21,10,0.959
M,20070625,40.54,10000000.0,0.0,10000000.0,0,0.488,22,11,0.956
M,20070626,39.59,10000000.0,0.0,10000000.0,0,0.6,22,11,0.953
M,20070627,39.19,10000000.0,0.0,10000000.0,0,0.638,23,11,0.95
M,20070628,39.67,10000000.0,0.0,10000000.0,0,0.3,24,12,0.947
M,20070629,39.78,10000000.0,0.0,10000000.0,0,0.638,23,11,0.945
M,20070702,39.83,10000000.0,0.0,10000000.0,0,0.562,24,12,0.942
M,20070703,39.36,10000000.0,0.0,10000000.0,0,0.675,24,12,0.939
M,20070705,39.77,10000000.0,0.0,10000000.0,0,0.338,25,12,0.936
M,20070706,41.99,10000000.0,0.0,10000000.0,0,0.562,24,12,0.933
M,20070709,41.65,10000000.0,0.0,10000000.0,0,0.3,24,12,0.93
M,20070710,40.13,10000000.0,0.0,10000000.0,0,0.263,23,11,0.928
M,20070711,40.41,10000000.0,0.0,10000000.0,0,0.488,22,11,0.925
M,20070712,39.25,10000000.0,0.0,10000000.0,0,0.488,22,11,0.922
M,20070713,39.75,10000000.0,0.0,10000000.0,0,0.488,22,11,0.919
M,20070716,40.14,10000000.0,0.0,10000000.0,0,0.488,22,11,0.917
M,20070717,40.03,10000000.0,0.0,10000000.0,0,0.488,22,11,0.914
M,20070718,43.09,10000000.0,0.0,10000000.0,0,0.0,22,11,0.911
M,20070719,42.4,9998746.27,77040.8,9921705.47,0,0.45,21,10,0.908
M,20070720,41.92,9997874.11,76168.64,9921705.47,0,0.562,21,10,0.906
M,20070723,41.86,9997765.09,76059.62,9921705.47,0,0.488,22,11,0.903
M,20070724,40.84,9995911.75,74206.28,9921705.47,0,0.225,22,11,0.9
M,20070725,40.15,9994658.02,72952.55,9921705.47,0,0.187,21,10,0.897
M,20070726,38.04,9990824.15,69118.68,9921705.47,0,0.0,20,10,0.895
