Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
M,20070601,40.58,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
M,20070604,40.23,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
M,20070605,40.07,10000000.0,0.0,10000000.0,0,0.412,20,10,0.997
M,20070606,39.5,10000000.0,0.0,10000000.0,0,0.15,20,10,0.994
M,20070607,38.43,10000000.0,0.0,10000000.0,0,0.112,19,9,0.991
M,20070608,39.15,10000000.0,0.0,10000000.0,0,0.45,18,9,0.988
M,20070611,39.11,10000000.0,0.0,10000000.0,0,0.375,19,9,0.985
M,20070612,38.9,10000000.0,0.0,10000000.0,0,0.487,19,9,0.982
M,20070613,39.13,10000000.0,0.0,10000000.0,0,0.412,20,10,0.979
M,20070614,39.45,10000000.0,0.0,10000000.0,0,0.15,20,10,0.976
M,20070615,38.95,10000000.0,0.0,10000000.0,0,0.112,19,9,0.973
M,20070618,38.89,10000000.0,0.0,10000000.0,0,0.075,18,9,0.97
M,20070619,38.65,10000000.0,0.0,10000000.0,0,0.412,17,8,0.967
M,20070620,38.58,10000000.0,0.0,10000000.0,0,0.075,18,9,0.965
M,20070621,38.87,10000000.0,0.0,10000000.0,0,0.3,17,8,0.962
M,20070622,41.43,10000000.0,0.0,10000000.0,0,0.0,17,8,0.959
M,20070625,40.54,10000000.0,0.0,10000000.0,0,0.263,16,8,0.956
M,20070626,39.59,10000000.0,0.0,10000000.0,0,0.263,16,8,0.953
M,20070627,39.19,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.95
M,20070628,39.67,10000000.0,0.0,10000000.0,0,0.225,15,7,0.947
M,20070629,39.78,10000000.0,0.0,10000000.0,0,0.338,15,7,0.945
M,20070702,39.83,10000000.0,0.0,10000000.0,0,0.375,16,8,0.942
M,20070703,39.36,10000000.0,0.0,10000000.0,0,0.412,17,8,0.939
M,20070705,39.77,10000000.0,0.0,10000000.0,0,0.45,18,9,0.936
M,20070706,41.99,10000000.0,0.0,10000000.0,0,0.487,19,9,0.933
M,20070709,41.65,10000000.0,0.0,10000000.0,0,0.15,20,10,0.93
M,20070710,40.13,10000000.0,0.0,10000000.0,0,0.112,19,9,0.928
M,20070711,40.41,10000000.0,0.0,10000000.0,0,0.45,18,9,0.925
M,20070712,39.25,10000000.0,0.0,10000000.0,0,0.487,19,9,0.922
M,20070713,39.75,10000000.0,0.0,10000000.0,0,0.412,20,10,0.919
M,20070716,40.14,10000000.0,0.0,10000000.0,0,0.525,20,10,0.917
M,20070717,40.03,10000000.0,0.0,10000000.0,0,0.562,21,10,0.914
