Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
M,20070601,40.58,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
M,20070604,40.23,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
M,20070605,40.07,10000000.0,0.0,10000000.0,0,0.487,19,9,0.997
M,20070606,39.5,10000000.0,0.0,10000000.0,0,0.412,20,10,0.994
M,20070607,38.43,10000000.0,0.0,10000000.0,0,0.15,20,10,0.991
M,20070608,39.15,10000000.0,0.0,10000000.0,0,0.112,19,9,0.988
M,20070611,39.11,10000000.0,0.0,10000000.0,0,0.337,18,9,0.985
M,20070612,38.9,10000000.0,0.0,10000000.0,0,0.075,18,9,0.982
M,20070613,39.13,10000000.0,0.0,10000000.0,0,0.412,17,8,0.979
M,20070614,39.45,10000000.0,0.0,10000000.0,0,0.337,18,9,0.976
M,20070615,38.95,10000000.0,0.0,10000000.0,0,0.075,18,9,0.973
M,20070618,38.89,10000000.0,0.0,10000000.0,0,0.038,17,8,0.97
M,20070619,38.65,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.967
M,20070620,38.58,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.965
M,20070621,38.87,10000000.0,0.0,10000000.0,0,0.225,15,7,0.962
M,20070622,41.43,10000000.0,0.0,10000000.0,0,0.0,15,7,0.959
M,20070625,40.54,10000000.0,0.0,10000000.0,0,0.338,15,7,0.956
M,20070626,39.59,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.953
M,20070627,39.19,10000000.0,0.0,10000000.0,0,0.338,15,7,0.95
M,20070628,39.67,10000000.0,0.0,10000000.0,0,0.375,16,8,0.947
M,20070629,39.78,10000000.0,0.0,10000000.0,0,0.3,17,8,0.945
M,20070702,39.83,10000000.0,0.0,10000000.0,0,0.038,17,8,0.942
M,20070703,39.36,10000000.0,0.0,10000000.0,0,0.375,16,8,0.939
M,20070705,39.77,10000000.0,0.0,10000000.0,0,0.412,17,8,0.936
M,20070706,41.99,10000000.0,0.0,10000000.0,0,0.337,18,9,0.933
M,20070709,41.65,10000000.0,0.0,10000000.0,0,0.075,18,9,0.93
M,20070710,40.13,10000000.0,0.0,10000000.0,0,0.412,17,8,0.928
M,20070711,40.41,10000000.0,0.0,10000000.0,0,0.337,18,9,0.925
M,20070712,39.25,10000000.0,0.0,10000000.0,0,0.45,18,9,0.922
M,20070713,39.75,10000000.0,0.0,10000000.0,0,0.487,19,9,0.919
M,20070716,40.14,10000000.0,0.0,10000000.0,0,0.525,20,10,0.917
M,20070717,40.03,10000000.0,0.0,10000000.0,0,0.562,21,10,0.914
M,20070718,43.09,10000000.0,0.0,10000000.0,0,0.0,22,11,0.911
M,20070719,42.4,9998746.27,77040.8,9921705.47,0,0.488,22,11,0.908
M,20070720,41.92,9997874.11,76168.64,9921705.47,0,0.488,22,11,0.906
M,20070723,41.86,9997765.09,76059.62,9921705.47,0,0.488,22,11,0.903
M,20070724,40.84,9995911.75,74206.28,9921705.47,0,0.6,22,11,0.9
M,20070725,40.15,9994658.02,72952.55,9921705.47,0,0.638,23,11,0.897
M,20070726,38.04,9990824.15,69118.68,9921705.47,0,0.0,24,12,0.895
M,20070727,36.9,9990751.47,0.0,9990751.47,1,0.675,24,12,0.892
M,20070730,36.59,9990751.47,0.0,9990751.47,1,0.713,25,12,0.889
M,20070731,36.07,9990751.47,0.0,9990751.47,1,0.637,26,13,0.887
M,20070801,35.6,9990751.47,0.0,9990751.47,1,0.375,26,13,0.884
M,20070802,35.96,9990751.47,0.0,9990751.47,1,0.713,25,12,0.881
M,20070803,33.7,9990751.47,0.0,9990751.47,1,0.375,26,13,0.879
M,20070806,34.89,9990751.47,0.0,9990751.47,1,0.338,25,12,0.876
M,20070807,34.6,9990751.47,0.0,9990751.47,1,0.3,24,12,0.874
M,20070808,35.54,9990751.47,0.0,9990751.47,1,0.263,23,11,0.871
M,20070809,33.56,9990751.47,0.0,9990751.47,1,0.6,22,11,0.868
M,20070810,33.63,9990751.47,0.0,9990751.47,1,0.525,23,11,0.866
M,20070813,33.36,9990751.47,0.0,9990751.47,1,0.525,23,11,0.863
M,20070814,31.73,9990751.47,0.0,9990751.47,1,0.0,23,11,0.861
M,20070815,31.1,9990751.47,0.0,9990751.47,1,0.562,24,12,0.858
M,20070816,30.33,9990751.47,0.0,9990751.47,1,0.3,24,12,0.855
M,20070817,30.91,9990751.47,0.0,9990751.47,1,0.638,23,11,0.853
M,20070820,30.74,9990751.47,0.0,9990751.47,1,0.3,24,12,0.85
M,20070821,30.63,9990751.47,0.0,9990751.47,1,0.638,23,11,0.848
M,20070822,31.13,9990751.47,0.0,9990751.47,1,0.675,24,12,0.845
M,20070823,31.13,9990751.47,0.0,9990751.47,1,0.338,25,12,0.843
M,20070824,31.78,9990751.47,0.0,9990751.47,1,0.675,24,12,0.84
M,20070827,31.4,9990751.47,0.0,9990751.47,1,0.338,25,12,0.838
M,20070828,29.85,9990751.47,0.0,9990751.47,1,0.675,24,12,0.835
M,20070829,31.69,9990751.47,0.0,9990751.47,1,0.713,25,12,0.833
M,20070830,30.87,9990751.47,0.0,9990751.47,1,0.375,26,13,0.83
M,20070831,31.72,9990751.47,0.0,9990751.47,1,0.6,25,12,0.828
M,20070904,31.47,9990751.47,0.0,9990751.47,1,0.338,25,12,0.825
M,20070905,30.57,9990751.47,0.0,9990751.47,1,0.3,24,12,0.823
M,20070906,30.87,9990751.47,0.0,9990751.47,1,0.638,23,11,0.82
M,20070907,29.76,9990751.47,0.0,9990751.47,1,0.0,24,12,0.818
M,20070910,29.21,9990751.47,0.0,9990751.47,1,0.0,25,12,0.815
M,20070911,29.6,9990751.47,0.0,9990751.47,1,0.0,24,12,0.813
M,20070912,28.83,9990751.47,0.0,9990751.47,1,0.0,25,12,0.81
M,20070913,29.25,9990751.47,0.0,9990751.47,1,0.0,26,13,0.808
M,20070914,30.18,9990751.47,0.0,9990751.47,1,0.0,25,12,0.805
M,20070917,29.95,9990751.47,0.0,9990751.47,1,0.0,24,12,0.803
M,20070918,32.44,9990751.47,0.0,9990751.47,1,0.1,25,12,0.801
M,20070919,33.72,9990751.47,0.0,9990751.47,1,0.2,24,12,0.798
M,20070920,32.37,9987751.77,71926.14,9915825.63,1,0.562,25,12,0.796
M,20070921,33.12,9989418.27,73592.64,9915825.63,1,0.713,25,12,0.793
M,20070924,32.95,9989040.53,73214.9,9915825.63,1,0.75,26,13,0.791
M,20070925,31.91,9986729.65,70904.02,9915825.63,1,0.787,27,13,0.789
M,20070926,32.55,9988151.73,72326.1,9915825.63,1,0.712,28,14,0.786
M,20070927,32.0,9986929.63,71104.0,9915825.63,1,0.45,28,14,0.784
M,20070928,32.32,9987640.67,71815.04,9915825.63,1,0.787,27,13,0.782
M,20071001,33.28,9989773.79,73948.16,9915825.63,1,0.825,28,14,0.779
M,20071002,34.36,9992173.55,76347.92,9915825.63,1,-0.468,29,14,0.777
M,20071003,34.57,9993119.18,155668.71,9837450.47,1,0.0,28,14,0.775
M,20071004,33.98,9989141.4,229093.16,9760048.24,1,0.862,29,14,0.772
M,20071005,35.1,9996692.44,236644.2,9760048.24,1,0.6,30,15,0.77
M,20071008,34.12,9990085.28,230037.04,9760048.24,1,0.562,31,15,0.768
M,20071009,34.02,9989411.08,229362.84,9760048.24,1,0.6,32,16,0.765
M,20071010,34.5,9992647.24,232599.0,9760048.24,1,0.825,31,15,0.763
M,20071011,33.84,9988197.52,228149.28,9760048.24,1,0.562,31,15,0.761
M,20071012,33.05,9982871.34,222823.1,9760048.24,1,0.6,30,15,0.758
M,20071015,32.35,9978151.94,218103.7,9760048.24,1,0.562,31,15,0.756
M,20071016,31.66,9973499.96,213451.72,9760048.24,1,0.6,32,16,0.754
M,20071017,31.76,9974174.16,214125.92,9760048.24,1,0.562,31,15,0.752
M,20071018,31.38,9971612.2,211563.96,9760048.24,1,0.525,32,16,0.749
M,20071019,30.24,9963926.32,203878.08,9760048.24,1,0.0,33,16,0.747
M,20071022,30.95,9961229.52,0.0,9961229.52,4,0.45,34,17,0.745
M,20071023,31.25,9961229.52,0.0,9961229.52,4,0.787,35,17,0.743
