symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
AMZN,20030306,20030331,21,17,22.69,22.32,26.03,25.55,long,1,6501,20998.23,14.471
AMZN,20030307,20030331,21,17,22.97,22.6,26.03,25.55,long,1,6317,18635.15,13.053
AMZN,20030312,20030331,21,17,23.36,23.68,26.03,25.55,long,1,6279,11741.73,7.897
AMZN,20030313,20030331,21,17,24.42,24.54,26.03,25.55,long,1,5592,5647.92,4.116
AMZN,20030314,20030331,21,17,24.71,24.47,26.03,25.55,long,1,5484,5922.72,4.414
AMZN,20030317,20030331,20,17,26.55,26.46,26.03,25.55,long,1,4551,-4141.41,-3.439
AMZN,20030318,20030331,20,17,26.78,26.331,26.03,25.55,long,1,4499,-3513.719,-2.966
AMZN,20030320,20030331,19,17,27.45,27.71,26.03,25.55,long,1,4206,-9084.96,-7.795
AMZN,20030321,20030331,20,17,27.93,27.08,26.03,25.55,long,1,4081,-6243.93,-5.65
AMZN,20030425,20030717,16,15,28.97,28.64,36.32,36.32,long,1,3340,25651.2,26.816
AMZN,20030428,20030717,15,15,29.11,28.91,36.32,36.32,long,1,3374,25001.34,25.631
AMZN,20030502,20030717,15,15,29.43,29.47,36.32,36.32,long,1,3601,24666.85,23.244
AMZN,20030505,20030717,15,15,29.96,29.87,36.32,36.32,long,1,3484,22471.8,21.594
AMZN,20030506,20030717,15,15,30.88,30.66,36.32,36.32,long,1,3298,18666.68,18.461
AMZN,20030512,20030717,15,15,31.7,31.55,36.32,36.32,long,1,3333,15898.41,15.119
AMZN,20030513,20030717,15,15,32.95,33.14,36.32,36.32,long,1,2998,9533.64,9.596
AMZN,20030527,20030717,17,15,34.85,34.88,36.32,36.32,long,1,2645,3808.8,4.128
AMZN,20030701,20030717,17,15,37.25,37.6,36.32,36.32,long,1,2219,-2840.32,-3.404
AMZN,20030702,20030717,16,15,37.85,37.02,36.32,36.32,long,1,2215,-1550.5,-1.891
AMZN,20030703,20030717,15,15,37.92,38.3,36.32,36.32,long,1,2192,-4340.16,-5.17
AMZN,20030707,20030717,15,15,39.05,38.76,36.32,36.32,long,1,2102,-5128.88,-6.295
AMZN,20030708,20030717,15,15,40.51,40.54,36.32,36.32,long,1,1939,-8182.58,-10.409
AMZN,20030724,20030804,15,15,41.31,40.74,39.65,39.24,long,1,1594,-2391.0,-3.682
AMZN,20030818,20030911,15,15,43.02,43.45,45.19,44.85,long,1,1803,2524.2,3.222
AMZN,20030819,20030911,15,15,43.57,43.06,45.19,44.85,long,1,1789,3202.31,4.157
AMZN,20030821,20030911,15,15,45.7,46.36,45.19,44.85,long,1,1672,-2524.72,-3.257
AMZN,20030902,20030911,17,15,47.33,47.58,45.19,44.85,long,1,1680,-4586.4,-5.738
AMZN,20030918,20031022,15,15,47.89,47.87,54.03,52.98,long,1,1725,8814.75,10.675
AMZN,20030923,20031022,16,15,50.44,50.35,54.03,52.98,long,1,1526,4013.38,5.223
AMZN,20031003,20031022,15,15,52.89,52.89,54.03,52.98,long,1,1303,117.27,0.17
AMZN,20031006,20031022,15,15,54.15,54.0,54.03,52.98,long,1,1259,-1284.18,-1.889
AMZN,20031007,20031022,15,15,54.91,55.44,54.03,52.98,long,1,1205,-2964.3,-4.437
AMZN,20031009,20031022,15,15,57.86,57.7,54.03,52.98,long,1,1076,-5078.72,-8.18
AMZN,20031014,20031022,15,15,59.91,60.39,54.03,52.98,long,1,1063,-7876.83,-12.27
AMZN,20040113,20040128,19,18,54.91,54.62,51.96,52.04,long,1,1076,-2776.08,-4.724
AMZN,20040114,20040128,19,18,55.8,54.73,51.96,52.04,long,1,1055,-2837.95,-4.915
AMZN,20040115,20040128,19,18,56.18,56.23,51.96,52.04,long,1,1033,-4328.27,-7.452
AMZN,20040122,20040128,19,18,57.18,57.1,51.96,52.04,long,1,1066,-5393.96,-8.862
AMZN,20040402,20040430,25,23,46.09,45.67,43.6,43.77,long,1,1587,-3015.3,-4.16
AMZN,20040405,20040430,25,23,46.96,46.31,43.6,43.77,long,1,1547,-3929.38,-5.485
AMZN,20040408,20040430,24,23,48.1,48.05,43.6,43.77,long,1,1467,-6278.76,-8.907
AMZN,20040422,20040430,25,23,48.86,45.98,43.6,43.77,long,1,1295,-2861.95,-4.806
AMZN,20040601,20040716,28,23,50.23,50.35,47.1,47.26,long,1,1270,-3924.3,-6.137
AMZN,20040602,20040716,29,23,50.35,49.88,47.1,47.26,long,1,1269,-3324.78,-5.253
AMZN,20040607,20040716,30,23,51.76,51.4,47.1,47.26,long,1,1250,-5175.0,-8.054
AMZN,20040608,20040716,30,23,51.94,51.6,47.1,47.26,long,1,1261,-5472.74,-8.411
AMZN,20040628,20040716,30,23,53.39,53.25,47.1,47.26,long,1,1307,-7828.93,-11.249
AMZN,20040630,20040716,30,23,54.4,53.78,47.1,47.26,long,1,1297,-8456.44,-12.123
AMZN,20040914,20041015,32,32,42.67,42.0,38.55,38.3,long,1,1624,-6008.8,-8.81
AMZN,20041227,20050124,34,28,42.25,43.91,40.38,40.64,long,1,1962,-6415.74,-7.447
AMZN,20041228,20050124,34,28,44.63,44.75,40.38,40.64,long,1,1731,-7114.41,-9.184
AMZN,20050518,20050628,35,32,35.33,35.37,33.71,33.7,long,1,3497,-5839.99,-4.722
AMZN,20050601,20050628,35,32,36.64,36.33,33.71,33.7,long,1,3667,-9644.21,-7.239
AMZN,20050714,20050824,33,35,37.19,37.35,42.37,42.44,long,1,3719,18929.71,13.628
AMZN,20050719,20050824,35,35,38.17,37.49,42.37,42.44,long,1,3488,17265.6,13.204
AMZN,20050727,20050824,34,35,43.65,43.5,42.37,42.44,long,1,2077,-2201.62,-2.437
AMZN,20050728,20050824,34,35,45.68,45.31,42.37,42.44,long,1,1871,-5369.77,-6.334
