symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
CVX,20030305,20030312,22,23,32.975,32.98,31.525,32.075,long,1,5307,-4802.835,-2.744
CVX,20030505,20030627,22,32,33.59,33.6,36.19,36.175,long,1,5207,13408.025,7.664
CVX,20030512,20030627,21,32,34.125,34.125,36.19,36.175,long,1,5036,10323.8,6.007
CVX,20030513,20030627,22,32,34.325,34.575,36.19,36.175,long,1,4919,7870.4,4.628
CVX,20030527,20030627,26,32,35.325,34.62,36.19,36.175,long,1,4590,7137.45,4.492
CVX,20030602,20030627,29,32,36.04,36.04,36.19,36.175,long,1,4230,571.05,0.375
CVX,20030603,20030627,29,32,36.47,36.485,36.19,36.175,long,1,4159,-1289.29,-0.85
CVX,20030604,20030627,28,32,36.89,36.89,36.19,36.175,long,1,4047,-2893.605,-1.938
CVX,20030605,20030627,29,32,37.135,37.15,36.19,36.175,long,1,3998,-3898.05,-2.624
CVX,20030611,20030627,31,32,37.805,37.86,36.19,36.175,long,1,3905,-6579.925,-4.451
CVX,20031013,20031030,34,35,37.225,37.23,35.88,36.5,long,1,4709,-3437.57,-1.961
CVX,20031014,20031030,34,35,37.495,37.5,35.88,36.5,long,1,4593,-4593.0,-2.667
CVX,20031113,20040324,33,35,37.875,37.25,42.94,43.05,long,1,4625,26825.0,15.57
CVX,20031204,20040324,35,35,38.81,38.8,42.94,43.05,long,1,4434,18844.5,10.954
CVX,20031205,20040324,35,35,39.0,38.995,42.94,43.05,long,1,4335,17578.425,10.399
CVX,20031208,20040324,35,35,39.305,39.675,42.94,43.05,long,1,4227,14266.125,8.507
CVX,20031209,20040324,35,35,39.44,39.5,42.94,43.05,long,1,4138,14689.9,8.987
CVX,20031212,20040324,35,35,40.125,40.13,42.94,43.05,long,1,3997,11671.24,7.276
CVX,20031216,20040324,34,35,40.35,40.6,42.94,43.05,long,1,3905,9567.25,6.034
CVX,20031217,20040324,34,35,40.87,41.375,42.94,43.05,long,1,3788,6344.9,4.048
CVX,20031218,20040324,35,35,41.775,41.825,42.94,43.05,long,1,3590,4397.75,2.929
CVX,20031229,20040324,34,35,42.75,42.725,42.94,43.05,long,1,3496,1136.2,0.761
CVX,20031230,20040324,33,35,43.03,43.225,42.94,43.05,long,1,3413,-597.275,-0.405
CVX,20040105,20040324,35,35,43.775,43.31,42.94,43.05,long,1,3296,-856.96,-0.6
CVX,20040301,20040324,35,35,45.135,44.885,42.94,43.05,long,1,3141,-5763.735,-4.088
CVX,20040308,20040324,35,35,45.35,45.35,42.94,43.05,long,1,3071,-7063.3,-5.072
CVX,20040412,20040819,35,32,45.735,45.75,46.55,46.78,long,1,3509,3614.27,2.251
CVX,20040427,20040819,35,32,46.445,46.525,46.55,46.78,long,1,3325,847.875,0.548
CVX,20040505,20040819,35,32,47.195,47.1,46.55,46.78,long,1,2898,-927.36,-0.679
CVX,20040623,20040819,35,32,47.44,47.35,46.55,46.78,long,1,3152,-1796.64,-1.204
CVX,20040803,20040819,35,32,49.33,49.33,46.55,46.78,long,1,3259,-8310.45,-5.169
CVX,20040902,20041019,33,33,49.825,49.83,52.75,52.74,long,1,3143,9146.13,5.84
CVX,20040903,20041019,34,33,49.885,49.635,52.75,52.74,long,1,3150,9780.75,6.256
CVX,20040909,20041019,35,33,50.54,50.665,52.75,52.74,long,1,3116,6465.7,4.096
CVX,20040913,20041019,35,33,50.94,51.0,52.75,52.74,long,1,2959,5148.66,3.412
CVX,20040914,20041019,35,33,51.22,51.3,52.75,52.74,long,1,2927,4214.88,2.807
CVX,20040917,20041019,35,33,51.94,52.0,52.75,52.74,long,1,2870,2123.8,1.423
CVX,20040920,20041019,35,33,52.03,52.21,52.75,52.74,long,1,2857,1514.21,1.015
CVX,20040921,20041019,35,33,53.52,53.27,52.75,52.74,long,1,2536,-1344.08,-0.995
CVX,20040927,20041019,34,33,53.7,54.0,52.75,52.74,long,1,2401,-3025.26,-2.333
CVX,20040928,20041019,34,33,54.07,54.02,52.75,52.74,long,1,2339,-2993.92,-2.369
CVX,20041006,20041019,34,33,55.41,55.2,52.75,52.74,long,1,2236,-5500.56,-4.457
CVX,20050127,20050310,31,29,54.06,54.07,58.49,58.25,long,1,2459,10278.62,7.731
CVX,20050131,20050310,31,29,54.4,54.65,58.49,58.25,long,1,2352,8467.2,6.587
CVX,20050201,20050310,30,29,55.15,55.19,58.49,58.25,long,1,2295,7022.7,5.544
CVX,20050202,20050310,30,29,55.53,55.53,58.49,58.25,long,1,2262,6152.64,4.898
CVX,20050203,20050310,30,29,56.24,56.33,58.49,58.25,long,1,2188,4200.96,3.408
CVX,20050204,20050310,30,29,56.74,56.75,58.49,58.25,long,1,2137,3205.5,2.643
