symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
CVX,20030305,20030311,15,15,32.975,32.98,31.87,31.87,long,1,5307,-5890.77,-3.366
CVX,20030502,20030519,15,15,32.675,33.0,33.155,33.3,long,1,5352,1605.6,0.909
CVX,20030505,20030519,16,15,33.59,33.6,33.155,33.3,long,1,5115,-1534.5,-0.893
CVX,20030512,20030519,15,15,34.125,34.125,33.155,33.3,long,1,4947,-4081.275,-2.418
CVX,20030513,20030519,15,15,34.325,34.575,33.155,33.3,long,1,4832,-6160.8,-3.688
CVX,20030527,20030627,17,17,35.325,34.62,36.19,36.175,long,1,4836,7519.98,4.492
CVX,20030602,20030627,17,17,36.04,36.04,36.19,36.175,long,1,4457,601.695,0.375
CVX,20030603,20030627,18,17,36.47,36.485,36.19,36.175,long,1,4382,-1358.42,-0.85
CVX,20030604,20030627,19,17,36.89,36.89,36.19,36.175,long,1,4264,-3048.76,-1.938
CVX,20030605,20030627,18,17,37.135,37.15,36.19,36.175,long,1,4212,-4106.7,-2.624
CVX,20030611,20030627,18,17,37.805,37.86,36.19,36.175,long,1,4114,-6932.09,-4.451
CVX,20030811,20030917,15,15,36.6,36.675,36.135,36.135,long,1,4770,-2575.8,-1.472
CVX,20030812,20030917,15,15,36.955,37.125,36.135,36.135,long,1,4641,-4594.59,-2.667
CVX,20031007,20031030,16,15,36.99,37.075,35.88,36.5,long,1,4717,-2712.275,-1.551
CVX,20031013,20031030,18,15,37.225,37.23,35.88,36.5,long,1,4605,-3361.65,-1.961
CVX,20031014,20031030,17,15,37.495,37.5,35.88,36.5,long,1,4492,-4492.0,-2.667
CVX,20031113,20040204,17,15,37.875,37.25,42.575,42.65,long,1,4602,24850.8,14.497
CVX,20031204,20040204,15,15,38.81,38.8,42.575,42.65,long,1,4412,16986.2,9.923
CVX,20031205,20040204,15,15,39.0,38.995,42.575,42.65,long,1,4314,15767.67,9.373
CVX,20031208,20040204,16,15,39.305,39.675,42.575,42.65,long,1,4205,12509.875,7.498
CVX,20031209,20040204,16,15,39.44,39.5,42.575,42.65,long,1,4118,12971.7,7.975
CVX,20031212,20040204,15,15,40.125,40.13,42.575,42.65,long,1,3977,10022.04,6.28
CVX,20031216,20040204,15,15,40.35,40.6,42.575,42.65,long,1,3885,7964.25,5.049
CVX,20031217,20040204,15,15,40.87,41.375,42.575,42.65,long,1,3769,4805.475,3.082
CVX,20031218,20040204,15,15,41.775,41.825,42.575,42.65,long,1,3572,2946.9,1.973
CVX,20031229,20040204,15,15,42.75,42.725,42.575,42.65,long,1,3479,-260.925,-0.176
CVX,20031230,20040204,15,15,43.03,43.225,42.575,42.65,long,1,3396,-1952.7,-1.33
CVX,20040105,20040204,15,15,43.775,43.31,42.575,42.65,long,1,3279,-2164.14,-1.524
CVX,20040223,20040310,15,15,44.17,44.175,44.365,44.225,long,1,3988,199.4,0.113
CVX,20040301,20040310,15,15,45.135,44.885,44.365,44.225,long,1,3834,-2530.44,-1.47
CVX,20040308,20040310,15,15,45.35,45.35,44.365,44.225,long,1,3749,-4217.625,-2.481
CVX,20040412,20040421,15,15,45.735,45.75,44.935,44.8,long,1,3487,-3312.65,-2.077
CVX,20040427,20040510,15,15,46.445,46.525,44.585,44.585,long,1,3357,-6512.58,-4.17
CVX,20040505,20040510,15,15,47.195,47.1,44.585,44.585,long,1,2925,-7356.375,-5.34
CVX,20040617,20040726,17,15,46.39,46.4,46.73,46.56,long,1,3218,514.88,0.345
CVX,20040618,20040726,16,15,46.71,46.675,46.73,46.56,long,1,3203,-368.345,-0.246
CVX,20040623,20040726,15,15,47.44,47.35,46.73,46.56,long,1,3175,-2508.25,-1.668
CVX,20040803,20040819,15,17,49.33,49.33,46.55,46.78,long,1,3436,-8761.8,-5.169
CVX,20040831,20041013,16,15,48.75,48.8,53.31,54.01,long,1,3188,16609.48,10.676
CVX,20040901,20041013,15,15,49.335,49.39,53.31,54.01,long,1,3091,14280.42,9.354
CVX,20040902,20041013,15,15,49.825,49.83,53.31,54.01,long,1,3021,12627.78,8.389
CVX,20040903,20041013,15,15,49.885,49.635,53.31,54.01,long,1,3028,13247.5,8.814
CVX,20040909,20041013,15,15,50.54,50.665,53.31,54.01,long,1,2995,10018.275,6.602
CVX,20040913,20041013,15,15,50.94,51.0,53.31,54.01,long,1,2844,8560.44,5.902
CVX,20040914,20041013,15,15,51.22,51.3,53.31,54.01,long,1,2813,7623.23,5.283
CVX,20040917,20041013,15,15,51.94,52.0,53.31,54.01,long,1,2759,5545.59,3.865
CVX,20040920,20041013,15,15,52.03,52.21,53.31,54.01,long,1,2746,4942.8,3.448
CVX,20040921,20041013,15,15,53.52,53.27,53.31,54.01,long,1,2438,1804.12,1.389
CVX,20040927,20041013,15,15,53.7,54.0,53.31,54.01,long,1,2308,23.08,0.019
CVX,20040928,20041013,15,15,54.07,54.02,53.31,54.01,long,1,2248,-22.48,-0.019
CVX,20041006,20041013,16,15,55.41,55.2,53.31,54.01,long,1,2149,-2557.31,-2.156
CVX,20041104,20041202,15,16,54.38,54.39,52.48,52.32,long,1,2177,-4506.39,-3.806
CVX,20041105,20041202,15,16,54.53,54.5,52.48,52.32,long,1,2188,-4769.84,-4.0
CVX,20041122,20041202,17,16,54.8,54.8,52.48,52.32,long,1,2076,-5148.48,-4.526
CVX,20050118,20050309,15,17,53.09,53.11,59.76,59.58,long,1,2414,15618.58,12.182
CVX,20050126,20050309,15,17,53.54,53.55,59.76,59.58,long,1,2431,14658.93,11.261
CVX,20050127,20050309,15,17,54.06,54.07,59.76,59.58,long,1,2388,13157.88,10.19
CVX,20050131,20050309,15,17,54.4,54.65,59.76,59.58,long,1,2285,11265.05,9.021
CVX,20050201,20050309,15,17,55.15,55.19,59.76,59.58,long,1,2229,9785.31,7.954
CVX,20050202,20050309,15,17,55.53,55.53,59.76,59.58,long,1,2197,8897.85,7.293
CVX,20050203,20050309,15,17,56.24,56.33,59.76,59.58,long,1,2126,6909.5,5.77
CVX,20050204,20050309,15,17,56.74,56.75,59.76,59.58,long,1,2076,5875.08,4.987
CVX,20050210,20050309,15,17,57.4,57.5,59.76,59.58,long,1,1977,4112.16,3.617
CVX,20050211,20050309,15,17,58.16,57.76,59.76,59.58,long,1,1884,3428.88,3.151
CVX,20050216,20050309,15,17,59.5,59.57,59.76,59.58,long,1,1811,18.11,0.017
CVX,20050224,20050309,15,17,61.16,61.16,59.76,59.58,long,1,1523,-2406.34,-2.583
CVX,20050225,20050309,15,17,61.94,62.23,59.76,59.58,long,1,1413,-3744.45,-4.258
CVX,20050527,20051006,15,34,54.58,54.77,60.0,60.37,long,1,1742,9755.2,10.225
CVX,20050609,20051006,20,34,56.01,56.01,60.0,60.37,long,1,1722,7507.92,7.784
CVX,20050610,20051006,21,34,56.3,56.3,60.0,60.37,long,1,1720,7000.4,7.229
CVX,20050615,20051006,22,34,56.84,57.03,60.0,60.37,long,1,1786,5965.24,5.857
CVX,20050616,20051006,22,34,57.92,58.75,60.0,60.37,long,1,1722,2789.64,2.757
CVX,20050617,20051006,22,34,58.97,59.13,60.0,60.37,long,1,1641,2034.84,2.097
CVX,20050620,20051006,23,34,59.34,59.09,60.0,60.37,long,1,1627,2082.56,2.166
