symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
CVX,20030305,20030312,24,24,32.975,32.98,31.525,32.075,long,1,5307,-4802.835,-2.744
CVX,20030505,20030627,21,31,33.59,33.6,36.19,36.175,long,1,5207,13408.025,7.664
CVX,20030512,20030627,23,31,34.125,34.125,36.19,36.175,long,1,5036,10323.8,6.007
CVX,20030513,20030627,23,31,34.325,34.575,36.19,36.175,long,1,4919,7870.4,4.628
CVX,20030527,20030627,23,31,35.325,34.62,36.19,36.175,long,1,4590,7137.45,4.492
CVX,20030602,20030627,25,31,36.04,36.04,36.19,36.175,long,1,4230,571.05,0.375
CVX,20030603,20030627,26,31,36.47,36.485,36.19,36.175,long,1,4159,-1289.29,-0.85
CVX,20030604,20030627,27,31,36.89,36.89,36.19,36.175,long,1,4047,-2893.605,-1.938
CVX,20030605,20030627,28,31,37.135,37.15,36.19,36.175,long,1,3998,-3898.05,-2.624
CVX,20030611,20030627,27,31,37.805,37.86,36.19,36.175,long,1,3905,-6579.925,-4.451
CVX,20031013,20031030,29,28,37.225,37.23,35.88,36.5,long,1,4709,-3437.57,-1.961
CVX,20031014,20031030,28,28,37.495,37.5,35.88,36.5,long,1,4593,-4593.0,-2.667
CVX,20031113,20040324,32,23,37.875,37.25,42.94,43.05,long,1,4625,26825.0,15.57
CVX,20031204,20040324,33,23,38.81,38.8,42.94,43.05,long,1,4434,18844.5,10.954
CVX,20031205,20040324,33,23,39.0,38.995,42.94,43.05,long,1,4335,17578.425,10.399
CVX,20031208,20040324,33,23,39.305,39.675,42.94,43.05,long,1,4227,14266.125,8.507
CVX,20031209,20040324,32,23,39.44,39.5,42.94,43.05,long,1,4138,14689.9,8.987
CVX,20031212,20040324,33,23,40.125,40.13,42.94,43.05,long,1,3997,11671.24,7.276
CVX,20031216,20040324,34,23,40.35,40.6,42.94,43.05,long,1,3905,9567.25,6.034
CVX,20031217,20040324,34,23,40.87,41.375,42.94,43.05,long,1,3788,6344.9,4.048
CVX,20031218,20040324,34,23,41.775,41.825,42.94,43.05,long,1,3590,4397.75,2.929
CVX,20031229,20040324,34,23,42.75,42.725,42.94,43.05,long,1,3496,1136.2,0.761
CVX,20031230,20040324,34,23,43.03,43.225,42.94,43.05,long,1,3413,-597.275,-0.405
CVX,20040105,20040324,34,23,43.775,43.31,42.94,43.05,long,1,3296,-856.96,-0.6
CVX,20040301,20040324,28,23,45.135,44.885,42.94,43.05,long,1,3141,-5763.735,-4.088
CVX,20040308,20040324,28,23,45.35,45.35,42.94,43.05,long,1,3071,-7063.3,-5.072
CVX,20040412,20040510,23,22,45.735,45.75,44.585,44.585,long,1,3509,-4087.985,-2.546
CVX,20040427,20040510,23,22,46.445,46.525,44.585,44.585,long,1,3325,-6450.5,-4.17
CVX,20040505,20040510,22,22,47.195,47.1,44.585,44.585,long,1,2898,-7288.47,-5.34
CVX,20040618,20040819,26,30,46.71,46.675,46.55,46.78,long,1,3272,343.56,0.225
CVX,20040623,20040819,28,30,47.44,47.35,46.55,46.78,long,1,3243,-1848.51,-1.204
CVX,20040803,20040819,30,30,49.33,49.33,46.55,46.78,long,1,3353,-8550.15,-5.169
CVX,20040902,20041207,33,35,49.825,49.83,52.13,51.8,long,1,3136,6177.92,3.953
CVX,20040903,20041207,32,35,49.885,49.635,52.13,51.8,long,1,3144,6806.76,4.362
CVX,20040909,20041207,33,35,50.54,50.665,52.13,51.8,long,1,3109,3528.715,2.24
CVX,20040913,20041207,34,35,50.94,51.0,52.13,51.8,long,1,2953,2362.4,1.569
