symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
CVX,20030305,20030311,17,16,32.975,32.98,31.87,31.87,long,1,5307,-5890.77,-3.366
CVX,20030505,20030627,22,35,33.59,33.6,36.19,36.175,long,1,5206,13405.45,7.664
CVX,20030512,20030627,23,35,34.125,34.125,36.19,36.175,long,1,5035,10321.75,6.007
CVX,20030513,20030627,24,35,34.325,34.575,36.19,36.175,long,1,4918,7868.8,4.628
CVX,20030527,20030627,27,35,35.325,34.62,36.19,36.175,long,1,4589,7135.895,4.492
CVX,20030602,20030627,28,35,36.04,36.04,36.19,36.175,long,1,4230,571.05,0.375
CVX,20030603,20030627,28,35,36.47,36.485,36.19,36.175,long,1,4159,-1289.29,-0.85
CVX,20030604,20030627,27,35,36.89,36.89,36.19,36.175,long,1,4047,-2893.605,-1.938
CVX,20030605,20030627,27,35,37.135,37.15,36.19,36.175,long,1,3998,-3898.05,-2.624
CVX,20030611,20030627,28,35,37.805,37.86,36.19,36.175,long,1,3905,-6579.925,-4.451
CVX,20030812,20030926,30,34,36.955,37.125,35.74,35.78,long,1,4743,-6379.335,-3.623
CVX,20031013,20031030,29,28,37.225,37.23,35.88,36.5,long,1,4706,-3435.38,-1.961
CVX,20031014,20031030,29,28,37.495,37.5,35.88,36.5,long,1,4590,-4590.0,-2.667
CVX,20031113,20040324,32,35,37.875,37.25,42.94,43.05,long,1,4622,26807.6,15.57
CVX,20031204,20040324,34,35,38.81,38.8,42.94,43.05,long,1,4431,18831.75,10.954
CVX,20031205,20040324,35,35,39.0,38.995,42.94,43.05,long,1,4333,17570.315,10.399
CVX,20031208,20040324,35,35,39.305,39.675,42.94,43.05,long,1,4224,14256.0,8.507
CVX,20031209,20040324,35,35,39.44,39.5,42.94,43.05,long,1,4136,14682.8,8.987
CVX,20031212,20040324,35,35,40.125,40.13,42.94,43.05,long,1,3994,11662.48,7.276
CVX,20031216,20040324,35,35,40.35,40.6,42.94,43.05,long,1,3902,9559.9,6.034
CVX,20031217,20040324,35,35,40.87,41.375,42.94,43.05,long,1,3785,6339.875,4.048
CVX,20031218,20040324,34,35,41.775,41.825,42.94,43.05,long,1,3588,4395.3,2.929
CVX,20031229,20040324,35,35,42.75,42.725,42.94,43.05,long,1,3494,1135.55,0.761
CVX,20031230,20040324,35,35,43.03,43.225,42.94,43.05,long,1,3410,-596.75,-0.405
CVX,20040105,20040324,33,35,43.775,43.31,42.94,43.05,long,1,3294,-856.44,-0.6
CVX,20040301,20040324,35,35,45.135,44.885,42.94,43.05,long,1,3138,-5758.23,-4.088
CVX,20040308,20040324,35,35,45.35,45.35,42.94,43.05,long,1,3069,-7058.7,-5.072
CVX,20040412,20041207,32,35,45.735,45.75,52.13,51.8,long,1,3507,21217.35,13.224
CVX,20040427,20041207,35,35,46.445,46.525,52.13,51.8,long,1,3323,17528.825,11.338
CVX,20040505,20041207,35,35,47.195,47.1,52.13,51.8,long,1,2896,13611.2,9.979
CVX,20040623,20041207,32,35,47.44,47.35,52.13,51.8,long,1,3150,14017.5,9.398
CVX,20040803,20041207,35,35,49.33,49.33,52.13,51.8,long,1,3256,8042.32,5.007
CVX,20040902,20041207,35,35,49.825,49.83,52.13,51.8,long,1,2906,5724.82,3.953
CVX,20040903,20041207,34,35,49.885,49.635,52.13,51.8,long,1,2913,6306.645,4.362
CVX,20040909,20041207,35,35,50.54,50.665,52.13,51.8,long,1,2881,3269.935,2.24
CVX,20040913,20041207,35,35,50.94,51.0,52.13,51.8,long,1,2737,2189.6,1.569
CVX,20040914,20041207,35,35,51.22,51.3,52.13,51.8,long,1,2707,1353.5,0.975
CVX,20040917,20041207,34,35,51.94,52.0,52.13,51.8,long,1,2654,-530.8,-0.385
CVX,20040920,20041207,35,35,52.03,52.21,52.13,51.8,long,1,2642,-1083.22,-0.785
CVX,20040921,20041207,35,35,53.52,53.27,52.13,51.8,long,1,2345,-3447.15,-2.76
CVX,20040927,20041207,34,35,53.7,54.0,52.13,51.8,long,1,2221,-4886.2,-4.074
CVX,20040928,20041207,34,35,54.07,54.02,52.13,51.8,long,1,2163,-4801.86,-4.11
CVX,20041006,20041207,35,35,55.41,55.2,52.13,51.8,long,1,2068,-7031.2,-6.159
CVX,20050127,20050405,29,35,54.06,54.07,55.71,55.72,long,1,2470,4075.5,3.052
CVX,20050131,20050405,29,35,54.4,54.65,55.71,55.72,long,1,2363,2528.41,1.958
CVX,20050201,20050405,28,35,55.15,55.19,55.71,55.72,long,1,2305,1221.65,0.96
CVX,20050202,20050405,29,35,55.53,55.53,55.71,55.72,long,1,2272,431.68,0.342
CVX,20050203,20050405,30,35,56.24,56.33,55.71,55.72,long,1,2198,-1340.78,-1.083
CVX,20050204,20050405,31,35,56.74,56.75,55.71,55.72,long,1,2147,-2211.41,-1.815
CVX,20050210,20050405,35,35,57.4,57.5,55.71,55.72,long,1,2044,-3638.32,-3.096
CVX,20050211,20050405,35,35,58.16,57.76,55.71,55.72,long,1,1948,-3973.92,-3.532
CVX,20050216,20050405,34,35,59.5,59.57,55.71,55.72,long,1,1873,-7211.05,-6.463
CVX,20050224,20050405,35,35,61.16,61.16,55.71,55.72,long,1,1575,-8568.0,-8.895
CVX,20050225,20050405,35,35,61.94,62.23,55.71,55.72,long,1,1462,-9517.62,-10.461
