symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
MSFT,20030317,20030331,19,20,25.93,25.89,24.21,24.46,long,1,5278,-7547.54,-5.523
MSFT,20030318,20030331,18,20,26.04,25.98,24.21,24.46,long,1,5267,-8005.84,-5.851
MSFT,20030319,20030331,19,20,26.32,26.02,24.21,24.46,long,1,5175,-8073.0,-5.995
MSFT,20030321,20030331,19,20,26.57,25.55,24.21,24.46,long,1,5053,-5507.77,-4.266
MSFT,20030506,20030519,20,20,26.38,26.11,24.8,24.86,long,1,5951,-7438.75,-4.787
MSFT,20030616,20030717,16,15,25.39,25.64,26.69,27.11,long,1,6861,10085.67,5.733
MSFT,20030617,20030717,15,15,25.959,25.98,26.69,27.11,long,1,6593,7450.09,4.349
MSFT,20030702,20030717,15,15,26.88,26.69,26.69,27.11,long,1,6215,2610.3,1.574
MSFT,20030707,20030717,16,15,27.42,27.26,26.69,27.11,long,1,5784,-867.6,-0.55
MSFT,20030708,20030717,15,15,27.7,27.56,26.69,27.11,long,1,5671,-2551.95,-1.633
MSFT,20030902,20030925,15,15,27.26,27.42,28.24,28.27,long,1,6400,5440.0,3.1
MSFT,20030903,20030925,16,15,28.3,28.1,28.24,28.27,long,1,6057,1029.69,0.605
MSFT,20030904,20030925,15,15,28.43,28.23,28.24,28.27,long,1,5924,236.96,0.142
MSFT,20030908,20030925,16,15,28.84,28.645,28.24,28.27,long,1,5737,-2151.375,-1.309
MSFT,20030918,20030925,16,15,29.5,29.76,28.24,28.27,long,1,5511,-8211.39,-5.007
MSFT,20030919,20030925,15,15,29.96,29.39,28.24,28.27,long,1,5331,-5970.72,-3.811
MSFT,20031204,20040202,17,15,26.2,25.96,27.4,27.42,long,1,6650,9709.0,5.624
MSFT,20031211,20040202,15,15,26.61,26.69,27.4,27.42,long,1,6433,4696.09,2.735
MSFT,20031216,20040202,15,15,27.06,27.04,27.4,27.42,long,1,6215,2361.7,1.405
MSFT,20031218,20040202,16,15,27.4,27.49,27.4,27.42,long,1,6031,-422.17,-0.255
MSFT,20031230,20040202,15,15,27.52,27.42,27.4,27.42,long,1,5899,0.0,0.0
MSFT,20040105,20040202,16,15,28.14,28.19,27.4,27.42,long,1,5668,-4364.36,-2.731
MSFT,20040106,20040202,15,15,28.24,28.17,27.4,27.42,long,1,5549,-4161.75,-2.662
MSFT,20040123,20040202,15,15,28.48,28.48,27.4,27.42,long,1,5406,-5730.36,-3.722
MSFT,20040126,20040202,16,15,28.8,28.6,27.4,27.42,long,1,5253,-6198.54,-4.126
MSFT,20040402,20040415,15,15,25.85,25.8,25.215,25.31,long,1,6735,-3300.15,-1.899
MSFT,20040405,20040415,15,15,25.951,25.76,25.215,25.31,long,1,6592,-2966.4,-1.747
MSFT,20040423,20040507,15,15,27.54,27.45,25.78,25.64,long,1,6317,-11433.77,-6.594
MSFT,20040607,20040805,18,19,26.43,26.27,27.53,27.38,long,1,6575,7298.25,4.225
MSFT,20040608,20040805,19,19,26.6,26.47,27.53,27.38,long,1,6418,5840.38,3.438
MSFT,20040610,20040805,18,19,26.77,26.57,27.53,27.38,long,1,6266,5075.46,3.049
MSFT,20040614,20040805,17,19,26.9,26.98,27.53,27.38,long,1,6126,2450.4,1.483
MSFT,20040615,20040805,16,19,27.405,27.28,27.53,27.38,long,1,5908,590.8,0.367
