symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
MSFT,20030314,20030327,15,15,24.86,24.52,25.04,24.67,long,1,5851,877.65,0.612
MSFT,20030317,20030327,15,15,25.93,25.89,25.04,24.67,long,1,5202,-6346.44,-4.712
MSFT,20030318,20030327,15,15,26.04,25.98,25.04,24.67,long,1,5190,-6798.9,-5.042
MSFT,20030319,20030327,15,15,26.32,26.02,25.04,24.67,long,1,5100,-6885.0,-5.188
MSFT,20030321,20030327,15,15,26.57,25.55,25.04,24.67,long,1,4980,-4382.4,-3.444
MSFT,20030506,20030514,16,15,26.38,26.11,25.63,25.85,long,1,5953,-1547.78,-0.996
MSFT,20030616,20030717,15,17,25.39,25.64,26.69,27.11,long,1,6867,10094.49,5.733
MSFT,20030617,20030717,15,17,25.959,25.98,26.69,27.11,long,1,6599,7456.87,4.349
MSFT,20030702,20030717,19,17,26.88,26.69,26.69,27.11,long,1,6221,2612.82,1.574
MSFT,20030707,20030717,17,17,27.42,27.26,26.69,27.11,long,1,5790,-868.5,-0.55
MSFT,20030708,20030717,16,17,27.7,27.56,26.69,27.11,long,1,5676,-2554.2,-1.633
MSFT,20030902,20030925,15,16,27.26,27.42,28.24,28.27,long,1,6406,5445.1,3.1
MSFT,20030903,20030925,15,16,28.3,28.1,28.24,28.27,long,1,6063,1030.71,0.605
MSFT,20030904,20030925,15,16,28.43,28.23,28.24,28.27,long,1,5929,237.16,0.142
MSFT,20030908,20030925,15,16,28.84,28.645,28.24,28.27,long,1,5743,-2153.625,-1.309
MSFT,20030918,20030925,15,16,29.5,29.76,28.24,28.27,long,1,5516,-8218.84,-5.007
MSFT,20030919,20030925,15,16,29.96,29.39,28.24,28.27,long,1,5336,-5976.32,-3.811
MSFT,20031204,20040202,16,16,26.2,25.96,27.4,27.42,long,1,6656,9717.76,5.624
MSFT,20031211,20040202,15,16,26.61,26.69,27.4,27.42,long,1,6439,4700.47,2.735
MSFT,20031216,20040202,15,16,27.06,27.04,27.4,27.42,long,1,6221,2363.98,1.405
MSFT,20031218,20040202,15,16,27.4,27.49,27.4,27.42,long,1,6036,-422.52,-0.255
MSFT,20031230,20040202,15,16,27.52,27.42,27.4,27.42,long,1,5905,0.0,0.0
MSFT,20040105,20040202,15,16,28.14,28.19,27.4,27.42,long,1,5674,-4368.98,-2.731
MSFT,20040106,20040202,16,16,28.24,28.17,27.4,27.42,long,1,5555,-4166.25,-2.662
MSFT,20040123,20040202,15,16,28.48,28.48,27.4,27.42,long,1,5412,-5736.72,-3.722
MSFT,20040126,20040202,16,16,28.8,28.6,27.4,27.42,long,1,5258,-6204.44,-4.126
MSFT,20040402,20040415,15,15,25.85,25.8,25.215,25.31,long,1,6742,-3303.58,-1.899
MSFT,20040405,20040415,15,15,25.951,25.76,25.215,25.31,long,1,6598,-2969.1,-1.747
MSFT,20040423,20040507,16,15,27.54,27.45,25.78,25.64,long,1,6323,-11444.63,-6.594
MSFT,20040607,20040706,15,15,26.43,26.27,28.02,27.701,long,1,6581,9417.411,5.447
MSFT,20040608,20040706,15,15,26.6,26.47,28.02,27.701,long,1,6424,7907.944,4.651
MSFT,20040610,20040706,15,15,26.77,26.57,28.02,27.701,long,1,6272,7093.632,4.257
MSFT,20040614,20040706,15,15,26.9,26.98,28.02,27.701,long,1,6132,4421.172,2.672
MSFT,20040615,20040706,15,15,27.405,27.28,28.02,27.701,long,1,5914,2489.794,1.543
MSFT,20040617,20040706,15,15,27.769,27.77,28.02,27.701,long,1,5734,-395.646,-0.248
MSFT,20040618,20040706,15,15,28.35,28.33,28.02,27.701,long,1,5518,-3470.822,-2.22
MSFT,20040721,20040805,15,15,28.86,29.04,27.53,27.38,long,1,6041,-10028.06,-5.716
MSFT,20040930,20041014,15,15,27.65,27.83,27.8,27.96,long,1,6300,819.0,0.467
MSFT,20041001,20041014,16,15,28.25,28.42,27.8,27.96,long,1,6058,-2786.68,-1.619
MSFT,20041006,20041014,16,15,28.53,28.51,27.8,27.96,long,1,5894,-3241.7,-1.929
MSFT,20041020,20041022,16,15,28.699,28.82,27.74,27.68,long,1,6068,-6917.52,-3.956
MSFT,20041104,20041115,16,15,29.0,29.16,27.39,27.36,long,1,6001,-10801.8,-6.173
MSFT,20041105,20041115,16,15,29.31,29.18,27.39,27.36,long,1,5834,-10617.88,-6.237
MSFT,20041109,20041115,15,15,29.77,29.89,27.39,27.36,long,1,5643,-14276.79,-8.464
MSFT,20041111,20041115,16,15,29.98,30.17,27.39,27.36,long,1,5505,-15469.05,-9.314
MSFT,20050516,20050613,35,29,25.49,25.31,25.31,25.28,long,1,6794,-203.82,-0.119
MSFT,20050518,20050613,35,29,25.7,25.76,25.31,25.28,long,1,6620,-3177.6,-1.863
MSFT,20050519,20050613,35,29,25.92,25.88,25.31,25.28,long,1,6449,-3869.4,-2.318
MSFT,20050527,20050613,31,29,26.07,25.99,25.31,25.28,long,1,6300,-4473.0,-2.732
MSFT,20050719,20050908,30,18,26.16,26.01,26.61,26.62,long,1,6611,4032.71,2.345
MSFT,20050721,20050908,28,18,26.44,25.99,26.61,26.62,long,1,6426,4048.38,2.424
MSFT,20050802,20050908,27,18,26.81,26.77,26.61,26.62,long,1,6227,-934.05,-0.56
