symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
F,20030407,20030520,22,17,8.05,8.05,9.62,9.55,long,1,21739,32608.5,18.634
F,20030414,20030520,21,17,8.49,7.88,9.62,9.55,long,1,20251,33819.17,21.193
F,20030416,20030520,21,17,9.23,9.23,9.62,9.55,long,1,18302,5856.64,3.467
F,20030421,20030520,19,17,9.92,9.52,9.62,9.55,long,1,16731,501.93,0.315
F,20030422,20030520,20,17,10.32,10.42,9.62,9.55,long,1,15801,-13746.87,-8.349
F,20030423,20030520,20,17,10.86,10.72,9.62,9.55,long,1,14752,-17259.84,-10.914
F,20030602,20030630,19,21,11.07,10.92,10.99,10.9,long,1,15843,-316.86,-0.183
F,20030611,20030630,24,21,11.33,11.35,10.99,10.9,long,1,15209,-6844.05,-3.965
F,20030617,20030630,21,21,11.68,11.52,10.99,10.9,long,1,14495,-8986.9,-5.382
F,20030902,20030925,32,32,12.31,12.45,11.15,11.09,long,1,14218,-19336.48,-10.924
F,20031029,20040123,34,35,12.43,12.49,15.83,15.83,long,1,14056,46947.04,26.741
F,20031112,20040123,34,35,13.06,12.9,15.83,15.83,long,1,13144,38511.92,22.713
F,20031113,20040123,33,35,13.14,13.09,15.83,15.83,long,1,12835,35167.9,20.932
F,20031209,20040123,32,35,13.51,13.51,15.83,15.83,long,1,12265,28454.8,17.172
F,20031211,20040123,31,35,13.74,13.75,15.83,15.83,long,1,11849,24645.92,15.127
F,20031215,20040123,30,35,14.28,14.29,15.83,15.83,long,1,11201,17249.54,10.777
F,20031216,20040123,30,35,14.35,14.3,15.83,15.83,long,1,10952,16756.56,10.699
F,20031217,20040123,30,35,14.67,14.67,15.83,15.83,long,1,10525,12209.0,7.907
F,20031218,20040123,31,35,14.92,14.98,15.83,15.83,long,1,10168,8642.8,5.674
F,20031219,20040123,31,35,15.24,15.32,15.83,15.83,long,1,9780,4987.8,3.329
F,20031222,20040123,31,35,16.79,16.52,15.83,15.83,long,1,8722,-6018.18,-4.177
