symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
F,20030414,20030721,27,35,8.49,7.88,10.55,10.8,long,1,20612,60187.04,37.056
F,20030416,20030721,26,35,9.23,9.23,10.55,10.8,long,1,18628,29245.96,17.01
F,20030421,20030721,27,35,9.92,9.52,10.55,10.8,long,1,17029,21797.12,13.445
F,20030422,20030721,28,35,10.32,10.42,10.55,10.8,long,1,16082,6111.16,3.647
F,20030423,20030721,29,35,10.86,10.72,10.55,10.8,long,1,15015,1201.2,0.746
F,20030602,20030721,33,35,11.07,10.92,10.55,10.8,long,1,14472,-1736.64,-1.099
F,20030611,20030721,35,35,11.33,11.35,10.55,10.8,long,1,13893,-7641.15,-4.846
F,20030617,20030721,35,35,11.68,11.52,10.55,10.8,long,1,13241,-9533.52,-6.25
F,20030902,20030925,35,35,12.31,12.45,11.15,11.09,long,1,14323,-19479.28,-10.924
F,20031029,20040123,35,34,12.43,12.49,15.83,15.83,long,1,14160,47294.4,26.741
F,20031112,20040123,35,34,13.06,12.9,15.83,15.83,long,1,13241,38796.13,22.713
F,20031113,20040123,35,34,13.14,13.09,15.83,15.83,long,1,12930,35428.2,20.932
F,20031209,20040123,35,34,13.51,13.51,15.83,15.83,long,1,12356,28665.92,17.172
F,20031211,20040123,35,34,13.74,13.75,15.83,15.83,long,1,11937,24828.96,15.127
F,20031215,20040123,35,34,14.28,14.29,15.83,15.83,long,1,11284,17377.36,10.777
F,20031216,20040123,35,34,14.35,14.3,15.83,15.83,long,1,11033,16880.49,10.699
F,20031217,20040123,35,34,14.67,14.67,15.83,15.83,long,1,10603,12299.48,7.907
F,20031218,20040123,35,34,14.92,14.98,15.83,15.83,long,1,10243,8706.55,5.674
F,20031219,20040123,34,34,15.24,15.32,15.83,15.83,long,1,9853,5025.03,3.329
F,20031222,20040123,35,34,16.79,16.52,15.83,15.83,long,1,8786,-6062.34,-4.177
F,20040421,20040701,35,31,14.94,14.94,15.02,15.03,long,1,12046,1084.14,0.602
F,20040422,20040701,35,31,15.77,15.8,15.02,15.03,long,1,11212,-8633.24,-4.873
F,20040616,20040701,28,31,15.63,15.75,15.02,15.03,long,1,11115,-8002.8,-4.571
F,20040618,20040701,29,31,15.89,15.95,15.02,15.03,long,1,10742,-9882.64,-5.768
F,20040622,20040701,31,31,16.0,16.0,15.02,15.03,long,1,10481,-10166.57,-6.063
F,20040623,20040701,31,31,16.36,16.36,15.02,15.03,long,1,10071,-13394.43,-8.13
F,20041109,20050112,20,24,14.08,14.0,14.32,14.34,long,1,12724,4326.16,2.429
F,20041111,20050112,19,24,14.25,14.3,14.32,14.34,long,1,12352,494.08,0.28
F,20041115,20050112,18,24,14.35,14.28,14.32,14.34,long,1,12051,723.06,0.42
F,20041220,20050112,20,24,14.66,14.62,14.32,14.34,long,1,11590,-3245.2,-1.915
F,20041222,20050112,21,24,14.83,14.83,14.32,14.34,long,1,11257,-5515.93,-3.304
F,20050602,20050623,16,15,10.27,10.25,10.4,10.31,long,1,17436,1046.16,0.585
F,20050610,20050623,17,15,10.33,10.34,10.4,10.31,long,1,17031,-510.93,-0.29
F,20050615,20050623,18,15,11.16,11.31,10.4,10.31,long,1,15489,-15489.0,-8.842
