symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
F,20030407,20030520,16,15,8.05,8.05,9.62,9.55,long,1,21739,32608.5,18.634
F,20030414,20030520,16,15,8.49,7.88,9.62,9.55,long,1,20251,33819.17,21.193
F,20030416,20030520,15,15,9.23,9.23,9.62,9.55,long,1,18302,5856.64,3.467
F,20030421,20030520,16,15,9.92,9.52,9.62,9.55,long,1,16731,501.93,0.315
F,20030422,20030520,16,15,10.32,10.42,9.62,9.55,long,1,15801,-13746.87,-8.349
F,20030423,20030520,15,15,10.86,10.72,9.62,9.55,long,1,14752,-17259.84,-10.914
F,20030528,20030627,15,17,10.25,10.2,11.03,11.03,long,1,17111,14202.13,8.137
F,20030602,20030627,15,17,11.07,10.92,11.03,11.03,long,1,15566,1712.26,1.007
F,20030611,20030627,17,17,11.33,11.35,11.03,11.03,long,1,14943,-4781.76,-2.819
F,20030617,20030627,18,17,11.68,11.52,11.03,11.03,long,1,14241,-6978.09,-4.253
F,20030715,20030717,16,16,11.64,11.36,10.83,10.9,long,1,15066,-6930.36,-4.049
F,20030820,20030925,24,18,11.22,11.21,11.15,11.09,long,1,15612,-1873.44,-1.07
F,20030821,20030925,24,18,11.41,11.41,11.15,11.09,long,1,15084,-4826.88,-2.805
F,20030827,20030925,22,18,11.64,11.41,11.15,11.09,long,1,14527,-4648.64,-2.805
F,20030902,20030925,23,18,12.31,12.45,11.15,11.09,long,1,13496,-18354.56,-10.924
F,20031013,20040123,20,17,11.97,11.92,15.83,15.83,long,1,14588,57039.08,32.802
F,20031015,20040123,20,17,12.14,12.25,15.83,15.83,long,1,14132,50592.56,29.224
F,20031016,20040123,19,17,12.34,12.34,15.83,15.83,long,1,13660,47673.4,28.282
F,20031029,20040123,16,17,12.43,12.49,15.83,15.83,long,1,13324,44502.16,26.741
F,20031112,20040123,18,17,13.06,12.9,15.83,15.83,long,1,12459,36504.87,22.713
F,20031113,20040123,19,17,13.14,13.09,15.83,15.83,long,1,12167,33337.58,20.932
F,20031209,20040123,17,17,13.51,13.51,15.83,15.83,long,1,11626,26972.32,17.172
F,20031211,20040123,17,17,13.74,13.75,15.83,15.83,long,1,11232,23362.56,15.127
F,20031215,20040123,16,17,14.28,14.29,15.83,15.83,long,1,10618,16351.72,10.777
F,20031216,20040123,16,17,14.35,14.3,15.83,15.83,long,1,10381,15882.93,10.699
