symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
F,20030407,20030520,16,16,8.05,8.05,9.62,9.55,long,1,21739,32608.5,18.634
F,20030414,20030520,16,16,8.49,7.88,9.62,9.55,long,1,20251,33819.17,21.193
F,20030416,20030520,15,16,9.23,9.23,9.62,9.55,long,1,18302,5856.64,3.467
F,20030421,20030520,15,16,9.92,9.52,9.62,9.55,long,1,16731,501.93,0.315
F,20030422,20030520,15,16,10.32,10.42,9.62,9.55,long,1,15801,-13746.87,-8.349
F,20030423,20030520,15,16,10.86,10.72,9.62,9.55,long,1,14752,-17259.84,-10.914
F,20030528,20030627,15,15,10.25,10.2,11.03,11.03,long,1,17111,14202.13,8.137
F,20030602,20030627,17,15,11.07,10.92,11.03,11.03,long,1,15566,1712.26,1.007
F,20030611,20030627,16,15,11.33,11.35,11.03,11.03,long,1,14943,-4781.76,-2.819
F,20030617,20030627,15,15,11.68,11.52,11.03,11.03,long,1,14241,-6978.09,-4.253
F,20030715,20030717,15,17,11.64,11.36,10.83,10.9,long,1,15066,-6930.36,-4.049
F,20030820,20030910,15,15,11.22,11.21,11.38,11.21,long,1,15612,0.0,0.0
F,20030821,20030910,15,15,11.41,11.41,11.38,11.21,long,1,15084,-3016.8,-1.753
F,20030827,20030910,17,15,11.64,11.41,11.38,11.21,long,1,14527,-2905.4,-1.753
F,20030902,20030910,15,15,12.31,12.45,11.38,11.21,long,1,13496,-16735.04,-9.96
F,20031013,20040123,18,35,11.97,11.92,15.83,15.83,long,1,14599,57082.09,32.802
F,20031015,20040123,20,35,12.14,12.25,15.83,15.83,long,1,14142,50628.36,29.224
F,20031016,20040123,20,35,12.34,12.34,15.83,15.83,long,1,13670,47708.3,28.282
F,20031029,20040123,26,35,12.43,12.49,15.83,15.83,long,1,13333,44532.22,26.741
F,20031112,20040123,28,35,13.06,12.9,15.83,15.83,long,1,12468,36531.24,22.713
F,20031113,20040123,27,35,13.14,13.09,15.83,15.83,long,1,12175,33359.5,20.932
F,20031209,20040123,31,35,13.51,13.51,15.83,15.83,long,1,11634,26990.88,17.172
F,20031211,20040123,33,35,13.74,13.75,15.83,15.83,long,1,11239,23377.12,15.127
F,20031215,20040123,33,35,14.28,14.29,15.83,15.83,long,1,10625,16362.5,10.777
F,20031216,20040123,33,35,14.35,14.3,15.83,15.83,long,1,10388,15893.64,10.699
F,20031217,20040123,33,35,14.67,14.67,15.83,15.83,long,1,9984,11581.44,7.907
F,20031218,20040123,33,35,14.92,14.98,15.83,15.83,long,1,9645,8198.25,5.674
F,20031219,20040123,34,35,15.24,15.32,15.83,15.83,long,1,9277,4731.27,3.329
F,20031222,20040123,35,35,16.79,16.52,15.83,15.83,long,1,8273,-5708.37,-4.177
F,20040421,20040702,34,35,14.94,14.94,14.95,14.8,long,1,12129,-1698.06,-0.937
F,20040422,20040702,35,35,15.77,15.8,14.95,14.8,long,1,11289,-11289.0,-6.329
F,20040618,20040702,33,35,15.89,15.95,14.95,14.8,long,1,11008,-12659.2,-7.21
F,20040622,20040702,31,35,16.0,16.0,14.95,14.8,long,1,10741,-12889.2,-7.5
F,20040623,20040702,32,35,16.36,16.36,14.95,14.8,long,1,10321,-16100.76,-9.535
F,20041115,20050113,35,34,14.35,14.28,14.08,14.04,long,1,12562,-3014.88,-1.681
F,20041220,20050113,31,34,14.66,14.62,14.08,14.04,long,1,12081,-7006.98,-3.967
