symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
NFLX,20030214,20030519,20,15,1.017,1.022,1.485,1.525,long,1,172050,86516.571,49.196
NFLX,20030218,20030519,20,15,1.047,1.059,1.485,1.525,long,1,164185,76580.575,44.062
NFLX,20030219,20030519,20,15,1.082,1.106,1.485,1.525,long,1,156198,65380.02,37.831
NFLX,20030220,20030519,20,15,1.099,1.1,1.485,1.525,long,1,151080,64209.0,38.636
NFLX,20030227,20030519,21,15,1.179,1.188,1.485,1.525,long,1,138360,46647.086,28.382
NFLX,20030228,20030519,22,15,1.222,1.208,1.485,1.525,long,1,131092,41574.891,26.257
NFLX,20030317,20030519,22,15,1.286,1.321,1.485,1.525,long,1,122430,24923.25,15.405
NFLX,20030318,20030519,23,15,1.339,1.364,1.485,1.525,long,1,115476,18641.126,11.839
NFLX,20030319,20030519,22,15,1.374,1.389,1.485,1.525,long,1,110566,15005.386,9.769
NFLX,20030326,20030519,20,15,1.471,1.464,1.485,1.525,long,1,101459,6160.011,4.146
NFLX,20030327,20030519,20,15,1.552,1.554,1.485,1.525,long,1,94500,-2700.0,-1.839
NFLX,20030421,20030519,17,15,1.759,1.749,1.485,1.525,long,1,81914,-18366.289,-12.818
NFLX,20030513,20030519,15,15,1.796,1.849,1.485,1.525,long,1,78816,-25502.606,-17.504
NFLX,20030702,20030716,22,16,1.94,1.921,1.82,1.803,long,1,93966,-11141.683,-6.171
NFLX,20030703,20030716,21,16,1.982,1.964,1.82,1.803,long,1,90359,-14586.524,-8.218
NFLX,20030820,20031117,21,34,1.98,2.018,3.19,3.229,long,1,91811,111156.889,60.0
NFLX,20030821,20031117,21,34,2.059,2.069,3.19,3.229,long,1,86731,100546.009,56.023
NFLX,20030826,20031117,23,34,2.128,2.143,3.19,3.229,long,1,82467,89535.6,50.667
NFLX,20030827,20031117,23,34,2.312,2.356,3.19,3.229,long,1,74566,65085.466,37.053
NFLX,20030829,20031117,22,34,2.381,2.374,3.19,3.229,long,1,71151,60834.105,36.022
