symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
NFLX,20030214,20030613,22,34,1.017,1.022,1.371,1.389,long,1,172050,63044.036,35.849
NFLX,20030218,20030613,23,34,1.047,1.059,1.371,1.389,long,1,164185,54181.05,31.174
NFLX,20030219,20030613,23,34,1.082,1.106,1.371,1.389,long,1,156198,44070.15,25.5
NFLX,20030220,20030613,24,34,1.099,1.1,1.371,1.389,long,1,151080,43597.371,26.234
NFLX,20030227,20030613,24,34,1.179,1.188,1.371,1.389,long,1,138360,27770.829,16.897
NFLX,20030228,20030613,23,34,1.222,1.208,1.371,1.389,long,1,131092,23690.197,14.962
NFLX,20030317,20030613,27,34,1.286,1.321,1.371,1.389,long,1,122430,8220.3,5.081
NFLX,20030318,20030613,27,34,1.339,1.364,1.371,1.389,long,1,115476,2886.9,1.833
NFLX,20030319,20030613,28,34,1.374,1.389,1.371,1.389,long,1,110566,-78.976,-0.051
NFLX,20030326,20030613,27,34,1.471,1.464,1.371,1.389,long,1,101459,-7681.896,-5.171
NFLX,20030327,20030613,27,34,1.552,1.554,1.371,1.389,long,1,94500,-15592.5,-10.621
NFLX,20030421,20030613,31,34,1.759,1.749,1.371,1.389,long,1,81914,-29541.699,-20.617
NFLX,20030513,20030613,35,34,1.796,1.849,1.371,1.389,long,1,78816,-36255.36,-24.884
NFLX,20030702,20031117,35,35,1.94,1.921,3.19,3.229,long,1,91975,120224.464,68.03
NFLX,20030703,20031117,35,35,1.982,1.964,3.19,3.229,long,1,88444,111818.486,64.364
NFLX,20030821,20031117,35,35,2.059,2.069,3.19,3.229,long,1,83641,96963.816,56.023
NFLX,20030826,20031117,35,35,2.128,2.143,3.19,3.229,long,1,79529,86345.771,50.667
NFLX,20030827,20031117,34,35,2.312,2.356,3.19,3.229,long,1,71909,62766.284,37.053
NFLX,20030829,20031117,35,35,2.381,2.374,3.19,3.229,long,1,68616,58666.68,36.022
NFLX,20030909,20031117,34,35,2.536,2.521,3.19,3.229,long,1,63276,44745.171,28.045
NFLX,20030922,20031117,35,35,2.771,2.796,3.19,3.229,long,1,56912,24594.114,15.453
NFLX,20031002,20031117,35,35,2.926,2.939,3.19,3.229,long,1,52941,15315.075,9.842
NFLX,20031007,20031117,35,35,3.146,3.199,3.19,3.229,long,1,48377,1451.31,0.938
NFLX,20031013,20031117,35,35,3.345,3.369,3.19,3.229,long,1,44709,-6259.26,-4.156
NFLX,20031014,20031117,35,35,3.373,3.385,3.19,3.229,long,1,43564,-6814.654,-4.621
NFLX,20031016,20031117,35,35,3.704,3.675,3.19,3.229,long,1,38980,-17401.786,-12.148
NFLX,20031020,20031117,33,35,3.91,3.946,3.19,3.229,long,1,36275,-26040.268,-18.19
NFLX,20031028,20031117,33,35,4.034,4.107,3.19,3.229,long,1,34543,-30348.493,-21.391
NFLX,20031029,20031117,34,35,4.219,4.31,3.19,3.229,long,1,32456,-35098.846,-25.091
NFLX,20031226,20040219,34,33,4.157,4.179,4.879,4.829,long,1,45082,29271.099,15.536
NFLX,20040106,20040219,35,33,4.258,4.307,4.879,4.829,long,1,43245,22549.179,12.106
NFLX,20040107,20040219,35,33,4.446,4.539,4.879,4.829,long,1,40693,11771.904,6.373
NFLX,20040112,20040219,35,33,4.575,4.599,4.879,4.829,long,1,38851,8935.73,5.002
NFLX,20040113,20040219,35,33,4.665,4.64,4.879,4.829,long,1,37435,7043.128,4.054
NFLX,20040120,20040219,33,33,4.839,4.859,4.879,4.829,long,1,35455,-1063.65,-0.617
NFLX,20040122,20040219,35,33,5.547,5.536,4.879,4.829,long,1,30389,-21489.364,-12.774
NFLX,20040408,20040429,29,28,5.379,5.421,3.721,3.76,long,1,35053,-58238.056,-30.646
