symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
NFLX,20030214,20030519,19,15,1.017,1.022,1.485,1.525,long,1,172050,86516.571,49.196
NFLX,20030218,20030519,18,15,1.047,1.059,1.485,1.525,long,1,164185,76580.575,44.062
NFLX,20030219,20030519,19,15,1.082,1.106,1.485,1.525,long,1,156198,65380.02,37.831
NFLX,20030220,20030519,19,15,1.099,1.1,1.485,1.525,long,1,151080,64209.0,38.636
NFLX,20030227,20030519,20,15,1.179,1.188,1.485,1.525,long,1,138360,46647.086,28.382
NFLX,20030228,20030519,20,15,1.222,1.208,1.485,1.525,long,1,131092,41574.891,26.257
NFLX,20030317,20030519,21,15,1.286,1.321,1.485,1.525,long,1,122430,24923.25,15.405
NFLX,20030318,20030519,20,15,1.339,1.364,1.485,1.525,long,1,115476,18641.126,11.839
NFLX,20030319,20030519,21,15,1.374,1.389,1.485,1.525,long,1,110566,15005.386,9.769
NFLX,20030326,20030519,22,15,1.471,1.464,1.485,1.525,long,1,101459,6160.011,4.146
NFLX,20030327,20030519,21,15,1.552,1.554,1.485,1.525,long,1,94500,-2700.0,-1.839
NFLX,20030421,20030519,18,15,1.759,1.749,1.485,1.525,long,1,81914,-18366.289,-12.818
NFLX,20030513,20030519,15,15,1.796,1.849,1.485,1.525,long,1,78816,-25502.606,-17.504
NFLX,20030702,20030718,23,28,1.94,1.921,1.725,1.726,long,1,93966,-18390.489,-10.186
NFLX,20030703,20030718,23,28,1.982,1.964,1.725,1.726,long,1,90359,-21557.076,-12.145
NFLX,20030821,20031117,31,33,2.059,2.069,3.19,3.229,long,1,88155,102196.832,56.023
NFLX,20030826,20031117,33,33,2.128,2.143,3.19,3.229,long,1,83821,91005.657,50.667
NFLX,20030827,20031117,32,33,2.312,2.356,3.19,3.229,long,1,75790,66153.843,37.053
NFLX,20030829,20031117,32,33,2.381,2.374,3.19,3.229,long,1,72319,61832.745,36.022
NFLX,20030909,20031117,35,33,2.536,2.521,3.19,3.229,long,1,66691,47160.064,28.045
NFLX,20030922,20031117,35,33,2.771,2.796,3.19,3.229,long,1,59984,25921.657,15.453
NFLX,20031002,20031117,34,33,2.926,2.939,3.19,3.229,long,1,55798,16141.564,9.842
NFLX,20031007,20031117,35,33,3.146,3.199,3.19,3.229,long,1,50988,1529.64,0.938
NFLX,20031013,20031117,35,33,3.345,3.369,3.19,3.229,long,1,47122,-6597.08,-4.156
NFLX,20031014,20031117,35,33,3.373,3.385,3.19,3.229,long,1,45915,-7182.418,-4.621
NFLX,20031016,20031117,35,33,3.704,3.675,3.19,3.229,long,1,41083,-18340.625,-12.148
NFLX,20031020,20031117,35,33,3.91,3.946,3.19,3.229,long,1,38233,-27445.832,-18.19
NFLX,20031028,20031117,35,33,4.034,4.107,3.19,3.229,long,1,36407,-31986.15,-21.391
NFLX,20031029,20031117,35,33,4.219,4.31,3.19,3.229,long,1,34207,-36992.427,-25.091
NFLX,20040106,20040219,35,34,4.258,4.307,4.879,4.829,long,1,43868,22874.029,12.106
NFLX,20040107,20040219,35,34,4.446,4.539,4.879,4.829,long,1,41279,11941.425,6.373
NFLX,20040112,20040219,34,34,4.575,4.599,4.879,4.829,long,1,39410,9064.3,5.002
NFLX,20040113,20040219,35,34,4.665,4.64,4.879,4.829,long,1,37974,7144.537,4.054
NFLX,20040120,20040219,35,34,4.839,4.859,4.879,4.829,long,1,35965,-1078.95,-0.617
NFLX,20040122,20040219,35,34,5.547,5.536,4.879,4.829,long,1,30827,-21799.093,-12.774
