symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
NFLX,20030214,20030519,17,27,1.017,1.022,1.485,1.525,long,1,172050,86516.571,49.196
NFLX,20030218,20030519,17,27,1.047,1.059,1.485,1.525,long,1,164185,76580.575,44.062
NFLX,20030219,20030519,17,27,1.082,1.106,1.485,1.525,long,1,156198,65380.02,37.831
NFLX,20030220,20030519,16,27,1.099,1.1,1.485,1.525,long,1,151080,64209.0,38.636
NFLX,20030227,20030519,15,27,1.179,1.188,1.485,1.525,long,1,138360,46647.086,28.382
NFLX,20030228,20030519,15,27,1.222,1.208,1.485,1.525,long,1,131092,41574.891,26.257
NFLX,20030317,20030519,17,27,1.286,1.321,1.485,1.525,long,1,122430,24923.25,15.405
NFLX,20030318,20030519,17,27,1.339,1.364,1.485,1.525,long,1,115476,18641.126,11.839
NFLX,20030319,20030519,16,27,1.374,1.389,1.485,1.525,long,1,110566,15005.386,9.769
NFLX,20030326,20030519,18,27,1.471,1.464,1.485,1.525,long,1,101459,6160.011,4.146
NFLX,20030327,20030519,18,27,1.552,1.554,1.485,1.525,long,1,94500,-2700.0,-1.839
NFLX,20030421,20030519,23,27,1.759,1.749,1.485,1.525,long,1,81914,-18366.289,-12.818
NFLX,20030513,20030519,25,27,1.796,1.849,1.485,1.525,long,1,78816,-25502.606,-17.504
NFLX,20030702,20031117,35,35,1.94,1.921,3.19,3.229,long,1,93966,122826.986,68.03
NFLX,20030703,20031117,35,35,1.982,1.964,3.19,3.229,long,1,90359,114239.593,64.364
NFLX,20030821,20031117,35,35,2.059,2.069,3.19,3.229,long,1,85452,99063.283,56.023
NFLX,20030826,20031117,35,35,2.128,2.143,3.19,3.229,long,1,81251,88215.371,50.667
NFLX,20030827,20031117,35,35,2.312,2.356,3.19,3.229,long,1,73466,64125.323,37.053
NFLX,20030829,20031117,35,35,2.381,2.374,3.19,3.229,long,1,70101,59936.355,36.022
NFLX,20030909,20031117,35,35,2.536,2.521,3.19,3.229,long,1,64646,45713.957,28.045
NFLX,20030922,20031117,35,35,2.771,2.796,3.19,3.229,long,1,58144,25126.514,15.453
NFLX,20031002,20031117,33,35,2.926,2.939,3.19,3.229,long,1,54087,15646.596,9.842
NFLX,20031007,20031117,35,35,3.146,3.199,3.19,3.229,long,1,49425,1482.75,0.938
NFLX,20031013,20031117,35,35,3.345,3.369,3.19,3.229,long,1,45677,-6394.78,-4.156
NFLX,20031014,20031117,35,35,3.373,3.385,3.19,3.229,long,1,44507,-6962.166,-4.621
NFLX,20031016,20031117,34,35,3.704,3.675,3.19,3.229,long,1,39824,-17778.571,-12.148
NFLX,20031020,20031117,34,35,3.91,3.946,3.19,3.229,long,1,37060,-26603.786,-18.19
NFLX,20031028,20031117,35,35,4.034,4.107,3.19,3.229,long,1,35291,-31005.664,-21.391
NFLX,20031029,20031117,35,35,4.219,4.31,3.19,3.229,long,1,33158,-35858.009,-25.091
NFLX,20040106,20040219,35,29,4.258,4.307,4.879,4.829,long,1,44969,23448.121,12.106
NFLX,20040107,20040219,35,29,4.446,4.539,4.879,4.829,long,1,42315,12241.125,6.373
NFLX,20040112,20040219,34,29,4.575,4.599,4.879,4.829,long,1,40399,9291.77,5.002
NFLX,20040113,20040219,34,29,4.665,4.64,4.879,4.829,long,1,38927,7323.837,4.054
NFLX,20040120,20040219,33,29,4.839,4.859,4.879,4.829,long,1,36868,-1106.04,-0.617
NFLX,20040122,20040219,32,29,5.547,5.536,4.879,4.829,long,1,31600,-22345.714,-12.774
NFLX,20040408,20040429,30,29,5.379,5.421,3.721,3.76,long,1,35714,-59336.26,-30.646
NFLX,20040526,20040614,27,28,4.649,4.751,4.221,4.251,long,1,41105,-20552.5,-10.523
NFLX,20040527,20040614,27,28,4.743,4.71,4.221,4.251,long,1,39582,-18151.174,-9.736
NFLX,20040628,20040716,28,27,4.857,4.979,3.289,3.128,long,1,39211,-72545.952,-37.162
NFLX,20040630,20040716,29,27,5.143,5.1,3.289,3.128,long,1,36384,-71733.655,-38.658
NFLX,20040920,20041015,30,31,2.537,2.574,1.471,1.514,long,1,74093,-78538.58,-41.176
NFLX,20041005,20041015,32,31,2.579,2.496,1.471,1.514,long,1,71626,-70295.803,-39.325
NFLX,20041213,20050106,33,31,1.826,1.814,1.579,1.587,long,1,101507,-23056.59,-12.52
NFLX,20050408,20051026,35,35,1.716,1.72,3.569,3.674,long,1,107768,210609.463,113.621
NFLX,20050511,20051026,35,35,1.85,1.857,3.569,3.674,long,1,98197,178437.977,97.846
NFLX,20050512,20051026,35,35,1.976,1.956,3.569,3.674,long,1,90339,155254.024,87.874
NFLX,20050513,20051026,35,35,2.04,2.069,3.569,3.674,long,1,85961,138028.806,77.624
NFLX,20050516,20051026,35,35,2.121,2.099,3.569,3.674,long,1,81215,127913.625,75.026
NFLX,20050518,20051026,35,35,2.214,2.704,3.569,3.674,long,1,76448,74154.56,35.869
NFLX,20050519,20051026,35,35,2.304,2.294,3.569,3.674,long,1,72176,99602.88,60.149
NFLX,20050726,20051026,35,35,2.716,2.709,3.569,3.674,long,1,60170,58107.029,35.654
NFLX,20050803,20051026,34,35,2.984,2.977,3.569,3.674,long,1,53797,37504.194,23.417
NFLX,20050808,20051026,34,35,3.109,3.171,3.569,3.674,long,1,50742,25515.977,15.856
NFLX,20050906,20051026,33,35,3.251,3.25,3.569,3.674,long,1,47663,20222.73,13.055
NFLX,20050908,20051026,33,35,3.441,3.474,3.569,3.674,long,1,44244,8848.8,5.757
NFLX,20050909,20051026,33,35,3.567,3.597,3.569,3.674,long,1,41938,3235.217,2.145
NFLX,20050912,20051026,33,35,3.601,3.616,3.569,3.674,long,1,40811,2390.359,1.62
NFLX,20050930,20051026,35,35,3.713,3.711,3.569,3.674,long,1,38894,-1444.634,-1.001
NFLX,20051003,20051026,35,35,3.806,3.866,3.569,3.674,long,1,37281,-7136.649,-4.952
NFLX,20051004,20051026,35,35,3.856,3.817,3.569,3.674,long,1,36153,-5164.714,-3.743
NFLX,20051010,20051026,35,35,4.099,4.143,3.569,3.674,long,1,33416,-15657.783,-11.31
NFLX,20051110,20051209,33,35,4.221,4.221,3.677,3.679,long,1,48588,-26376.343,-12.86
