symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
NFLX,20030214,20030519,19,15,1.017,1.022,1.485,1.525,long,1,172050,86516.571,49.196
NFLX,20030218,20030519,20,15,1.047,1.059,1.485,1.525,long,1,164185,76580.575,44.062
NFLX,20030219,20030519,21,15,1.082,1.106,1.485,1.525,long,1,156198,65380.02,37.831
NFLX,20030220,20030519,20,15,1.099,1.1,1.485,1.525,long,1,151080,64209.0,38.636
NFLX,20030227,20030519,23,15,1.179,1.188,1.485,1.525,long,1,138360,46647.086,28.382
NFLX,20030228,20030519,22,15,1.222,1.208,1.485,1.525,long,1,131092,41574.891,26.257
NFLX,20030317,20030519,24,15,1.286,1.321,1.485,1.525,long,1,122430,24923.25,15.405
NFLX,20030318,20030519,24,15,1.339,1.364,1.485,1.525,long,1,115476,18641.126,11.839
NFLX,20030319,20030519,23,15,1.374,1.389,1.485,1.525,long,1,110566,15005.386,9.769
NFLX,20030326,20030519,23,15,1.471,1.464,1.485,1.525,long,1,101459,6160.011,4.146
NFLX,20030327,20030519,22,15,1.552,1.554,1.485,1.525,long,1,94500,-2700.0,-1.839
NFLX,20030421,20030519,19,15,1.759,1.749,1.485,1.525,long,1,81914,-18366.289,-12.818
NFLX,20030513,20030519,15,15,1.796,1.849,1.485,1.525,long,1,78816,-25502.606,-17.504
NFLX,20030702,20030716,15,16,1.94,1.921,1.82,1.803,long,1,93966,-11141.683,-6.171
NFLX,20030703,20030716,15,16,1.982,1.964,1.82,1.803,long,1,90359,-14586.524,-8.218
NFLX,20030820,20031117,24,35,1.98,2.018,3.19,3.229,long,1,91811,111156.889,60.0
NFLX,20030821,20031117,25,35,2.059,2.069,3.19,3.229,long,1,86731,100546.009,56.023
NFLX,20030826,20031117,22,35,2.128,2.143,3.19,3.229,long,1,82467,89535.6,50.667
NFLX,20030827,20031117,23,35,2.312,2.356,3.19,3.229,long,1,74566,65085.466,37.053
NFLX,20030829,20031117,25,35,2.381,2.374,3.19,3.229,long,1,71151,60834.105,36.022
NFLX,20030909,20031117,28,35,2.536,2.521,3.19,3.229,long,1,65614,46398.471,28.045
NFLX,20030922,20031117,33,35,2.771,2.796,3.19,3.229,long,1,59015,25502.911,15.453
NFLX,20031002,20031117,34,35,2.926,2.939,3.19,3.229,long,1,54897,15880.918,9.842
NFLX,20031007,20031117,35,35,3.146,3.199,3.19,3.229,long,1,50165,1504.95,0.938
NFLX,20031013,20031117,35,35,3.345,3.369,3.19,3.229,long,1,46361,-6490.54,-4.156
NFLX,20031014,20031117,35,35,3.373,3.385,3.19,3.229,long,1,45173,-7066.348,-4.621
NFLX,20031016,20031117,35,35,3.704,3.675,3.19,3.229,long,1,40420,-18044.643,-12.148
NFLX,20031020,20031117,33,35,3.91,3.946,3.19,3.229,long,1,37615,-27002.196,-18.19
NFLX,20031028,20031117,34,35,4.034,4.107,3.19,3.229,long,1,35819,-31469.55,-21.391
NFLX,20031029,20031117,35,35,4.219,4.31,3.19,3.229,long,1,33655,-36395.479,-25.091
NFLX,20031224,20040219,31,32,4.07,4.064,4.879,4.829,long,1,46426,35482.729,18.805
NFLX,20031226,20040219,32,32,4.157,4.179,4.879,4.829,long,1,44657,28995.152,15.536
NFLX,20040106,20040219,32,32,4.258,4.307,4.879,4.829,long,1,42838,22336.957,12.106
NFLX,20040107,20040219,32,32,4.446,4.539,4.879,4.829,long,1,40310,11661.107,6.373
NFLX,20040112,20040219,33,32,4.575,4.599,4.879,4.829,long,1,38485,8851.55,5.002
NFLX,20040113,20040219,33,32,4.665,4.64,4.879,4.829,long,1,37082,6976.713,4.054
NFLX,20040120,20040219,33,32,4.839,4.859,4.879,4.829,long,1,35121,-1053.63,-0.617
NFLX,20040122,20040219,31,32,5.547,5.536,4.879,4.829,long,1,30103,-21287.121,-12.774
NFLX,20040408,20040429,31,32,5.379,5.421,3.721,3.76,long,1,35452,-58900.966,-30.646
NFLX,20040628,20040716,35,35,4.857,4.979,3.289,3.128,long,1,39052,-72251.779,-37.162
NFLX,20040630,20040716,35,35,5.143,5.1,3.289,3.128,long,1,36237,-71443.834,-38.658
NFLX,20041005,20041015,33,33,2.579,2.496,1.471,1.514,long,1,72607,-71258.584,-39.325
NFLX,20041213,20050106,34,34,1.826,1.814,1.579,1.587,long,1,101807,-23124.733,-12.52
NFLX,20050331,20050623,15,16,1.55,1.557,2.293,2.286,long,1,119642,87167.743,46.789
NFLX,20050406,20050623,15,16,1.586,1.577,2.293,2.286,long,1,114901,81415.566,44.928
NFLX,20050407,20050623,15,16,1.606,1.626,2.293,2.286,long,1,111484,73579.44,40.598
NFLX,20050408,20050623,15,16,1.716,1.72,2.293,2.286,long,1,102510,57991.371,32.89
NFLX,20050511,20050623,16,16,1.85,1.857,2.293,2.286,long,1,93406,40031.143,23.077
NFLX,20050512,20050623,16,16,1.976,1.956,2.293,2.286,long,1,85932,28357.56,16.874
NFLX,20050513,20050623,16,16,2.04,2.069,2.293,2.286,long,1,81767,17755.12,10.497
NFLX,20050516,20050623,16,16,2.121,2.099,2.293,2.286,long,1,77253,14402.166,8.881
NFLX,20050518,20050623,16,16,2.214,2.704,2.293,2.286,long,1,72718,-30437.677,-15.478
NFLX,20050519,20050623,16,16,2.304,2.294,2.293,2.286,long,1,68655,-588.471,-0.374
NFLX,20050616,20050623,16,16,2.519,2.521,2.293,2.286,long,1,61714,-14546.871,-9.348
NFLX,20050726,20051026,26,35,2.716,2.709,3.569,3.674,long,1,70814,68386.091,35.654
NFLX,20050803,20051026,26,35,2.984,2.977,3.569,3.674,long,1,63313,44138.206,23.417
NFLX,20050808,20051026,27,35,3.109,3.171,3.569,3.674,long,1,59718,30029.623,15.856
NFLX,20050906,20051026,34,35,3.251,3.25,3.569,3.674,long,1,56095,23800.307,13.055
NFLX,20050908,20051026,35,35,3.441,3.474,3.569,3.674,long,1,52071,10414.2,5.757
NFLX,20050909,20051026,35,35,3.567,3.597,3.569,3.674,long,1,49357,3807.54,2.145
NFLX,20050912,20051026,34,35,3.601,3.616,3.569,3.674,long,1,48031,2813.244,1.62
NFLX,20050930,20051026,35,35,3.713,3.711,3.569,3.674,long,1,45774,-1700.177,-1.001
NFLX,20051003,20051026,35,35,3.806,3.866,3.569,3.674,long,1,43876,-8399.12,-4.952
NFLX,20051004,20051026,35,35,3.856,3.817,3.569,3.674,long,1,42549,-6078.429,-3.743
NFLX,20051010,20051026,35,35,4.099,4.143,3.569,3.674,long,1,39327,-18427.509,-11.31
NFLX,20051110,20051209,35,35,4.221,4.221,3.677,3.679,long,1,46211,-25085.971,-12.86
NFLX,20051111,20051209,35,35,4.296,4.3,3.677,3.679,long,1,44617,-27726.279,-14.452
NFLX,20060125,20060209,28,21,4.084,4.073,3.511,3.521,long,1,47537,-26213.26,-13.539
NFLX,20060322,20060501,21,15,4.007,4.011,4.229,4.229,long,1,48335,10495.6,5.413
