symbol,start_date,end_date,enter_current_period,exit_current_period,enter_price,enter_price_open,exit_price,exit_price_open,pos_type,leverage,num_shares,PnL,PnL_percent
NFLX,20030214,20030519,19,27,1.017,1.022,1.485,1.525,long,1,172050,86516.571,49.196
NFLX,20030218,20030519,18,27,1.047,1.059,1.485,1.525,long,1,164185,76580.575,44.062
NFLX,20030219,20030519,19,27,1.082,1.106,1.485,1.525,long,1,156198,65380.02,37.831
NFLX,20030220,20030519,20,27,1.099,1.1,1.485,1.525,long,1,151080,64209.0,38.636
NFLX,20030227,20030519,20,27,1.179,1.188,1.485,1.525,long,1,138360,46647.086,28.382
NFLX,20030228,20030519,21,27,1.222,1.208,1.485,1.525,long,1,131092,41574.891,26.257
NFLX,20030317,20030519,24,27,1.286,1.321,1.485,1.525,long,1,122430,24923.25,15.405
NFLX,20030318,20030519,24,27,1.339,1.364,1.485,1.525,long,1,115476,18641.126,11.839
NFLX,20030319,20030519,25,27,1.374,1.389,1.485,1.525,long,1,110566,15005.386,9.769
NFLX,20030326,20030519,27,27,1.471,1.464,1.485,1.525,long,1,101459,6160.011,4.146
NFLX,20030327,20030519,26,27,1.552,1.554,1.485,1.525,long,1,94500,-2700.0,-1.839
NFLX,20030421,20030519,25,27,1.759,1.749,1.485,1.525,long,1,81914,-18366.289,-12.818
NFLX,20030513,20030519,27,27,1.796,1.849,1.485,1.525,long,1,78816,-25502.606,-17.504
NFLX,20030702,20030718,19,22,1.94,1.921,1.725,1.726,long,1,93966,-18390.489,-10.186
NFLX,20030703,20030718,18,22,1.982,1.964,1.725,1.726,long,1,90359,-21557.076,-12.145
NFLX,20030820,20031117,21,35,1.98,2.018,3.19,3.229,long,1,91685,111004.339,60.0
NFLX,20030821,20031117,21,35,2.059,2.069,3.19,3.229,long,1,86612,100408.054,56.023
NFLX,20030826,20031117,20,35,2.128,2.143,3.19,3.229,long,1,82354,89412.914,50.667
NFLX,20030827,20031117,21,35,2.312,2.356,3.19,3.229,long,1,74464,64996.434,37.053
NFLX,20030829,20031117,22,35,2.381,2.374,3.19,3.229,long,1,71053,60750.315,36.022
NFLX,20030909,20031117,26,35,2.536,2.521,3.19,3.229,long,1,65524,46334.829,28.045
NFLX,20030922,20031117,30,35,2.771,2.796,3.19,3.229,long,1,58934,25467.907,15.453
NFLX,20031002,20031117,35,35,2.926,2.939,3.19,3.229,long,1,54822,15859.221,9.842
NFLX,20031007,20031117,35,35,3.146,3.199,3.19,3.229,long,1,50096,1502.88,0.938
NFLX,20031013,20031117,33,35,3.345,3.369,3.19,3.229,long,1,46298,-6481.72,-4.156
NFLX,20031014,20031117,32,35,3.373,3.385,3.19,3.229,long,1,45112,-7056.806,-4.621
NFLX,20031016,20031117,34,35,3.704,3.675,3.19,3.229,long,1,40364,-18019.643,-12.148
NFLX,20031020,20031117,34,35,3.91,3.946,3.19,3.229,long,1,37563,-26964.868,-18.19
NFLX,20031028,20031117,35,35,4.034,4.107,3.19,3.229,long,1,35770,-31426.5,-21.391
NFLX,20031029,20031117,35,35,4.219,4.31,3.19,3.229,long,1,33609,-36345.733,-25.091
NFLX,20031224,20040219,31,20,4.07,4.064,4.879,4.829,long,1,46362,35433.814,18.805
NFLX,20031226,20040219,32,20,4.157,4.179,4.879,4.829,long,1,44596,28955.546,15.536
NFLX,20040106,20040219,32,20,4.258,4.307,4.879,4.829,long,1,42779,22306.193,12.106
NFLX,20040107,20040219,31,20,4.446,4.539,4.879,4.829,long,1,40255,11645.196,6.373
