Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
NVDA,20030102,4.103,10000000.0,0.0,10000000.0,0,0.525,20,10,1.0
NVDA,20030103,4.103,10000000.0,0.0,10000000.0,0,0.562,21,10,1.0
NVDA,20030106,4.437,10000000.0,0.0,10000000.0,0,0.0,22,11,0.997
NVDA,20030107,4.423,10000000.0,0.0,10000000.0,0,0.6,22,11,0.994
NVDA,20030108,3.983,10000000.0,0.0,10000000.0,0,0.638,23,11,0.991
NVDA,20030109,4.053,10000000.0,0.0,10000000.0,0,0.562,24,12,0.988
NVDA,20030110,4.123,10000000.0,0.0,10000000.0,0,0.3,24,12,0.985
NVDA,20030113,4.09,10000000.0,0.0,10000000.0,0,0.525,23,11,0.982
NVDA,20030114,4.12,10000000.0,0.0,10000000.0,0,0.638,23,11,0.979
NVDA,20030115,3.993,10000000.0,0.0,10000000.0,0,0.3,24,12,0.976
NVDA,20030116,3.723,10000000.0,0.0,10000000.0,0,0.0,23,11,0.973
NVDA,20030117,3.583,10000000.0,0.0,10000000.0,0,0.0,22,11,0.97
NVDA,20030121,3.493,10000000.0,0.0,10000000.0,0,0.0,21,10,0.967
NVDA,20030122,3.497,10000000.0,0.0,10000000.0,0,0.0,20,10,0.965
NVDA,20030123,3.593,10000000.0,0.0,10000000.0,0,0.0,20,10,0.962
NVDA,20030124,3.39,10000000.0,0.0,10000000.0,0,0.0,19,9,0.959
NVDA,20030127,3.34,10000000.0,0.0,10000000.0,0,0.0,20,10,0.956
NVDA,20030128,3.46,10000000.0,0.0,10000000.0,0,0.0,19,9,0.953
NVDA,20030129,3.53,10000000.0,0.0,10000000.0,0,0.0,18,9,0.95
NVDA,20030130,3.387,10000000.0,0.0,10000000.0,0,0.0,17,8,0.947
NVDA,20030131,3.44,10000000.0,0.0,10000000.0,0,0.0,17,8,0.945
NVDA,20030203,3.507,10000000.0,0.0,10000000.0,0,0.0,18,9,0.942
NVDA,20030204,3.35,10000000.0,0.0,10000000.0,0,0.0,19,9,0.939
