Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
NVDA,20030102,4.103,10000000.0,0.0,10000000.0,0,0.525,20,10,1.0
NVDA,20030103,4.103,10000000.0,0.0,10000000.0,0,0.45,21,10,1.0
NVDA,20030106,4.437,10000000.0,0.0,10000000.0,0,0.0,21,10,0.997
NVDA,20030107,4.423,10000000.0,0.0,10000000.0,0,0.45,21,10,0.994
NVDA,20030108,3.983,10000000.0,0.0,10000000.0,0,0.562,21,10,0.991
NVDA,20030109,4.053,10000000.0,0.0,10000000.0,0,0.6,22,11,0.988
NVDA,20030110,4.123,10000000.0,0.0,10000000.0,0,0.638,23,11,0.985
NVDA,20030113,4.09,10000000.0,0.0,10000000.0,0,0.675,24,12,0.982
NVDA,20030114,4.12,10000000.0,0.0,10000000.0,0,0.6,25,12,0.979
NVDA,20030115,3.993,10000000.0,0.0,10000000.0,0,0.6,25,12,0.976
NVDA,20030116,3.723,10000000.0,0.0,10000000.0,0,0.713,25,12,0.973
NVDA,20030117,3.583,10000000.0,0.0,10000000.0,0,0.75,26,13,0.97
NVDA,20030121,3.493,10000000.0,0.0,10000000.0,0,0.0,27,13,0.967
NVDA,20030122,3.497,10000000.0,0.0,10000000.0,0,0.0,26,13,0.965
NVDA,20030123,3.593,10000000.0,0.0,10000000.0,0,0.0,25,12,0.962
NVDA,20030124,3.39,10000000.0,0.0,10000000.0,0,0.0,26,13,0.959
NVDA,20030127,3.34,10000000.0,0.0,10000000.0,0,0.0,26,13,0.956
NVDA,20030128,3.46,10000000.0,0.0,10000000.0,0,0.0,25,12,0.953
NVDA,20030129,3.53,10000000.0,0.0,10000000.0,0,0.0,26,13,0.95
NVDA,20030130,3.387,10000000.0,0.0,10000000.0,0,0.0,26,13,0.947
NVDA,20030131,3.44,10000000.0,0.0,10000000.0,0,0.0,25,12,0.945
NVDA,20030203,3.507,10000000.0,0.0,10000000.0,0,0.0,26,13,0.942
NVDA,20030204,3.35,10000000.0,0.0,10000000.0,0,0.0,26,13,0.939
NVDA,20030205,3.38,10000000.0,0.0,10000000.0,0,0.0,26,13,0.936
NVDA,20030206,3.407,10000000.0,0.0,10000000.0,0,0.0,27,13,0.933
NVDA,20030207,3.253,10000000.0,0.0,10000000.0,0,0.0,27,13,0.93
NVDA,20030210,3.293,10000000.0,0.0,10000000.0,0,0.0,28,14,0.928
NVDA,20030211,3.233,10000000.0,0.0,10000000.0,0,0.0,29,14,0.925
NVDA,20030212,3.25,10000000.0,0.0,10000000.0,0,0.0,28,14,0.922
NVDA,20030213,3.29,10000000.0,0.0,10000000.0,0,0.0,29,14,0.919
NVDA,20030214,4.013,10000000.0,0.0,10000000.0,0,-0.2,29,14,0.917
NVDA,20030218,4.243,10000000.0,0.0,10000000.0,0,-0.2,29,14,0.914
NVDA,20030219,4.283,10000000.0,0.0,10000000.0,0,0.0,29,14,0.911
NVDA,20030220,4.283,10000000.0,0.0,10000000.0,0,0.0,28,14,0.908
NVDA,20030221,4.287,10000000.0,0.0,10000000.0,0,0.0,29,14,0.906
NVDA,20030224,4.34,10000000.0,0.0,10000000.0,0,0.412,28,14,0.903
NVDA,20030225,4.313,10000000.0,0.0,10000000.0,0,0.412,29,14,0.9
NVDA,20030226,4.103,10000000.0,0.0,10000000.0,0,0.0,30,15,0.897
NVDA,20030227,4.19,10000000.0,0.0,10000000.0,0,0.0,29,14,0.895
NVDA,20030228,4.207,10000000.0,0.0,10000000.0,0,0.0,30,15,0.892
NVDA,20030303,4.137,10000000.0,0.0,10000000.0,0,0.0,30,15,0.889
NVDA,20030304,4.103,10000000.0,0.0,10000000.0,0,0.0,29,14,0.887
NVDA,20030305,4.17,10000000.0,0.0,10000000.0,0,0.0,30,15,0.884
NVDA,20030306,4.1,10000000.0,0.0,10000000.0,0,0.0,29,14,0.881
NVDA,20030307,4.163,10000000.0,0.0,10000000.0,0,0.0,28,14,0.879
NVDA,20030310,4.047,10000000.0,0.0,10000000.0,0,0.0,27,13,0.876
