Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
NVDA,20030102,4.103,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
NVDA,20030103,4.103,10000000.0,0.0,10000000.0,0,0.375,19,9,1.0
NVDA,20030106,4.437,10000000.0,0.0,10000000.0,0,0.0,19,9,0.997
NVDA,20030107,4.423,10000000.0,0.0,10000000.0,0,0.487,19,9,0.994
NVDA,20030108,3.983,10000000.0,0.0,10000000.0,0,0.412,20,10,0.991
NVDA,20030109,4.053,10000000.0,0.0,10000000.0,0,0.525,20,10,0.988
NVDA,20030110,4.123,10000000.0,0.0,10000000.0,0,0.45,21,10,0.985
NVDA,20030113,4.09,10000000.0,0.0,10000000.0,0,0.45,21,10,0.982
NVDA,20030114,4.12,10000000.0,0.0,10000000.0,0,0.45,21,10,0.979
NVDA,20030115,3.993,10000000.0,0.0,10000000.0,0,0.45,21,10,0.976
NVDA,20030116,3.723,10000000.0,0.0,10000000.0,0,0.0,21,10,0.973
NVDA,20030117,3.583,10000000.0,0.0,10000000.0,0,0.0,20,10,0.97
NVDA,20030121,3.493,10000000.0,0.0,10000000.0,0,0.0,20,10,0.967
NVDA,20030122,3.497,10000000.0,0.0,10000000.0,0,0.0,21,10,0.965
NVDA,20030123,3.593,10000000.0,0.0,10000000.0,0,0.0,20,10,0.962
NVDA,20030124,3.39,10000000.0,0.0,10000000.0,0,0.0,21,10,0.959
NVDA,20030127,3.34,10000000.0,0.0,10000000.0,0,0.0,21,10,0.956
NVDA,20030128,3.46,10000000.0,0.0,10000000.0,0,0.0,21,10,0.953
NVDA,20030129,3.53,10000000.0,0.0,10000000.0,0,0.0,22,11,0.95
NVDA,20030130,3.387,10000000.0,0.0,10000000.0,0,0.0,23,11,0.947
NVDA,20030131,3.44,10000000.0,0.0,10000000.0,0,0.0,23,11,0.945
NVDA,20030203,3.507,10000000.0,0.0,10000000.0,0,0.0,22,11,0.942
NVDA,20030204,3.35,10000000.0,0.0,10000000.0,0,0.0,22,11,0.939
NVDA,20030205,3.38,10000000.0,0.0,10000000.0,0,0.0,22,11,0.936
NVDA,20030206,3.407,10000000.0,0.0,10000000.0,0,0.0,21,10,0.933
NVDA,20030207,3.253,10000000.0,0.0,10000000.0,0,0.0,22,11,0.93
NVDA,20030210,3.293,10000000.0,0.0,10000000.0,0,0.0,22,11,0.928
NVDA,20030211,3.233,10000000.0,0.0,10000000.0,0,0.0,22,11,0.925
NVDA,20030212,3.25,10000000.0,0.0,10000000.0,0,0.0,21,10,0.922
NVDA,20030213,3.29,10000000.0,0.0,10000000.0,0,0.0,22,11,0.919
NVDA,20030214,4.013,10000000.0,0.0,10000000.0,0,0.75,21,10,0.917
NVDA,20030218,4.243,10010028.92,185026.307,9825002.613,0,0.506,20,10,0.914
NVDA,20030219,4.283,10013393.84,360326.85,9653066.99,0,0.0,21,10,0.911
NVDA,20030220,4.283,10013393.84,360326.85,9653066.99,0,0.0,21,10,0.908
NVDA,20030221,4.287,10013674.25,360607.26,9653066.99,0,0.0,20,10,0.906
NVDA,20030224,4.34,10018160.81,365093.82,9653066.99,0,0.0,21,10,0.903
NVDA,20030225,4.313,10015917.53,362850.54,9653066.99,0,0.0,21,10,0.9
NVDA,20030226,4.103,9998251.7,345184.71,9653066.99,0,0.0,20,10,0.897
NVDA,20030227,4.19,10005542.36,352475.37,9653066.99,0,0.0,21,10,0.895
NVDA,20030228,4.207,10006944.41,353877.42,9653066.99,0,0.0,21,10,0.892
NVDA,20030303,4.137,10001055.8,347988.81,9653066.99,0,0.0,20,10,0.889
NVDA,20030304,4.103,9998251.7,345184.71,9653066.99,0,0.0,20,10,0.887
NVDA,20030305,4.17,10003859.9,350792.91,9653066.99,0,0.0,20,10,0.884
NVDA,20030306,4.1,9997971.29,344904.3,9653066.99,0,0.0,21,10,0.881
NVDA,20030307,4.163,10003299.08,350232.09,9653066.99,0,0.0,20,10,0.879
NVDA,20030310,4.047,9993484.73,340417.74,9653066.99,0,0.0,19,9,0.876
NVDA,20030311,4.077,9996008.42,342941.43,9653066.99,0,0.0,20,10,0.874
NVDA,20030312,4.19,10005542.36,352475.37,9653066.99,0,0.0,21,10,0.871
NVDA,20030313,4.607,10040593.61,387526.62,9653066.99,0,0.562,21,10,0.868
NVDA,20030314,4.473,10024487.877,540347.353,9484140.523,0,0.0,22,11,0.866
NVDA,20030317,4.733,10055894.057,571753.533,9484140.523,0,0.525,23,11,0.863
NVDA,20030318,4.697,10050179.3,732008.377,9318170.923,0,0.0,23,11,0.861
NVDA,20030319,4.72,10053815.963,735645.04,9318170.923,0,0.0,23,11,0.858
NVDA,20030320,4.763,10060569.767,742398.843,9318170.923,0,0.0,22,11,0.855
