Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
NVDA,20030102,4.103,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
NVDA,20030103,4.103,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
NVDA,20030106,4.437,10000000.0,0.0,10000000.0,0,0.0,19,9,0.997
NVDA,20030107,4.423,10000000.0,0.0,10000000.0,0,0.15,20,10,0.994
NVDA,20030108,3.983,10000000.0,0.0,10000000.0,0,0.487,19,9,0.991
NVDA,20030109,4.053,10000000.0,0.0,10000000.0,0,0.15,20,10,0.988
NVDA,20030110,4.123,10000000.0,0.0,10000000.0,0,0.375,19,9,0.985
NVDA,20030113,4.09,10000000.0,0.0,10000000.0,0,0.112,19,9,0.982
NVDA,20030114,4.12,10000000.0,0.0,10000000.0,0,0.075,18,9,0.979
NVDA,20030115,3.993,10000000.0,0.0,10000000.0,0,0.3,17,8,0.976
NVDA,20030116,3.723,10000000.0,0.0,10000000.0,0,0.0,17,8,0.973
NVDA,20030117,3.583,10000000.0,0.0,10000000.0,0,0.0,17,8,0.97
NVDA,20030121,3.493,10000000.0,0.0,10000000.0,0,0.0,17,8,0.967
NVDA,20030122,3.497,10000000.0,0.0,10000000.0,0,0.0,16,8,0.965
NVDA,20030123,3.593,10000000.0,0.0,10000000.0,0,0.0,17,8,0.962
NVDA,20030124,3.39,10000000.0,0.0,10000000.0,0,0.0,18,9,0.959
NVDA,20030127,3.34,10000000.0,0.0,10000000.0,0,0.0,19,9,0.956
NVDA,20030128,3.46,10000000.0,0.0,10000000.0,0,0.0,20,10,0.953
NVDA,20030129,3.53,10000000.0,0.0,10000000.0,0,0.0,19,9,0.95
NVDA,20030130,3.387,10000000.0,0.0,10000000.0,0,0.0,18,9,0.947
NVDA,20030131,3.44,10000000.0,0.0,10000000.0,0,0.0,19,9,0.945
NVDA,20030203,3.507,10000000.0,0.0,10000000.0,0,0.0,18,9,0.942
NVDA,20030204,3.35,10000000.0,0.0,10000000.0,0,0.0,18,9,0.939
NVDA,20030205,3.38,10000000.0,0.0,10000000.0,0,0.0,18,9,0.936
NVDA,20030206,3.407,10000000.0,0.0,10000000.0,0,0.0,17,8,0.933
NVDA,20030207,3.253,10000000.0,0.0,10000000.0,0,0.0,17,8,0.93
NVDA,20030210,3.293,10000000.0,0.0,10000000.0,0,0.0,17,8,0.928
NVDA,20030211,3.233,10000000.0,0.0,10000000.0,0,0.0,18,9,0.925
NVDA,20030212,3.25,10000000.0,0.0,10000000.0,0,0.0,17,8,0.922
NVDA,20030213,3.29,10000000.0,0.0,10000000.0,0,0.0,17,8,0.919
NVDA,20030214,4.013,10000000.0,0.0,10000000.0,0,0.525,17,8,0.917
NVDA,20030218,4.243,10010028.92,185026.307,9825002.613,0,0.225,17,8,0.914
NVDA,20030219,4.283,10013393.84,360326.85,9653066.99,0,0.0,16,8,0.911
NVDA,20030220,4.283,10013393.84,360326.85,9653066.99,0,0.0,16,8,0.908
NVDA,20030221,4.287,10013674.25,360607.26,9653066.99,0,0.0,15,7,0.906
NVDA,20030224,4.34,10018160.81,365093.82,9653066.99,0,0.0,16,8,0.903
NVDA,20030225,4.313,10015917.53,362850.54,9653066.99,0,0.0,16,8,0.9
NVDA,20030226,4.103,9998251.7,345184.71,9653066.99,0,0.0,16,8,0.897
NVDA,20030227,4.19,10005542.36,352475.37,9653066.99,0,0.0,17,8,0.895
NVDA,20030228,4.207,10006944.41,353877.42,9653066.99,0,0.0,17,8,0.892
NVDA,20030303,4.137,10001055.8,347988.81,9653066.99,0,0.0,16,8,0.889
NVDA,20030304,4.103,9998251.7,345184.71,9653066.99,0,0.0,15,7,0.887
NVDA,20030305,4.17,10003859.9,350792.91,9653066.99,0,0.0,15,7,0.884
NVDA,20030306,4.1,9997971.29,344904.3,9653066.99,0,0.0,16,8,0.881
NVDA,20030307,4.163,10003299.08,350232.09,9653066.99,0,0.0,17,8,0.879
NVDA,20030310,4.047,9993484.73,340417.74,9653066.99,0,0.0,18,9,0.876
NVDA,20030311,4.077,9996008.42,342941.43,9653066.99,0,0.0,18,9,0.874
NVDA,20030312,4.19,10005542.36,352475.37,9653066.99,0,0.0,18,9,0.871
NVDA,20030313,4.607,10040593.61,387526.62,9653066.99,0,0.0,17,8,0.868
NVDA,20030314,4.473,10024487.877,540347.353,9484140.523,0,0.0,17,8,0.866
NVDA,20030317,4.733,10055894.057,571753.533,9484140.523,0,0.0,16,8,0.863
NVDA,20030318,4.697,10050179.3,732008.377,9318170.923,0,0.412,17,8,0.861
NVDA,20030319,4.72,10053815.963,735645.04,9318170.923,0,0.075,18,9,0.858
NVDA,20030320,4.763,10060569.767,742398.843,9318170.923,0,0.412,17,8,0.855
NVDA,20030321,4.72,10053815.963,735645.04,9318170.923,0,0.075,18,9,0.853
NVDA,20030324,4.543,10026281.227,708110.303,9318170.923,0,0.038,17,8,0.85
NVDA,20030325,4.673,10046542.637,728371.713,9318170.923,0,-0.0,16,8,0.848
NVDA,20030326,4.803,10066804.047,748633.123,9318170.923,0,0.338,15,7,0.845
NVDA,20030327,4.667,10045503.59,727332.667,9318170.923,0,0.375,16,8,0.843
NVDA,20030328,4.477,10015890.76,697719.837,9318170.923,0,0.0,17,8,0.84
NVDA,20030331,4.293,9994590.303,0.0,9994590.303,4,0.0,17,8,0.838
NVDA,20030401,4.42,9994590.303,0.0,9994590.303,4,0.0,17,8,0.835
NVDA,20030402,4.583,9994590.303,0.0,9994590.303,4,0.0,18,9,0.833
NVDA,20030403,4.644,9994590.303,0.0,9994590.303,4,0.0,18,9,0.83
NVDA,20030404,4.463,9994590.303,0.0,9994590.303,4,0.0,17,8,0.828
NVDA,20030407,4.51,9994590.303,0.0,9994590.303,4,0.0,18,9,0.825
NVDA,20030408,4.467,9994590.303,0.0,9994590.303,4,0.0,19,9,0.823
NVDA,20030409,4.443,9994590.303,0.0,9994590.303,4,0.0,20,10,0.82
NVDA,20030410,4.467,9994590.303,0.0,9994590.303,4,0.0,21,10,0.818
NVDA,20030411,4.417,9994590.303,0.0,9994590.303,4,0.0,22,11,0.815
NVDA,20030414,4.493,9994590.303,0.0,9994590.303,4,0.0,21,10,0.813
NVDA,20030415,4.47,9994590.303,0.0,9994590.303,4,0.0,20,10,0.81
NVDA,20030416,4.47,9994590.303,0.0,9994590.303,4,0.0,20,10,0.808
NVDA,20030417,4.55,9994590.303,0.0,9994590.303,4,0.0,20,10,0.805
NVDA,20030421,4.667,9994590.303,0.0,9994590.303,4,0.0,19,9,0.803
NVDA,20030422,4.727,9994590.303,0.0,9994590.303,4,0.0,19,9,0.801
NVDA,20030423,4.833,9994590.303,0.0,9994590.303,4,-0.2,20,10,0.798
NVDA,20030424,4.69,9994590.303,0.0,9994590.303,4,0.0,20,10,0.796
NVDA,20030425,4.517,9994590.303,0.0,9994590.303,4,0.0,20,10,0.793
NVDA,20030428,4.653,9994590.303,0.0,9994590.303,4,0.0,19,9,0.791
NVDA,20030429,4.797,9994590.303,0.0,9994590.303,4,0.0,19,9,0.789
NVDA,20030430,4.757,9994590.303,0.0,9994590.303,4,0.0,20,10,0.786
NVDA,20030501,4.807,9994590.303,0.0,9994590.303,4,0.0,20,10,0.784
NVDA,20030502,5.3,9994590.303,0.0,9994590.303,4,0.675,20,10,0.782
NVDA,20030505,5.43,9998880.433,179195.43,9819685.003,4,0.75,20,10,0.779
NVDA,20030506,5.437,9999311.42,351469.627,9647841.793,4,0.0,21,10,0.777
NVDA,20030507,5.35,9993708.593,345866.8,9647841.793,4,0.0,22,11,0.775
NVDA,20030508,5.353,9993924.087,346082.293,9647841.793,4,0.0,21,10,0.772
NVDA,20030509,7.123,10108351.047,460509.253,9647841.793,4,0.488,20,10,0.77
NVDA,20030512,6.923,10090681.247,611669.577,9479011.67,4,0.0,20,10,0.768
NVDA,20030513,6.793,10079195.877,600184.207,9479011.67,4,0.0,20,10,0.765
NVDA,20030514,6.787,10078606.883,599595.213,9479011.67,4,0.0,21,10,0.763
NVDA,20030515,7.02,10099221.65,620209.98,9479011.67,4,0.0,20,10,0.761
NVDA,20030516,7.087,10105111.583,626099.913,9479011.67,4,0.0,20,10,0.758
NVDA,20030519,6.63,10064765.54,585753.87,9479011.67,4,0.0,20,10,0.756
NVDA,20030520,6.733,10073894.937,594883.267,9479011.67,4,0.0,19,9,0.754
NVDA,20030521,6.97,10094804.2,615792.53,9479011.67,4,0.0,18,9,0.752
NVDA,20030522,6.993,10096865.677,617854.007,9479011.67,4,0.0,19,9,0.749
NVDA,20030523,6.957,10093626.213,614614.543,9479011.67,4,0.0,20,10,0.747
NVDA,20030527,7.573,10148108.097,669096.427,9479011.67,4,0.412,20,10,0.745
NVDA,20030528,7.553,10145903.057,832770.107,9313132.95,4,0.0,20,10,0.743
NVDA,20030529,8.07,10202866.59,889733.64,9313132.95,4,0.0,21,10,0.74
NVDA,20030530,8.723,10288091.963,1137932.663,9150159.3,4,0.0,20,10,0.738
NVDA,20030602,8.24,10216170.513,1226136.72,8990033.793,4,0.15,20,10,0.736
NVDA,20030603,8.41,10241467.023,1251433.23,8990033.793,4,0.487,19,9,0.734
NVDA,20030604,8.61,10271227.623,1281193.83,8990033.793,4,0.15,20,10,0.732
NVDA,20030605,8.857,10307932.363,1317898.57,8990033.793,4,0.375,19,9,0.729
NVDA,20030606,8.587,10267755.553,1277721.76,8990033.793,4,0.375,19,9,0.727
NVDA,20030609,8.483,10252379.243,1262345.45,8990033.793,4,0.487,19,9,0.725
NVDA,20030610,8.607,10270731.613,1280697.82,8990033.793,4,0.412,20,10,0.723
NVDA,20030611,8.613,10271723.633,1281689.84,8990033.793,4,0.412,20,10,0.721
NVDA,20030612,8.483,10252379.243,1262345.45,8990033.793,4,0.412,20,10,0.719
NVDA,20030613,7.823,10154169.263,1164135.47,8990033.793,4,0.0,20,10,0.716
NVDA,20030616,7.99,10168057.543,0.0,10168057.543,10,0.15,20,10,0.714
NVDA,20030617,8.18,10168057.543,0.0,10168057.543,10,0.487,19,9,0.712
