Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
MSFT,20030102,26.86,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
MSFT,20030103,26.895,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
MSFT,20030106,27.385,10000000.0,0.0,10000000.0,0,0.0,19,9,0.997
MSFT,20030107,27.9,10000000.0,0.0,10000000.0,0,0.0,18,9,0.994
MSFT,20030108,27.12,10000000.0,0.0,10000000.0,0,0.412,17,8,0.991
MSFT,20030109,27.905,10000000.0,0.0,10000000.0,0,0.337,18,9,0.988
MSFT,20030110,27.96,10000000.0,0.0,10000000.0,0,0.075,18,9,0.985
MSFT,20030113,28.195,10000000.0,0.0,10000000.0,0,0.0,17,8,0.982
MSFT,20030114,28.485,10000000.0,0.0,10000000.0,0,0.0,16,8,0.979
MSFT,20030115,28.135,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.976
MSFT,20030116,27.675,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.973
MSFT,20030117,25.73,10000000.0,0.0,10000000.0,0,0.0,15,7,0.97
MSFT,20030121,25.665,10000000.0,0.0,10000000.0,0,0.338,15,7,0.967
MSFT,20030122,25.5,10000000.0,0.0,10000000.0,0,0.375,16,8,0.965
MSFT,20030123,26.14,10000000.0,0.0,10000000.0,0,0.038,17,8,0.962
MSFT,20030124,24.925,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.959
MSFT,20030127,24.585,10000000.0,0.0,10000000.0,0,0.338,15,7,0.956
MSFT,20030128,24.41,10000000.0,0.0,10000000.0,0,0.375,16,8,0.953
MSFT,20030129,24.955,10000000.0,0.0,10000000.0,0,0.3,17,8,0.95
MSFT,20030130,24.12,10000000.0,0.0,10000000.0,0,0.3,17,8,0.947
MSFT,20030131,23.73,10000000.0,0.0,10000000.0,0,0.0,17,8,0.945
MSFT,20030203,24.28,10000000.0,0.0,10000000.0,0,0.038,17,8,0.942
MSFT,20030204,23.66,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.939
MSFT,20030205,23.48,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.936
MSFT,20030206,23.71,10000000.0,0.0,10000000.0,0,0.225,15,7,0.933
MSFT,20030207,23.29,10000000.0,0.0,10000000.0,0,0.338,15,7,0.93
MSFT,20030210,23.69,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.928
MSFT,20030211,23.22,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.925
MSFT,20030212,23.22,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.922
MSFT,20030213,23.495,10000000.0,0.0,10000000.0,0,0.225,15,7,0.919
MSFT,20030214,24.15,10000000.0,0.0,10000000.0,0,0.225,15,7,0.917
MSFT,20030218,24.96,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.914
MSFT,20030219,24.53,10000000.0,0.0,10000000.0,0,0.338,15,7,0.911
MSFT,20030220,24.15,10000000.0,0.0,10000000.0,0,0.375,16,8,0.908
MSFT,20030221,24.61,10000000.0,0.0,10000000.0,0,0.3,17,8,0.906
MSFT,20030224,24.07,10000000.0,0.0,10000000.0,0,0.038,17,8,0.903
MSFT,20030225,24.19,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.9
MSFT,20030226,23.6,10000000.0,0.0,10000000.0,0,0.225,15,7,0.897
MSFT,20030227,23.58,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.895
MSFT,20030228,23.7,10000000.0,0.0,10000000.0,0,0.225,15,7,0.892
MSFT,20030303,23.54,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.889
MSFT,20030304,23.07,10000000.0,0.0,10000000.0,0,0.0,15,7,0.887
MSFT,20030305,23.44,10000000.0,0.0,10000000.0,0,0.0,15,7,0.884
MSFT,20030306,23.27,10000000.0,0.0,10000000.0,0,0.0,15,7,0.881
MSFT,20030307,23.56,10000000.0,0.0,10000000.0,0,0.0,15,7,0.879
MSFT,20030310,22.95,10000000.0,0.0,10000000.0,0,0.0,15,7,0.876
MSFT,20030311,22.79,10000000.0,0.0,10000000.0,0,0.0,16,8,0.874
MSFT,20030312,23.39,10000000.0,0.0,10000000.0,0,0.0,16,8,0.871
MSFT,20030313,24.67,10000000.0,0.0,10000000.0,0,0.0,15,7,0.868
MSFT,20030314,24.86,10000000.0,0.0,10000000.0,0,0.45,15,7,0.866
MSFT,20030317,25.93,10006260.57,151716.43,9854544.14,0,-0.468,15,7,0.863
MSFT,20030318,26.04,10007476.4,287820.12,9719656.28,0,0.0,15,7,0.861
MSFT,20030319,26.32,10012024.44,427515.76,9584508.68,0,0.0,16,8,0.858
MSFT,20030320,26.25,10010530.43,560253.75,9450276.68,0,0.412,16,8,0.855
MSFT,20030321,26.57,10017360.19,567083.51,9450276.68,0,0.0,15,7,0.853
MSFT,20030324,25.29,9983666.75,665708.67,9317958.08,0,0.338,15,7,0.85
MSFT,20030325,25.49,9988931.35,670973.27,9317958.08,0,0.638,15,7,0.848
MSFT,20030326,25.25,9982613.83,664655.75,9317958.08,0,0.263,16,8,0.845
MSFT,20030327,25.04,9977086.0,659127.92,9317958.08,0,0.0,15,7,0.843
MSFT,20030328,24.67,9967346.49,0.0,9967346.49,5,-0.0,15,7,0.84
MSFT,20030331,24.21,9967346.49,0.0,9967346.49,5,0.225,15,7,0.838
MSFT,20030401,24.35,9967346.49,0.0,9967346.49,5,0.225,15,7,0.835
MSFT,20030402,25.72,9967346.49,0.0,9967346.49,5,0.225,15,7,0.833
MSFT,20030403,25.73,9967346.49,0.0,9967346.49,5,-0.0,15,7,0.83
MSFT,20030404,25.09,9967346.49,0.0,9967346.49,5,0.225,15,7,0.828
MSFT,20030407,25.171,9967346.49,0.0,9967346.49,5,0.225,15,7,0.825
MSFT,20030408,25.58,9967346.49,0.0,9967346.49,5,0.225,15,7,0.823
MSFT,20030409,24.57,9967346.49,0.0,9967346.49,5,0.338,15,7,0.82
MSFT,20030410,24.59,9967346.49,0.0,9967346.49,5,0.263,16,8,0.818
MSFT,20030411,24.2,9967346.49,0.0,9967346.49,5,0.0,16,8,0.815
MSFT,20030414,24.75,9967346.49,0.0,9967346.49,5,0.0,16,8,0.813
MSFT,20030415,24.61,9967346.49,0.0,9967346.49,5,0.0,15,7,0.81
MSFT,20030416,24.91,9967346.49,0.0,9967346.49,5,0.225,15,7,0.808
MSFT,20030417,25.5,9967346.49,0.0,9967346.49,5,0.338,15,7,0.805
MSFT,20030421,25.21,9967346.49,0.0,9967346.49,5,0.375,16,8,0.803
MSFT,20030422,25.74,9967346.49,0.0,9967346.49,5,0.3,17,8,0.801
MSFT,20030423,25.72,9967346.49,0.0,9967346.49,5,0.038,17,8,0.798
MSFT,20030424,25.49,9967346.49,0.0,9967346.49,5,0.263,16,8,0.796
MSFT,20030425,25.21,9967346.49,0.0,9967346.49,5,0.263,16,8,0.793
MSFT,20030428,25.74,9967346.49,0.0,9967346.49,5,-0.0,16,8,0.791
MSFT,20030429,25.809,9967346.49,0.0,9967346.49,5,0.225,15,7,0.789
MSFT,20030430,25.56,9967346.49,0.0,9967346.49,5,0.338,15,7,0.786
MSFT,20030501,25.71,9967346.49,0.0,9967346.49,5,0.263,16,8,0.784
MSFT,20030502,26.13,9967346.49,0.0,9967346.49,5,0.375,16,8,0.782
