Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
MSFT,20030102,26.86,10000000.0,0.0,10000000.0,0,0.412,20,10,1.0
MSFT,20030103,26.895,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
MSFT,20030106,27.385,10000000.0,0.0,10000000.0,0,0.0,21,10,0.997
MSFT,20030107,27.9,10000000.0,0.0,10000000.0,0,0.0,21,10,0.994
MSFT,20030108,27.12,10000000.0,0.0,10000000.0,0,0.412,20,10,0.991
MSFT,20030109,27.905,10000000.0,0.0,10000000.0,0,0.412,20,10,0.988
MSFT,20030110,27.96,10000000.0,0.0,10000000.0,0,0.15,20,10,0.985
MSFT,20030113,28.195,10000000.0,0.0,10000000.0,0,0.0,19,9,0.982
MSFT,20030114,28.485,10000000.0,0.0,10000000.0,0,0.0,18,9,0.979
MSFT,20030115,28.135,10000000.0,0.0,10000000.0,0,0.075,18,9,0.976
MSFT,20030116,27.675,10000000.0,0.0,10000000.0,0,0.3,17,8,0.973
MSFT,20030117,25.73,10000000.0,0.0,10000000.0,0,0.0,17,8,0.97
MSFT,20030121,25.665,10000000.0,0.0,10000000.0,0,0.263,16,8,0.967
MSFT,20030122,25.5,10000000.0,0.0,10000000.0,0,0.263,16,8,0.965
MSFT,20030123,26.14,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.962
MSFT,20030124,24.925,10000000.0,0.0,10000000.0,0,0.338,15,7,0.959
MSFT,20030127,24.585,10000000.0,0.0,10000000.0,0,-0.0,16,8,0.956
MSFT,20030128,24.41,10000000.0,0.0,10000000.0,0,0.338,15,7,0.953
MSFT,20030129,24.955,10000000.0,0.0,10000000.0,0,0.263,16,8,0.95
MSFT,20030130,24.12,10000000.0,0.0,10000000.0,0,0.375,16,8,0.947
MSFT,20030131,23.73,10000000.0,0.0,10000000.0,0,0.0,17,8,0.945
MSFT,20030203,24.28,10000000.0,0.0,10000000.0,0,0.375,16,8,0.942
MSFT,20030204,23.66,10000000.0,0.0,10000000.0,0,0.412,17,8,0.939
MSFT,20030205,23.48,10000000.0,0.0,10000000.0,0,0.45,18,9,0.936
MSFT,20030206,23.71,10000000.0,0.0,10000000.0,0,0.487,19,9,0.933
MSFT,20030207,23.29,10000000.0,0.0,10000000.0,0,0.525,20,10,0.93
MSFT,20030210,23.69,10000000.0,0.0,10000000.0,0,0.562,21,10,0.928
MSFT,20030211,23.22,10000000.0,0.0,10000000.0,0,0.225,22,11,0.925
MSFT,20030212,23.22,10000000.0,0.0,10000000.0,0,0.187,21,10,0.922
MSFT,20030213,23.495,10000000.0,0.0,10000000.0,0,0.525,20,10,0.919
MSFT,20030214,24.15,10000000.0,0.0,10000000.0,0,0.562,21,10,0.917
MSFT,20030218,24.96,10000000.0,0.0,10000000.0,0,0.225,22,11,0.914
MSFT,20030219,24.53,10000000.0,0.0,10000000.0,0,0.45,21,10,0.911
MSFT,20030220,24.15,10000000.0,0.0,10000000.0,0,0.187,21,10,0.908
MSFT,20030221,24.61,10000000.0,0.0,10000000.0,0,0.412,20,10,0.906
MSFT,20030224,24.07,10000000.0,0.0,10000000.0,0,0.525,20,10,0.903
MSFT,20030225,24.19,10000000.0,0.0,10000000.0,0,0.562,21,10,0.9
MSFT,20030226,23.6,10000000.0,0.0,10000000.0,0,0.488,22,11,0.897
MSFT,20030227,23.58,10000000.0,0.0,10000000.0,0,0.488,22,11,0.895
MSFT,20030228,23.7,10000000.0,0.0,10000000.0,0,0.488,22,11,0.892
MSFT,20030303,23.54,10000000.0,0.0,10000000.0,0,0.488,22,11,0.889
MSFT,20030304,23.07,10000000.0,0.0,10000000.0,0,0.0,22,11,0.887
MSFT,20030305,23.44,10000000.0,0.0,10000000.0,0,0.0,23,11,0.884
MSFT,20030306,23.27,10000000.0,0.0,10000000.0,0,0.0,23,11,0.881
MSFT,20030307,23.56,10000000.0,0.0,10000000.0,0,0.0,24,12,0.879
MSFT,20030310,22.95,10000000.0,0.0,10000000.0,0,0.0,25,12,0.876
MSFT,20030311,22.79,10000000.0,0.0,10000000.0,0,0.0,26,13,0.874
MSFT,20030312,23.39,10000000.0,0.0,10000000.0,0,0.0,27,13,0.871
MSFT,20030313,24.67,10000000.0,0.0,10000000.0,0,0.0,28,14,0.868
MSFT,20030314,24.86,10000000.0,0.0,10000000.0,0,0.768,27,13,0.866
MSFT,20030317,25.93,10000000.0,0.0,10000000.0,0,-0.468,28,14,0.863
MSFT,20030318,26.04,10000580.58,137439.12,9863141.46,0,0.0,28,14,0.861
MSFT,20030319,26.32,10003533.18,277544.4,9725988.78,0,0.0,27,13,0.858
MSFT,20030320,26.25,10002432.78,412650.0,9589782.78,0,0.675,27,13,0.855
MSFT,20030321,26.57,10007463.18,417680.4,9589782.78,0,0.0,27,13,0.853
MSFT,20030324,25.29,9980873.74,525349.17,9455524.57,0,0.825,28,14,0.85
MSFT,20030325,25.49,9985028.34,529503.77,9455524.57,0,0.862,29,14,0.848
MSFT,20030326,25.25,9980042.82,524518.25,9455524.57,0,0.6,30,15,0.845
MSFT,20030327,25.04,9975680.49,520155.92,9455524.57,0,0.562,31,15,0.843
MSFT,20030328,24.67,9967994.48,512469.91,9455524.57,0,0.0,30,15,0.84
MSFT,20030331,24.21,9958438.9,502914.33,9455524.57,0,0.0,31,15,0.838
MSFT,20030401,24.35,9961347.12,505822.55,9455524.57,0,0.0,32,16,0.835
MSFT,20030402,25.72,9989806.13,534281.56,9455524.57,0,0.825,31,15,0.833
MSFT,20030403,25.73,9990013.86,534489.29,9455524.57,0,0.562,31,15,0.83
MSFT,20030404,25.09,9976719.14,521194.57,9455524.57,0,0.525,30,15,0.828
MSFT,20030407,25.171,9978401.753,522877.183,9455524.57,0,0.862,29,14,0.825
MSFT,20030408,25.58,9986897.91,531373.34,9455524.57,0,0.525,30,15,0.823
MSFT,20030409,24.57,9965917.18,510392.61,9455524.57,0,0.0,29,14,0.82
MSFT,20030410,24.59,9966332.64,510808.07,9455524.57,0,0.0,30,15,0.818
MSFT,20030411,24.2,9958231.17,502706.6,9455524.57,0,0.0,29,14,0.815
MSFT,20030414,24.75,9969656.32,514131.75,9455524.57,0,0.0,29,14,0.813
MSFT,20030415,24.61,9966748.1,511223.53,9455524.57,0,0.0,29,14,0.81
MSFT,20030416,24.91,9972980.0,517455.43,9455524.57,0,0.487,29,14,0.808
MSFT,20030417,25.5,9985236.07,529711.5,9455524.57,0,0.825,28,14,0.805
MSFT,20030421,25.21,9979211.9,523687.33,9455524.57,0,0.862,29,14,0.803
MSFT,20030422,25.74,9990221.59,534697.02,9455524.57,0,0.6,30,15,0.801
MSFT,20030423,25.72,9989806.13,534281.56,9455524.57,0,0.562,31,15,0.798
MSFT,20030424,25.49,9985028.34,529503.77,9455524.57,0,0.6,30,15,0.796
MSFT,20030425,25.21,9979211.9,523687.33,9455524.57,0,0.562,31,15,0.793
MSFT,20030428,25.74,9990221.59,534697.02,9455524.57,0,0.787,30,15,0.791
MSFT,20030429,25.809,9991654.927,536130.357,9455524.57,0,0.6,30,15,0.789
MSFT,20030430,25.56,9986482.45,530957.88,9455524.57,0,0.562,31,15,0.786
MSFT,20030501,25.71,9989598.4,534073.83,9455524.57,0,0.525,30,15,0.784
MSFT,20030502,26.13,9998323.06,542798.49,9455524.57,0,0.487,29,14,0.782
