Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
MSFT,20030102,26.86,10000000.0,0.0,10000000.0,0,0.525,20,10,1.0
MSFT,20030103,26.895,10000000.0,0.0,10000000.0,0,0.0,21,10,1.0
MSFT,20030106,27.385,10000000.0,0.0,10000000.0,0,0.0,22,11,0.997
MSFT,20030107,27.9,10000000.0,0.0,10000000.0,0,0.0,22,11,0.994
MSFT,20030108,27.12,10000000.0,0.0,10000000.0,0,0.187,21,10,0.991
MSFT,20030109,27.905,10000000.0,0.0,10000000.0,0,0.15,20,10,0.988
MSFT,20030110,27.96,10000000.0,0.0,10000000.0,0,0.375,19,9,0.985
MSFT,20030113,28.195,10000000.0,0.0,10000000.0,0,0.0,19,9,0.982
MSFT,20030114,28.485,10000000.0,0.0,10000000.0,0,0.0,20,10,0.979
MSFT,20030115,28.135,10000000.0,0.0,10000000.0,0,0.487,19,9,0.976
MSFT,20030116,27.675,10000000.0,0.0,10000000.0,0,0.15,20,10,0.973
MSFT,20030117,25.73,10000000.0,0.0,10000000.0,0,0.0,19,9,0.97
MSFT,20030121,25.665,10000000.0,0.0,10000000.0,0,0.45,18,9,0.967
MSFT,20030122,25.5,10000000.0,0.0,10000000.0,0,0.487,19,9,0.965
MSFT,20030123,26.14,10000000.0,0.0,10000000.0,0,0.15,20,10,0.962
MSFT,20030124,24.925,10000000.0,0.0,10000000.0,0,0.487,19,9,0.959
MSFT,20030127,24.585,10000000.0,0.0,10000000.0,0,0.525,20,10,0.956
MSFT,20030128,24.41,10000000.0,0.0,10000000.0,0,0.562,21,10,0.953
MSFT,20030129,24.955,10000000.0,0.0,10000000.0,0,0.6,22,11,0.95
MSFT,20030130,24.12,10000000.0,0.0,10000000.0,0,0.263,23,11,0.947
MSFT,20030131,23.73,10000000.0,0.0,10000000.0,0,0.225,22,11,0.945
MSFT,20030203,24.28,10000000.0,0.0,10000000.0,0,0.45,21,10,0.942
MSFT,20030204,23.66,10000000.0,0.0,10000000.0,0,0.187,21,10,0.939
MSFT,20030205,23.48,10000000.0,0.0,10000000.0,0,0.15,20,10,0.936
MSFT,20030206,23.71,10000000.0,0.0,10000000.0,0,0.487,19,9,0.933
MSFT,20030207,23.29,10000000.0,0.0,10000000.0,0,0.0,20,10,0.93
MSFT,20030210,23.69,10000000.0,0.0,10000000.0,0,0.562,21,10,0.928
MSFT,20030211,23.22,10000000.0,0.0,10000000.0,0,0.488,22,11,0.925
MSFT,20030212,23.22,10000000.0,0.0,10000000.0,0,0.225,22,11,0.922
MSFT,20030213,23.495,10000000.0,0.0,10000000.0,0,0.45,21,10,0.919
MSFT,20030214,24.15,10000000.0,0.0,10000000.0,0,0.45,21,10,0.917
MSFT,20030218,24.96,10000000.0,0.0,10000000.0,0,0.187,21,10,0.914
MSFT,20030219,24.53,10000000.0,0.0,10000000.0,0,0.15,20,10,0.911
MSFT,20030220,24.15,10000000.0,0.0,10000000.0,0,0.487,19,9,0.908
MSFT,20030221,24.61,10000000.0,0.0,10000000.0,0,0.15,20,10,0.906
MSFT,20030224,24.07,10000000.0,0.0,10000000.0,0,0.487,19,9,0.903
MSFT,20030225,24.19,10000000.0,0.0,10000000.0,0,0.15,20,10,0.9
MSFT,20030226,23.6,10000000.0,0.0,10000000.0,0,0.112,19,9,0.897
MSFT,20030227,23.58,10000000.0,0.0,10000000.0,0,0.337,18,9,0.895
MSFT,20030228,23.7,10000000.0,0.0,10000000.0,0,0.075,18,9,0.892
MSFT,20030303,23.54,10000000.0,0.0,10000000.0,0,0.412,17,8,0.889
MSFT,20030304,23.07,10000000.0,0.0,10000000.0,0,0.0,18,9,0.887
MSFT,20030305,23.44,10000000.0,0.0,10000000.0,0,0.0,17,8,0.884
MSFT,20030306,23.27,10000000.0,0.0,10000000.0,0,0.0,16,8,0.881
MSFT,20030307,23.56,10000000.0,0.0,10000000.0,0,0.0,16,8,0.879
MSFT,20030310,22.95,10000000.0,0.0,10000000.0,0,0.0,15,7,0.876
MSFT,20030311,22.79,10000000.0,0.0,10000000.0,0,0.0,15,7,0.874
MSFT,20030312,23.39,10000000.0,0.0,10000000.0,0,0.0,15,7,0.871
MSFT,20030313,24.67,10000000.0,0.0,10000000.0,0,-0.0,15,7,0.868
MSFT,20030314,24.86,10000000.0,0.0,10000000.0,0,-0.2,15,7,0.866
MSFT,20030317,25.93,10006260.57,151716.43,9854544.14,0,-0.468,15,7,0.863
MSFT,20030318,26.04,10007476.4,287820.12,9719656.28,0,0.0,15,7,0.861
MSFT,20030319,26.32,10012024.44,427515.76,9584508.68,0,0.0,15,7,0.858
MSFT,20030320,26.25,10010530.43,560253.75,9450276.68,0,0.338,15,7,0.855
MSFT,20030321,26.57,10017360.19,567083.51,9450276.68,0,0.0,16,8,0.853
MSFT,20030324,25.29,9983666.75,665708.67,9317958.08,0,0.412,17,8,0.85
MSFT,20030325,25.49,9988931.35,670973.27,9317958.08,0,0.075,18,9,0.848
MSFT,20030326,25.25,9982613.83,664655.75,9317958.08,0,0.038,17,8,0.845
MSFT,20030327,25.04,9977086.0,659127.92,9317958.08,0,0.263,16,8,0.843
MSFT,20030328,24.67,9967346.49,649388.41,9317958.08,0,0.375,16,8,0.84
MSFT,20030331,24.21,9955237.91,637279.83,9317958.08,0,0.0,17,8,0.838
MSFT,20030401,24.35,9961818.66,0.0,9961818.66,5,0.038,17,8,0.835
MSFT,20030402,25.72,9961818.66,0.0,9961818.66,5,-0.0,16,8,0.833
MSFT,20030403,25.73,9961818.66,0.0,9961818.66,5,0.338,15,7,0.83
MSFT,20030404,25.09,9961818.66,0.0,9961818.66,5,0.263,16,8,0.828
MSFT,20030407,25.171,9961818.66,0.0,9961818.66,5,0.263,16,8,0.825
MSFT,20030408,25.58,9961818.66,0.0,9961818.66,5,0.263,16,8,0.823
MSFT,20030409,24.57,9961818.66,0.0,9961818.66,5,0.263,16,8,0.82
