Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
MSFT,20030102,26.86,10000000.0,0.0,10000000.0,0,0.15,20,10,1.0
MSFT,20030103,26.895,10000000.0,0.0,10000000.0,0,0.0,19,9,1.0
MSFT,20030106,27.385,10000000.0,0.0,10000000.0,0,0.0,20,10,0.997
MSFT,20030107,27.9,10000000.0,0.0,10000000.0,0,0.0,21,10,0.994
MSFT,20030108,27.12,10000000.0,0.0,10000000.0,0,0.187,21,10,0.991
MSFT,20030109,27.905,10000000.0,0.0,10000000.0,0,0.412,20,10,0.988
MSFT,20030110,27.96,10000000.0,0.0,10000000.0,0,0.525,20,10,0.985
MSFT,20030113,28.195,10000000.0,0.0,10000000.0,0,0.0,21,10,0.982
MSFT,20030114,28.485,10000000.0,0.0,10000000.0,0,0.0,21,10,0.979
MSFT,20030115,28.135,10000000.0,0.0,10000000.0,0,0.225,22,11,0.976
MSFT,20030116,27.675,10000000.0,0.0,10000000.0,0,0.562,21,10,0.973
MSFT,20030117,25.73,10000000.0,0.0,10000000.0,0,0.0,22,11,0.97
MSFT,20030121,25.665,10000000.0,0.0,10000000.0,0,0.263,23,11,0.967
MSFT,20030122,25.5,10000000.0,0.0,10000000.0,0,0.488,22,11,0.965
MSFT,20030123,26.14,10000000.0,0.0,10000000.0,0,0.488,22,11,0.962
MSFT,20030124,24.925,10000000.0,0.0,10000000.0,0,0.488,22,11,0.959
MSFT,20030127,24.585,10000000.0,0.0,10000000.0,0,0.225,22,11,0.956
MSFT,20030128,24.41,10000000.0,0.0,10000000.0,0,0.562,21,10,0.953
MSFT,20030129,24.955,10000000.0,0.0,10000000.0,0,0.488,22,11,0.95
MSFT,20030130,24.12,10000000.0,0.0,10000000.0,0,0.6,22,11,0.947
MSFT,20030131,23.73,10000000.0,0.0,10000000.0,0,0.263,23,11,0.945
MSFT,20030203,24.28,10000000.0,0.0,10000000.0,0,0.6,22,11,0.942
MSFT,20030204,23.66,10000000.0,0.0,10000000.0,0,0.638,23,11,0.939
