Symbol,Date,Price,Total Value,Account Total Equity,Account Total Dollar,Num Units Traded,Reward,Period,Exit Period,Exploration Rate
GOOG,20040819,50.245,10000000.0,0.0,10000000.0,0,0.0,20,10,1.0
GOOG,20040820,54.239,10000000.0,0.0,10000000.0,0,0.45,21,10,1.0
GOOG,20040823,54.785,10000000.0,0.0,10000000.0,0,0.562,21,10,0.997
GOOG,20040824,52.516,10000000.0,0.0,10000000.0,0,0.0,22,11,0.994
GOOG,20040825,53.082,10000000.0,0.0,10000000.0,0,0.0,23,11,0.991
GOOG,20040826,54.039,10000000.0,0.0,10000000.0,0,0.0,24,12,0.988
GOOG,20040827,53.157,10000000.0,0.0,10000000.0,0,0.0,24,12,0.985
GOOG,20040830,51.084,10000000.0,0.0,10000000.0,0,0.0,24,12,0.982
GOOG,20040831,51.264,10000000.0,0.0,10000000.0,0,0.0,23,11,0.979
GOOG,20040901,50.203,10000000.0,0.0,10000000.0,0,0.0,24,12,0.976
GOOG,20040902,50.834,10000000.0,0.0,10000000.0,0,0.0,23,11,0.973
GOOG,20040903,50.083,10000000.0,0.0,10000000.0,0,0.0,24,12,0.97
GOOG,20040907,50.869,10000000.0,0.0,10000000.0,0,0.0,24,12,0.967
GOOG,20040908,51.229,10000000.0,0.0,10000000.0,0,0.0,24,12,0.965
GOOG,20040909,51.234,10000000.0,0.0,10000000.0,0,0.0,25,12,0.962
GOOG,20040910,52.747,10000000.0,0.0,10000000.0,0,0.0,26,13,0.959
GOOG,20040913,53.833,10000000.0,0.0,10000000.0,0,0.0,25,12,0.956
GOOG,20040914,55.832,10000000.0,0.0,10000000.0,0,0.0,24,12,0.953
GOOG,20040915,56.087,10000000.0,0.0,10000000.0,0,-0.068,25,12,0.95
GOOG,20040916,57.073,10000000.0,0.0,10000000.0,0,0.263,24,12,0.947
GOOG,20040917,58.836,10000000.0,0.0,10000000.0,0,0.525,25,12,0.945
GOOG,20040920,59.773,10000858.726,54811.518,9946047.208,0,0.562,25,12,0.942
GOOG,20040921,59.011,9999485.558,106456.688,9893028.87,0,0.0,25,12,0.939
GOOG,20040922,59.282,9999973.394,106944.524,9893028.87,0,0.0,24,12,0.936
GOOG,20040923,60.504,10002177.69,109148.821,9893028.87,0,0.0,24,12,0.933
GOOG,20040924,60.008,10001283.324,108254.454,9893028.87,0,0.0,25,12,0.93
GOOG,20040927,59.222,9999864.986,106836.116,9893028.87,0,0.0,25,12,0.928
GOOG,20040928,63.528,10007634.228,114605.358,9893028.87,0,0.525,25,12,0.925
GOOG,20040929,65.642,10013145.651,171193.67,9841951.981,0,0.6,26,13,0.922
GOOG,20040930,64.901,10010670.231,216768.007,9793902.223,0,0.0,25,12,0.919
GOOG,20041001,66.393,10015654.54,221752.316,9793902.223,0,0.0,26,13,0.917
GOOG,20041004,67.635,10019802.569,225900.346,9793902.223,0,0.712,25,12,0.914
GOOG,20041005,69.292,10026522.355,280911.403,9745610.952,0,0.787,25,12,0.911
GOOG,20041006,68.646,10023462.246,325178.006,9698284.241,0,0.0,26,13,0.908
GOOG,20041007,69.533,10027661.023,329376.783,9698284.241,0,0.6,25,12,0.906
GOOG,20041008,68.972,10024610.989,375069.227,9649541.761,0,0.0,25,12,0.903
GOOG,20041011,67.735,10017884.605,368342.844,9649541.761,0,0.0,26,13,0.9
GOOG,20041012,68.807,10023712.298,374170.537,9649541.761,0,0.0,25,12,0.897
GOOG,20041013,70.559,10033243.572,383701.811,9649541.761,0,0.6,25,12,0.895
GOOG,20041014,71.11,10036614.828,435194.552,9601420.276,0,0.0,25,12,0.892
GOOG,20041015,72.167,10043081.451,441661.175,9601420.276,0,0.75,26,13,0.889
GOOG,20041018,74.696,10060273.048,507781.902,9552491.146,0,0.787,27,13,0.887
GOOG,20041019,74.085,10055740.433,549635.365,9506105.068,0,0.0,28,14,0.884
GOOG,20041020,70.354,10028061.793,521956.725,9506105.068,0,0.0,27,13,0.881
GOOG,20041021,74.806,10061090.405,554985.337,9506105.068,0,0.0,28,14,0.879
GOOG,20041022,86.349,10146727.08,640622.012,9506105.068,0,0.0,27,13,0.876
GOOG,20041025,93.845,10205155.734,731431.48,9473724.254,0,0.0,28,14,0.874
GOOG,20041026,91.041,10182434.958,737615.103,9444819.854,0,0.75,29,14,0.871
GOOG,20041027,93.129,10199353.852,754533.998,9444819.854,0,0.75,29,14,0.868
GOOG,20041028,96.8,10229093.779,784273.925,9444819.854,0,0.0,29,14,0.866
GOOG,20041029,95.468,10217923.084,800594.441,9417328.643,0,0.487,29,14,0.863
GOOG,20041101,98.167,10240558.439,823229.796,9417328.643,0,0.712,28,14,0.861
GOOG,20041102,97.586,10235687.008,818358.365,9417328.643,0,0.45,28,14,0.858
GOOG,20041103,95.984,10222248.579,804919.936,9417328.643,0,0.787,27,13,0.855
GOOG,20041104,92.493,10192977.999,775649.357,9417328.643,0,0.45,28,14,0.853
GOOG,20041105,84.806,10128515.574,711186.932,9417328.643,0,0.787,27,13,0.85
GOOG,20041108,86.409,10141953.962,724625.319,9417328.643,0,0.825,28,14,0.848
